AC,O2Hb,HHB,HTb,HB_diff,TSI,PI
0.3730752,-0.18938829,-0.03381392,-0.2233022,-0.15557438,93.88884202,1.3
0.4147575,-0.12622402,-0.02197243,-0.14829643,-0.10425158,94.0166725,1.4
0.374452,-0.08612029,0.01069945,-0.07552084,-0.09681974,94.06244051,1.5
0.4401799,-0.15543967,0.06984015,-0.08569954,-0.22527983,94.09280776,1.5
0.4479657,-0.15667404,0.10001178,-0.05676227,-0.25668582,94.13775024,1.5
0.4394915,-0.04195528,0.1422098,0.10015452,-0.18416508,94.14890748,1.5
0.4310174,0.02776042,0.17299637,0.20065677,-0.14523593,94.25258713,1.4
0.4557514,0.07647593,0.21454442,0.29092035,-0.1380685,94.31151047,1.5
0.3815494,0.14081043,0.2548648,0.39557523,-0.11405437,94.31992036,1.5
0.3730753,0.23645172,0.29440502,0.53075675,-0.05795325,94.32920608,1.5
0.380861,0.19175006,0.33047001,0.52212007,-0.13871996,94.42368013,1.5
0.3893352,0.16131206,0.31225258,0.47346464,-0.15094053,94.57139969,1.5
0.4310174,0.15480811,0.3145329,0.469241,-0.15972481,94.54734648,1.4
0.4472773,0.16559655,0.33624085,0.5017374,-0.17064427,94.5580162,1.4
0.4140692,0.11063104,0.32322418,0.43375524,-0.21259313,94.61108704,1.6
0.3568153,0.15343139,0.28102834,0.43435973,-0.12759696,94.64776306,1.6
0.3391788,0.29168792,0.25379686,0.54538475,0.03789104,94.63819657,1.8
0.380861,0.50914071,0.24723052,0.75627124,0.26191019,94.61643525,1.9
0.3242956,0.64112117,0.20775487,0.84877607,0.4333663,94.66296464,1.8
0.2246712,0.79795192,0.19100479,0.9888567,0.60694712,94.7839348,1.8
0.216197,1.02254959,0.17768502,1.20013462,0.84486457,94.78958816,1.7
0.2917758,1.18043425,0.16651319,1.34684746,1.01392108,94.85247271,1.6
0.3978093,1.25534138,0.10286436,1.35810576,1.15247701,94.9044365,1.6
0.3801727,1.3076437,0.03099696,1.33854065,1.27664673,94.91430969,1.5
0.3144448,1.45611194,-0.02870399,1.42730795,1.48481592,94.84951554,1.5
0.3059707,1.54368277,-0.10528958,1.4382932,1.64897238,94.8102913,1.5
0.3059707,1.54230138,-0.19911989,1.34308153,1.74142128,94.74479676,1.5
0.2890225,1.57080733,-0.28813457,1.28257278,1.8589419,94.6070404,1.5
0.2981849,1.64262149,-0.36684296,1.27567858,2.00946449,94.5595749,1.5
0.2727625,1.61460479,-0.466629,1.14787581,2.08123377,94.64379273,1.4
0.3059706,1.63124696,-0.56337974,1.06776722,2.19462669,94.64225235,1.4
0.335737,1.71329892,-0.63378198,1.0794169,2.34708093,94.6076187,1.5
0.3116914,1.75994468,-0.70281649,1.05702817,2.46276116,94.67282714,1.5
0.2622232,1.85649287,-0.78169994,1.07469294,2.63819287,94.64817124,1.5
0.2615351,1.89940484,-0.86132087,1.03798396,2.76072571,94.66749496,1.5
0.286269,1.90642874,-0.95130067,0.95502809,2.8577294,94.66668624,1.5
0.2940547,1.96637914,-1.03774506,0.9285341,3.00412422,94.66552277,1.5
0.3045939,2.13032871,-1.10202415,1.02820452,3.23235285,94.64790421,1.4
0.3123797,2.24503811,-1.1804776,1.06446055,3.4255157,94.63329468,1.5
0.3364253,2.35521378,-1.24884465,1.10626914,3.60405837,94.62293474,1.4
0.3336721,2.55724943,-1.3094833,1.2476661,3.86673273,94.61607436,1.3
0.2913013,2.59388534,-1.40134841,1.19243691,3.99523369,94.63891677,1.3
0.3584059,2.51525637,-1.48848765,1.02666875,4.00374397,94.55944671,1.2
0.4156598,2.40836616,-1.58101253,0.82725363,3.98937871,94.58475724,1.2
0.4417705,2.38980868,-1.67136983,0.71833882,4.06117847,94.50880204,1.2
0.4997125,2.34509764,-1.75595625,0.58904137,4.10105387,94.48248978,1.1
0.4905503,2.29740998,-1.83270164,0.46460834,4.13011166,94.41645126,1.1
0.5244465,2.28964089,-1.90135096,0.38818994,4.19099187,94.35050965,1.1
0.4997127,2.3776034,-1.94833505,0.42916833,4.32593838,94.30812911,1.1
0.2722881,2.45876513,-1.98018958,0.4784756,4.43895473,94.34725417,1.3
0.1316695,2.51052151,-2.00513307,0.50528842,4.51565456,94.39398192,1.5
0.074416,2.62468484,-2.03666263,0.58792228,4.66134753,94.41397475,1.6
0.0822017,2.60035923,-2.08676193,0.51349733,4.6871211,94.39925995,1.7
0.1154096,2.54713126,-2.13777372,0.40925757,4.68490506,94.39795456,1.7
0.1486179,2.52308094,-2.18117211,0.34180886,4.70425311,94.27175522,1.7
0.1584688,2.44072296,-2.21857205,0.22205088,4.65929495,94.26962051,1.7
0.249619,2.35593898,-2.23472909,0.12110984,4.59066802,94.24789886,1.7
0.3831399,2.31920355,-2.24564051,0.07346296,4.56484389,94.1880783,1.7
0.4085624,2.34210504,-2.25027116,0.09173382,4.59237608,94.19083098,1.7
0.4445238,2.31455339,-2.25845475,0.05599867,4.5730081,94.17603149,1.7
0.4933035,2.31116375,-2.26066503,0.05039873,4.57182861,94.11222304,1.8
0.4275756,2.31001967,-2.24836834,0.06155124,4.55838794,94.11728819,1.8
0.3682568,2.25123012,-2.25409653,-0.00296647,4.50532651,94.12568893,1.8
0.2601581,2.18062419,-2.24633528,-0.06581115,4.42695948,94.05679397,1.6
0.2029044,2.18273201,-2.23517882,-0.05254683,4.41791071,93.97960205,1.7
0.1781704,2.08244525,-2.22720747,-0.14486222,4.30965275,94.00946808,1.6
0.1131311,2.00018212,-2.22215661,-0.2220745,4.22233882,93.97938463,1.6
0.0558772,1.98447293,-2.20305397,-0.21868109,4.18752699,93.92102738,1.6
0.0982478,1.94938953,-2.17375997,-0.22447042,4.1231495,93.89035264,1.6
0.1823006,1.85439379,-2.15744756,-0.30315374,4.01184136,93.95882949,1.5
0.2480285,1.78356003,-2.13516186,-0.35170185,3.91872189,93.94625319,1.5
0.23108,1.80740385,-2.09678919,-0.28948531,3.90419308,93.83192597,1.6
0.2565027,1.78581022,-2.06032917,-0.27461896,3.84613935,93.87612611,1.6
0.2324569,1.7358864,-2.03093006,-0.29514364,3.76681647,93.91804582,1.5
0.2161972,1.7341488,-1.99293483,-0.25888606,3.72708368,93.87794875,1.5
0.166729,1.67701129,-1.95845755,-0.28154626,3.63546888,93.91383515,1.4
0.1010011,1.59106175,-1.94276772,-0.35180598,3.53382951,94.00473481,1.3
0.125735,1.53252615,-1.92224483,-0.38981867,3.454771,93.99313583,1.3
0.1016893,1.53763667,-1.87815382,-0.34061715,3.41579048,93.97569884,1.3
0.0522213,1.48544597,-1.84371151,-0.35836555,3.3291575,94.05466233,1.3
0.0522213,1.51868018,-1.79758531,-0.27900511,3.31626547,94.0383873,1.3
0.0769555,1.53141743,-1.74852113,-0.21720373,3.27993859,94.08927077,1.2
0.1030662,1.51271019,-1.70202726,-0.18941706,3.21473743,94.13108064,1.2
0.0868063,1.52375262,-1.65406827,-0.13041563,3.17782089,94.13852846,1.3
0.0705464,1.46004231,-1.61898583,-0.15904353,3.07902817,94.11996231,1.2
0.0542865,1.41639458,-1.57734257,-0.16104801,2.99373723,94.14913331,1.2
0.112917,1.32075796,-1.55655703,-0.2358991,2.87731496,94.20409317,1.2
0.187119,1.22709149,-1.52796545,-0.30097398,2.75505695,94.21971587,1.2
0.1793333,1.21800252,-1.48824252,-0.27034002,2.70624505,94.23290939,1.2
0.2210155,1.15818508,-1.4587734,-0.30068829,2.61695845,94.28446121,1.2
0.1793332,1.17030284,-1.4247863,-0.25458345,2.59508909,94.27474289,1.2
0.1213912,1.19767397,-1.38085283,-0.18327887,2.5785268,94.26000214,1.2
0.112917,1.19234023,-1.35009362,-0.15785342,2.54243387,94.30974732,1.3
0.0874946,1.27158396,-1.30820308,-0.03671912,2.57978703,94.31663362,1.3
0.0790205,1.24618765,-1.28400472,-0.03791709,2.53019232,94.35363846,1.3
0.0797089,1.27039705,-1.25680605,0.01349098,2.52720309,94.36120376,1.3
0.137651,1.25984114,-1.23271275,0.02702839,2.49255391,94.38899995,1.3
0.2535354,1.20583934,-1.22227622,-0.01653691,2.4281156,94.39405213,1.3
0.2210155,1.23478903,-1.20013826,0.03455076,2.43492727,94.3555504,1.3
0.2464379,1.27752519,-1.18368363,0.0937416,2.46120884,94.36289444,1.3
0.2633861,1.28824481,-1.1636509,0.12449392,2.45189575,94.40285951,1.3
0.2626978,1.29523066,-1.15420463,0.140926,2.44943522,94.39997406,1.3
0.2294897,1.30906458,-1.13866253,0.17030203,2.4477271,94.41112365,1.3
0.1962816,1.35681636,-1.12056766,0.23614872,2.47738405,94.34410248,1.2
0.1305536,1.35333652,-1.10490305,0.24833349,2.45823954,94.38171465,1.2
0.0231435,1.36201716,-1.09435161,0.26756553,2.45636873,94.38312683,1.2
0.0263246,1.39025708,-1.06941577,0.32074132,2.45967282,94.37044983,1.2
0.0595326,1.45942208,-1.052031,0.40729109,2.51145312,94.32794495,1.3
0.0517469,1.45559805,-1.04474253,0.41075553,2.50034062,94.4187111,1.3
0.0185388,1.43883495,-1.03121816,0.40751679,2.47005309,94.47614821,1.4
0.0563515,1.51477924,-1.00941283,0.50526644,2.52419205,94.47390977,1.4
0.1383394,1.55263745,-0.99124791,0.56128953,2.54388538,94.4855034,1.4
0.1962814,1.57382276,-0.97743356,0.59628918,2.55125637,94.49445112,1.4
0.2718602,1.56173112,-0.97064512,0.59098596,2.53237623,94.52374419,1.4
0.2718604,1.60639003,-0.9676098,0.63868018,2.57399976,94.48381195,1.4
0.3213283,1.62736881,-0.95882116,0.66844763,2.58618995,94.50053939,1.4
0.3206398,1.62283499,-0.94873475,0.67400023,2.57156974,94.57310866,1.4
0.279646,1.62198759,-0.94928733,0.67260024,2.57127494,94.58677748,1.4
0.2704835,1.67244069,-0.94573446,0.72660624,2.61817516,94.62489167,1.4
0.2281129,1.72882569,-0.93831355,0.79041214,2.66713924,94.69373245,1.4
0.1793334,1.77552357,-0.92579695,0.84962665,2.70132051,94.73566362,1.4
0.2281129,1.83380987,-0.91224521,0.92146471,2.74605512,94.74965744,1.3
0.2697953,1.89280599,-0.90149136,0.99121463,2.79429734,94.84512099,1.3
0.2945293,1.95867161,-0.90419185,1.05437971,2.86286343,94.88507462,1.3
0.3101008,1.94715197,-0.90355174,1.04350024,2.8507037,94.96567004,1.3
0.327049,1.94799941,-0.90299918,1.04490021,2.85099853,94.98471526,1.3
0.3680428,1.93080187,-0.879976,1.05072586,2.81077783,95.01865157,1.3
0.3765171,1.93572727,-0.86046087,1.07516645,2.79618812,95.04612656,1.3
0.3680429,2.01946201,-0.78955634,1.22980572,2.80901836,95.0358612,1.4
0.368043,2.10042666,-0.70578508,1.39454159,2.80621174,95.06013566,1.4
0.3687313,2.22454048,-0.59550779,1.62893272,2.82004828,95.11408463,1.4
0.4090367,2.34540236,-0.48409032,1.86121199,2.82949262,95.15951308,1.4
0.4259849,2.4796376,-0.38840754,2.09113006,2.86804516,95.19933395,1.3
0.3758288,2.61907368,-0.26650871,2.35246497,2.88558239,95.26243286,1.3
0.417511,2.70906313,-0.16380988,2.54515324,2.87287301,95.32964859,1.2
0.4175109,2.80214548,-0.0460515,2.75599396,2.84819696,95.37092668,1.2
0.4429333,2.91167283,0.0905819,3.00215474,2.82109091,95.40989532,1.2
0.4585049,3.01767288,0.22165458,3.23922743,2.79601831,95.46112441,1.2
0.3687312,3.21670315,0.38893448,3.6055376,2.82776868,95.43859099,1.2
0.4252968,3.43906934,0.54208494,3.98105431,2.89698444,95.43516999,1.2
0.4415566,3.62052715,0.6229106,4.24333782,2.99761661,95.48281404,1.2
0.4252967,3.79756277,0.67639753,4.47386044,3.12116531,95.51041641,1.2
0.3998743,4.04261939,0.7595659,4.80208525,3.28305348,95.4310112,1.1
0.4154459,4.20321469,0.85450351,5.05761819,3.34871119,95.42475356,1.1
0.4069719,4.33213763,0.96139532,5.29343296,3.37074233,95.38623733,1.1
0.4564397,4.4854291,1.07928612,5.56461507,3.40614286,95.2663269,1.1
0.4649139,4.67898311,1.21364906,5.8925322,3.46533414,95.12063065,1.1
0.5235443,4.78887609,1.33910844,6.12788454,3.44976765,95.02067948,1.1
0.5567526,4.93928108,1.44696536,6.38614636,3.49231578,94.91489181,1.1
0.5970582,5.2087749,1.54280787,6.75148276,3.66596703,94.64274445,1.1
0.588584,5.36838512,1.6338425,7.00212758,3.73454267,94.55706634,1.1
0.5299534,5.49096313,1.7268149,7.21767807,3.76414827,94.46566774,1.1
0.5221678,5.67636141,1.82325269,7.49951405,3.85310871,94.14032058,1.1
0.5235444,5.87568375,1.91735762,7.79294133,3.95832603,94.1141594,1.1
0.4676672,6.07688598,2.03714358,8.1139297,4.03974239,94.0196869,1.1
0.4449984,6.33452072,2.18557582,8.51999665,4.1489449,93.68963166,1.1
0.4880575,6.57809352,2.33299044,8.91098384,4.24510317,93.62483139,1.2
0.6243316,6.68917795,2.46737851,9.15645676,4.22179952,93.64492493,1.3
0.6786184,6.8779706,2.62635235,9.50422298,4.25161824,93.37048875,1.3
0.7965676,7.14002744,2.80212326,9.94205082,4.33790422,93.02671051,1.4
0.8416916,7.22644682,2.93836171,10.16470842,4.28808509,93.07862626,1.5
1.0097973,7.33251578,3.07110957,10.40352536,4.26140603,93.0209671,1.5
1.0698046,7.51381921,3.22846064,10.74217959,4.28535848,92.88675462,1.5
1.0796553,7.54710545,3.35613801,10.90314341,4.19096743,92.91441497,1.5
1.1149286,7.61898109,3.47963222,11.09851342,4.13934883,92.78686218,1.6
1.115617,7.75571594,3.61607306,11.37168884,4.13964286,92.59751433,1.6
1.1254678,7.74159455,3.73403166,11.47552643,4.00756284,92.70725096,1.7
0.9743101,7.75376443,3.84956987,11.60323449,3.90419451,92.70348894,1.7
1.3945747,7.88603424,3.99777234,11.88370667,3.88826193,92.49385376,1.8
1.4660232,8.03046456,4.14086157,12.17122622,3.88960302,92.32929383,1.9
1.5551085,8.13037367,4.28426595,12.41453962,3.84610777,92.2348236,1.9
1.6123624,8.23092364,4.42319718,12.65402069,3.80772648,92.13253631,2
1.6025114,8.30060129,4.5534098,12.8539111,3.74719146,92.1284256,2
1.634343,8.28712101,4.66689535,12.95391637,3.62022556,92.32173159,2
1.6661744,8.31044482,4.79296736,13.103312,3.51747729,92.29711457,2
1.5015102,8.42519427,4.93626676,13.36136112,3.48892749,92.0779709,2.1
1.8377218,8.54070083,5.09799362,13.63859434,3.44270733,91.99938203,2.1
1.7946629,8.65183297,5.25360709,13.90534009,3.39822581,91.88822632,2.1
1.8285594,8.85143526,5.41473871,14.26607389,3.43669661,91.59172059,2.1
1.8455076,8.92448112,5.56671177,14.49109286,3.35776942,91.6448784,1.9
1.747948,9.00547171,5.69125857,14.69663046,3.3142133,91.66458055,1.8
1.6808436,9.07881441,5.83038238,14.90909671,3.24843202,91.62225265,2
1.7486368,9.12233849,5.9663659,15.08860417,3.15597268,91.72935029,2
1.7225256,9.13315763,6.08917504,15.22223265,3.04398261,91.81025772,2
1.7380972,9.17265119,6.22742134,15.39997255,2.94522991,91.77724991,2
1.745883,9.19787646,6.35962433,15.55740089,2.83825214,91.84310148,2
1.6519794,9.19348974,6.49371266,15.68710251,2.69977711,91.99843598,2
1.7685523,9.17469702,6.61840715,15.79300421,2.55628977,92.09225081,2
1.83428,9.2324895,6.76043401,15.99282323,2.47205545,91.95395814,2
1.6780901,9.21014786,6.8991178,16.10916558,2.31103005,92.03273468,2
1.8143645,9.18004198,7.02947817,16.20942002,2.15056382,92.10322418,2
1.7916956,9.19835024,7.1539101,16.35216064,2.04444015,92.09629364,1.9
1.7252793,9.23161507,7.30113764,16.53265267,1.93047756,92.05672837,1.9
1.8079553,9.21740379,7.43697117,16.65427494,1.78043248,92.11012497,1.9
1.8015461,9.21132212,7.56995437,16.78117677,1.64136774,92.17393798,2
1.6785646,9.22502766,7.70279736,16.92772503,1.52223027,92.21264878,2
1.6636815,9.20779218,7.82524662,17.03293877,1.38254542,92.32649077,2
1.639636,9.1858161,7.95275656,17.13847274,1.23305956,92.39651184,2.1
1.418406,9.19026899,8.08119659,17.27136535,1.10907248,92.42207109,2.1
1.5109334,9.21661711,8.22065304,17.43717022,0.99596399,92.43802641,2.1
1.3547435,9.21958171,8.35301361,17.57249527,0.86656803,92.47154694,2.1
1.3462696,9.26564799,8.49065475,17.75620287,0.7749932,92.46965789,2.1
1.2883272,9.33015098,8.6354269,17.96547737,0.69472398,92.42572402,2.1
1.1477089,9.3484376,8.77940903,18.12774657,0.56902875,92.41619264,2.1
0.9491486,9.4012146,8.91979542,18.32091027,0.48141901,92.42716902,1.9
1.0430522,9.51440687,9.06534013,18.57964689,0.44906673,92.43854447,1.8
0.9844217,9.51269999,9.20443669,18.71703625,0.30826341,92.59547349,1.8
0.8827324,9.5601859,9.33648204,18.89656753,0.22370383,92.67042769,1.7
0.9809799,9.67816609,9.49819137,19.17625731,0.1799746,92.67568357,1.7
0.8983035,9.75613726,9.66967965,19.42571678,0.08645766,92.66837463,1.7
0.9067779,9.85920808,9.82981862,19.68892688,0.02938937,92.74227676,1.5
0.9569345,10.0149989,9.9884673,20.00336645,0.02653141,92.84165802,1.5
0.8820438,10.09170979,10.14935189,20.24096145,-0.05764202,92.91591339,1.5
0.76616,10.16349524,10.29072104,20.45411644,-0.12722571,93.00563431,1.5
0.8621283,10.25754136,10.43193255,20.68937379,-0.17439124,93.0067375,1.4
0.9787007,10.31002131,10.58516837,20.89508953,-0.27514695,93.02560043,1.3
1.046494,10.35423374,10.73790397,21.09203758,-0.38367022,93.009169,1.3
0.9193817,10.4129424,10.88215847,21.29500104,-0.46921609,93.07016831,1.3
0.9271684,10.46338357,11.02591305,21.48919697,-0.56252954,93.1216713,1.3
0.9468693,10.49403753,11.16980752,21.66374513,-0.67577023,93.12606203,1.3
1.0196948,10.53545372,11.29463463,21.82998829,-0.75918089,93.19086991,1.3
1.0437402,10.57020675,11.43794146,22.0080488,-0.86773462,93.2208252,1.3
0.9688501,10.59188336,11.58413412,22.17591762,-0.9922505,93.27425079,1.3
0.9193821,10.68601979,11.70747041,22.39339028,-1.02145088,93.26930466,1.4
0.9752598,10.77573843,11.86379424,22.63943272,-1.08805575,93.2146141,1.4
1.0162535,10.87287749,12.02006539,22.89284285,-1.14718788,93.18090439,1.4
0.9251022,11.04355146,12.13950873,23.18296013,-1.09595731,93.15342179,1.4
0.8424273,11.16240044,12.28222056,23.44452096,-1.11982011,93.17794877,1.5
0.8085299,11.23391046,12.41688891,23.65069943,-1.18297826,93.23282319,1.5
0.6516513,11.27686251,12.55902034,23.83578339,-1.282158,93.3101036,1.5
0.7208224,11.32732504,12.68322486,24.01044979,-1.35589987,93.3762268,1.5
0.5300474,11.35500222,12.83496056,24.18986263,-1.47995831,93.41619186,1.5
0.3399601,11.38190099,12.98781883,24.36961974,-1.60591794,93.43140182,1.5
0.4253902,11.44528102,13.1253376,24.57051849,-1.68005642,93.39723892,1.4
0.4260788,11.4907753,13.26912699,24.75980224,-1.77835166,93.420018,1.3
0.3271418,11.50489388,13.41202136,24.91681499,-1.90712751,93.49653169,1.3
0.2600374,11.55583811,13.54795237,25.10369071,-1.99211413,93.51521377,1.2
0.2353039,11.63312112,13.70268823,25.33570939,-2.06956713,93.54346619,1.3
0.2197323,11.71159554,13.86635303,25.57784862,-2.15475734,93.55936128,1.3
0.1993427,11.77094516,14.00613451,25.77697983,-2.23518908,93.65036162,1.1
0.0319252,11.78691767,14.13393423,25.92075158,-2.34701649,93.71209716,1.1
0.1203223,11.76207695,14.23186033,25.99383736,-2.46978338,93.77875213,1.1
0.161315,11.71389989,14.34391545,26.05771504,-2.63001559,93.86745985,1
0.128108,11.62113315,14.45461084,26.07564392,-2.83347778,93.97747955,1
0.0864257,11.54654867,14.54618586,26.09263534,-2.99963723,94.04075013,1
0.0772629,11.45822544,14.6646697,26.12279473,-3.20644445,94.14936828,0.99
0.1111593,11.37656509,14.76467372,26.14113884,-3.38810855,94.23039552,0.99
0.1141262,11.32218093,14.86616001,26.18824101,-3.5439791,94.26140825,0.99
0.1388607,11.26862277,14.98774929,26.25627212,-3.71912638,94.33173903,0.99
0.1310749,11.18643769,15.11512672,26.30146485,-3.92868885,94.37970122,0.97
0.1571855,11.13026869,15.2333832,26.36355171,-4.10311422,94.4016365,0.94
0.225667,11.07162628,15.35165682,26.42318306,-4.28003054,94.46288222,0.96
0.2185698,11.00613546,15.46383458,26.46987,-4.45769911,94.53669815,0.94
0.2758236,10.95667685,15.58483639,26.54141369,-4.62815939,94.53382569,0.92
0.3310117,10.88679036,15.71045102,26.59714087,-4.82366094,94.55012589,0.92
0.4052143,10.8169035,15.83606577,26.65286942,-5.01916261,94.58017045,0.91
0.3763504,10.74335175,15.95276946,26.69602051,-5.20941786,94.61243135,0.91
0.4258175,10.68251095,16.07776088,26.76017283,-5.3952506,94.66406021,0.91
0.4329147,10.61912813,16.20109614,26.82012367,-5.58196793,94.69804382,0.9
0.3142776,10.54798098,16.31610641,26.86398811,-5.76812602,94.7542694,0.95
0.3383236,10.4851014,16.43161775,26.91661872,-5.94651651,94.79045943,0.97
0.4280968,10.41741277,16.55051402,26.96782684,-6.13310147,94.81968462,0.95
0.4704675,10.34514275,16.65827143,27.00331402,-6.3131288,94.8441925,0.55
0.4182463,10.29412678,16.78151893,27.07554512,-6.48739157,94.84866257,0.46
0.3490762,10.25117207,16.90023938,27.15131148,-6.64906755,94.86612473,0.35
0.307394,10.18263587,17.01858348,27.20111922,-6.83594747,94.87817232,0.35
0.3490763,10.15811779,17.14443589,27.30245324,-6.98631785,94.86621476,0.29
0.4219017,10.14445677,17.29367122,27.43802815,-7.14921402,94.84647064,0.26
0.5856638,10.0799985,17.43097706,27.5108757,-7.35097861,94.77724686,0.25
0.5694036,10.02398841,17.53303376,27.5569229,-7.50904517,94.74620515,0.25
0.5531435,9.97063714,17.65964929,27.63018533,-7.68901162,94.76858291,0.31
0.4663372,9.90613154,17.77572917,27.68176156,-7.86959816,94.80461197,0.35
0.4564867,9.8570384,17.88555735,27.74249515,-8.02851882,94.8360939,0.37
0.5002336,9.7663104,18.00573368,27.77194442,-8.23942338,94.9295479,0.37
0.474123,9.67271748,18.09632626,27.76894435,-8.42360868,94.96699677,0.34
0.5531435,9.58828718,18.20919704,27.79738351,-8.62090988,94.99051743,0.35
0.469779,9.50951329,18.31923427,27.82864799,-8.80972148,95.02976074,0.35
0.2961664,9.44157029,18.4118801,27.85334986,-8.97030945,95.07519913,0.32
0.3348818,9.3714296,18.51124325,27.88257292,-9.13981389,95.0954422,0.3
0.3694658,9.2981271,18.59387282,27.89189988,-9.29574529,95.1639824,0.29
0.2572374,9.23524762,18.70938283,27.94453067,-9.47413578,95.12060699,0.28
0.2911348,9.20866883,18.84530391,28.05387327,-9.63663542,95.0707123,0.29
0.2345685,9.17201146,18.95671957,28.12863082,-9.78470793,95.10200958,0.29
0.2423544,9.15775282,19.07132777,28.22898101,-9.91357498,95.13311997,0.29
0.214179,9.16607714,19.2137043,28.37968177,-10.04762746,95.06708069,0.32
0.212802,9.13645314,19.35579148,28.49214438,-10.21933851,95.00799485,0.31
0.2192116,9.05218161,19.45246239,28.50454406,-10.40028086,95.10832138,0.31
0.212802,8.97961503,19.57306919,28.55258445,-10.59345418,95.13739855,0.3
0.1514178,8.94236412,19.71018334,28.65244712,-10.76781845,95.1279068,0.3
0.1521063,8.86232978,19.80961629,28.67184716,-10.94728631,95.20018615,0.3
0.1033268,8.8010764,19.92455789,28.72553329,-11.12348117,95.24554977,0.3
0.1598921,8.7479311,20.05619754,28.80402927,-11.30826655,95.26051102,0.3
0.159892,8.6679183,20.1360815,28.80389919,-11.46816303,95.31929551,0.26
0.209361,8.58623638,20.25563509,28.84177208,-11.66939877,95.35493011,0.23
0.2629585,8.50675288,20.36847132,28.87512435,-11.861718,95.34256819,0.14
0.2565489,8.429280957,20.43277634,28.86195646,-12.0034955,95.35948507,0.07
0.2961664,,,,,,
0.2778416,,,,,,
0.4961043,,,,,,
0.5977936,,,,,,
0.6401634,,,,,,
0.582222,,,,,,
0.6401634,,,,,,
0.556799,,,,,,
0.5137405,,,,,,
0.513052,,,,,,
0.4967918,,,,,,
0.4706812,,,,,,
0.3195238,,,,,,
0.2001972,,,,,,
0.198821,,,,,,
0.1140795,,,,,,
0.1211777,,,,,,
0.1062937,,,,,,
0.0611696,,,,,,
0.1191129,,,,,,
0.1523199,,,,,,
0.1353721,,,,,,
0.1262102,,,,,,
0.1225538,,,,,,
0.138814,,,,,,
0.1204881,,,,,,
0.1204891,,,,,,
0.0971317,,,,,,
0.1218653,,,,,,
0.188282,,,,,,
0.2327175,,,,,,
0.2666139,,,,,,
0.2411918,,,,,,
0.2432566,,,,,,
0.233406,,,,,,
0.2256203,,,,,,
0.1381254,,,,,,
0.0597934,,,,,,
0.0329943,,,,,,
0.0146694,,,,,,
0.0224552,,,,,,
0.019227,,,,,,
0.0574675,,,,,,
0.1515846,,,,,,
0.200365,,,,,,
0.1932678,,,,,,
0.2159367,,,,,,
0.3036451,,,,,,
0.3588342,,,,,,
0.375782,,,,,,
0.2894497,,,,,,
0.2555542,,,,,,
0.2321959,,,,,,
0.2782221,,,,,,
0.2541771,,,,,,
0.1522742,,,,,,
0.1367026,,,,,,
0.1444883,,,,,,
0.1600589,,,,,,
0.1529618,,,,,,
0.1678448,,,,,,
0.1515847,,,,,,
0.1360139,,,,,,
0.1431112,,,,,,
0.1657801,,,,,,
0.1437998,,,,,,
0.1671562,,,,,,
0.2358522,,,,,,
0.2202807,,,,,,
0.2209682,,,,,,
0.2294426,,,,,,
0.2379169,,,,,,
0.1996774,,,,,,
0.136014,,,,,,
0.174943,,,,,,
0.1989879,,,,,,
0.1444883,,,,,,
0.1367025,,,,,,
0.1678448,,,,,,
0.1841059,,,,,,
0.1912031,,,,,,
0.1763191,,,,,,
0.1996765,,,,,,
0.2003651,,,,,,
0.1437998,,,,,,
0.1133452,,,,,,
0.0723505,,,,,,
0.1579943,,,,,,
0.0963964,,,,,,
0.0957079,,,,,,
0.0872335,,,,,,
0.0851688,,,,,,
0.0215063,,,,,,
0.0824156,,,,,,
0.0753183,,,,,,
0.0837927,,,,,,
0.116312,,,,,,
0.1204424,,,,,,
0.12113,,,,,,
0.1218186,,,,,,
0.136014,,,,,,
0.1055584,,,,,,
0.0531235,,,,,,
0.0027532,,,,,,
0.0212926,,,,,,
0.0375528,,,,,,
0.0141945,,,,,,
0.0141945,,,,,,
0.0311432,,,,,,
0.0714492,,,,,,
0.0707597,,,,,,
0.1096897,,,,,,
0.2109041,,,,,,
0.1323586,,,,,,
0.0226689,,,,,,
0.0460263,,,,,,
0.1323576,,,,,,
0.0863313,,,,,,
0.014883,,,,,,
0.0368634,,,,,,
0.0050316,,,,,,
0.0027533,,,,,,
0.0050325,,,,,,
0.032734,,,,,,
0.0313568,,,,,,
0.0238314,,,,,,
0.0167351,,,,,,
0.0400915,,,,,,
0.0174226,,,,,,
0.0061951,,,,,,
0.034111,,,,,,
0.0686951,,,,,,
0.0700712,,,,,,
0.0325203,,,,,,
0.0382404,,,,,,
0.0531235,,,,,,
0.0652532,,,,,,
0.1197539,,,,,,
0.1522732,,,,,,
0.1309814,,,,,,
0.1394549,,,,,,
0.058156,,,,,,
0.0680074,,,,,,
0.0396166,,,,,,
0.0318318,,,,,,
0.1635017,,,,,,
0.1868582,,,,,,
