690i,750i,800i,850i,690ii,750ii,800ii,850ii,label,d690,d750,d800,d850,ai690,si690
1,1,1,1,0.00011306,0,0,0,1,0.00011306,0,0,0,0.61192,
0.96262,0.96086,0.96294,0.96889,0.0011023,0.0010862,0.0013055,0.00072467,1,-0.0041266,-4.80E-05,0.0055312,0.01073097,0.45262,
0.92916,0.92781,0.92598,0.93643,0,0.0011196,0.0008477,0.00031402,1,-0.00335017,-0.003875,0.003425,0.01266592,0.51234,
0.89459,0.89984,0.89443,0.90767,0.0018371,0.0018048,0.0020006,0.00057974,1,-0.00521342,0.0004242,0.0006451,0.01324194,0.36889,
0.85947,0.86354,0.86185,0.87038,0.00081965,0.0016711,0.0011868,0.00053143,1,-0.00797515,-0.00517,0.0002706,0.00844603,0.53217,
0.82853,0.83026,0.8281,0.83772,0.0024307,0.0028074,0.0017293,0.0011595,1,-0.0098311,-0.0067114,-0.0028578,0.0064421,0.38878,
0.79692,0.79927,0.79921,0.80595,0.0016676,0.0027406,0.0020175,0.0010387,1,-0.0107241,-0.0072701,-0.0018256,0.0052674,0.55337,
0.7681,0.76891,0.76571,0.77393,0.0027981,0.0030748,0.0030009,0.0020049,1,-0.0098315,-0.0091001,-0.0053086,0.0012267,0.42388,
0.73756,0.73973,0.73758,0.74206,0.0018089,0.0033421,0.0035264,0.0026571,1,-0.0131833,-0.0096461,-0.0067334,-0.0031682,0.53739,
0.71104,0.71018,0.70934,0.71542,0.0036743,0.0041108,0.0037299,0.0033335,1,-0.0094627,-0.0120897,-0.0080713,-0.001152,0.418,
0.68327,0.68353,0.68138,0.68937,0.00407,0.00381,0.0042385,0.0040582,1,-0.0151463,-0.0117313,-0.0093489,-0.0024429,0.53392,
0.65552,0.65615,0.65498,0.66008,0.0053984,0.0048461,0.0053405,0.004034,1,-0.0144215,-0.013079,-0.0094454,-0.0049351,0.47226,
0.62832,0.6277,0.63019,0.6344,0.0032503,0.0047124,0.0051201,0.0036717,1,-0.0196619,-0.0160367,-0.0105014,-0.0078183,0.50282,
0.60499,0.60347,0.60429,0.6066,0.0047766,0.0052472,0.0053575,0.0048312,1,-0.0173621,-0.0185034,-0.0130767,-0.0115289,0.41617,
0.58333,0.58184,0.58232,0.584,0.006642,0.0061495,0.0056457,0.0059665,1,-0.0149209,-0.0142933,-0.0118857,-0.008148,0.51576,
0.5575,0.55705,0.55693,0.56186,0.0065289,0.0060827,0.0063408,0.0060389,1,-0.0209805,-0.0186941,-0.0175252,-0.0132371,0.50619,
0.53602,0.53522,0.53405,0.53978,0.0063311,0.0069851,0.0078497,0.0060148,1,-0.0228089,-0.0207499,-0.0177703,-0.0127402,0.52246,
0.51679,0.51654,0.51497,0.51997,0.0069529,0.0077036,0.0084092,0.0074158,1,-0.0217081,-0.0193424,-0.0139048,-0.0106922,0.44038,
0.49617,0.49475,0.49237,0.49952,0.0078291,0.0086561,0.0080532,0.0077782,1,-0.0245309,-0.0241669,-0.0191468,-0.0130448,0.59262,
0.47788,0.47524,0.47559,0.47769,0.0083943,0.0091574,0.0086805,0.0080197,1,-0.0210087,-0.0205756,-0.0188295,-0.0156973,0.52575,
0.46139,0.45878,0.45655,0.46058,0.0089313,0.0093747,0.0095282,0.0074883,1,-0.0223107,-0.0196223,-0.0182548,-0.0151247,0.59665,
0.44235,0.44067,0.43909,0.44164,0.010514,0.010143,0.01002,0.0089135,1,-0.023573,-0.020589,-0.018338,-0.0171435,0.57617,
0.42396,0.42226,0.41977,0.42322,0.010062,0.010962,0.01063,0.0095898,1,-0.024245,-0.020812,-0.02172,-0.0188252,0.63852,
0.40854,0.406,0.40509,0.40767,0.010486,0.011881,0.011495,0.010315,1,-0.024762,-0.020118,-0.019259,-0.015917,0.57944,
0.39218,0.38913,0.38853,0.39116,0.012238,0.012082,0.01241,0.01244,1,-0.028859,-0.024659,-0.022896,-0.018459,0.63261,
0.37792,0.37472,0.37273,0.37656,0.012323,0.012516,0.013529,0.012947,1,-0.025997,-0.02249,-0.019925,-0.016837,0.57917,
0.36331,0.35931,0.35774,0.36194,0.013086,0.013419,0.014038,0.0136,1,-0.026741,-0.025987,-0.022076,-0.017717,0.54837,
0.34821,0.34608,0.34283,0.34717,0.01416,0.014288,0.01492,0.013431,1,-0.026439,-0.020678,-0.021795,-0.01788,0.54423,
0.33629,0.33379,0.33181,0.3367,0.015828,0.01524,0.016344,0.015894,1,-0.024583,-0.023568,-0.018997,-0.012456,0.59409,
0.322,0.32048,0.31765,0.32211,0.016082,0.016761,0.016734,0.016136,1,-0.028879,-0.024265,-0.020617,-0.016406,0.60066,
0.30834,0.30605,0.30404,0.30894,0.01563,0.015875,0.016361,0.015484,1,-0.030801,-0.026144,-0.025865,-0.019877,0.60776,
0.29736,0.29479,0.29424,0.29689,0.017834,0.018215,0.01887,0.018503,1,-0.028869,-0.025651,-0.02078,-0.01746,0.56269,
0.28605,0.28219,0.2819,0.28413,0.018795,0.018365,0.019345,0.018189,1,-0.029367,-0.028309,-0.025035,-0.021844,0.53852,
0.27392,0.27083,0.27035,0.27233,0.019191,0.019752,0.020311,0.017827,1,-0.029896,-0.025985,-0.025575,-0.024672,0.54962,
0.26474,0.26256,0.25971,0.26452,0.021085,0.021156,0.02182,0.022006,1,-0.02883,-0.026735,-0.025747,-0.019559,0.4951,
0.25261,0.25085,0.24964,0.25118,0.021904,0.022359,0.022396,0.021499,1,-0.029051,-0.024488,-0.024124,-0.022417,0.53371,
0.24507,0.24195,0.24266,0.24349,0.02312,0.023512,0.024583,0.023286,1,-0.02848,-0.026579,-0.022647,-0.020825,0.45668,
0.2341,0.23128,0.22952,0.23419,0.025042,0.025567,0.025092,0.024156,1,-0.031571,-0.028202,-0.025143,-0.020856,0.48879,
0.23054,0.22574,0.22329,0.22922,0.026483,0.027222,0.027499,0.026354,1,-0.034725,-0.029921,-0.026149,-0.019925,0.31696,
0.21508,0.21157,0.21108,0.2137,0.026992,0.026938,0.027652,0.02633,1,-0.032844,-0.028335,-0.029195,-0.025332,0.50717,
0.2071,0.20343,0.20414,0.20373,0.027698,0.028943,0.029602,0.029204,1,-0.035541,-0.029348,-0.027843,-0.027477,0.48731,
0.19774,0.19383,0.19538,0.19557,0.030355,0.030848,0.031551,0.028818,1,-0.03123,-0.029004,-0.027444,-0.02765,0.52298,
0.18904,0.18748,0.18684,0.18866,0.031062,0.031784,0.031874,0.031789,1,-0.036358,-0.029809,-0.031087,-0.027872,0.55016,
0.18239,0.17921,0.18034,0.18053,0.033719,0.034106,0.033637,0.031717,1,-0.035805,-0.03019,-0.030343,-0.028532,0.51981,
0.17485,0.17225,0.17232,0.17313,0.034369,0.034842,0.035688,0.034229,1,-0.03643,-0.030334,-0.029634,-0.028243,0.53004,
0.16874,0.16584,0.16752,0.16694,0.038495,0.03785,0.038401,0.036499,1,-0.034677,-0.03064,-0.029332,-0.027639,0.50008,
0.16167,0.15975,0.16073,0.15979,0.038043,0.039888,0.0403,0.038166,1,-0.035324,-0.028181,-0.02824,-0.028488,0.51477,
0.15371,0.15254,0.15222,0.15315,0.040417,0.040824,0.041826,0.03877,1,-0.034074,-0.028835,-0.029678,-0.027844,0.57506,
0.14869,0.14637,0.14684,0.14689,0.041943,0.043197,0.043572,0.041379,1,-0.036937,-0.030233,-0.030765,-0.029977,0.53267,
0.143,0.14073,0.14156,0.14213,0.04737,0.045386,0.046488,0.044012,1,-0.031526,-0.028756,-0.027808,-0.025564,0.52554,
0.1387,0.13536,0.13672,0.1367,0.048727,0.048043,0.048624,0.045968,1,-0.033925,-0.028642,-0.027494,-0.028818,0.47085,
0.13157,0.12927,0.13076,0.13008,0.048896,0.049865,0.050099,0.048336,1,-0.038331,-0.030694,-0.029576,-0.02983,0.54177,
0.12599,0.12338,0.12504,0.12575,0.051864,0.051887,0.052914,0.050099,1,-0.03765,-0.031868,-0.029479,-0.02835,0.55869,
0.12081,0.11852,0.11978,0.12007,0.053616,0.054878,0.054643,0.052587,1,-0.037145,-0.030828,-0.030389,-0.028543,0.56792,
0.11684,0.11401,0.11358,0.11501,0.055397,0.056315,0.057813,0.0558,1,-0.03635,-0.030306,-0.031308,-0.027629,0.53119,
0.11037,0.1091,0.11075,0.10993,0.058421,0.059924,0.059848,0.058457,1,-0.0386,-0.028745,-0.029076,-0.028187,0.61938,
0.10743,0.10521,0.10608,0.10581,0.063028,0.062331,0.063662,0.06138,1,-0.03391,-0.029859,-0.027255,-0.027131,0.54963,
0.10227,0.099747,0.10088,0.1012,0.064667,0.065255,0.065443,0.063288,1,-0.034048,-0.029912,-0.031101,-0.02905,0.59521,
0.098023,0.095923,0.096229,0.097078,0.06837,0.067979,0.069376,0.065945,1,-0.036658,-0.029751,-0.03039,-0.027946,0.60513,
0.094339,0.091722,0.092732,0.093536,0.072073,0.071655,0.073208,0.069037,1,-0.033197,-0.028923,-0.029038,-0.02727,0.59415,
0.089957,0.087915,0.089099,0.088496,0.074842,0.074229,0.075089,0.072733,1,-0.032769,-0.029925,-0.028153,-0.026781,0.62824,
0.086588,0.084468,0.085007,0.085567,0.077838,0.078072,0.078972,0.075173,1,-0.037083,-0.030448,-0.029875,-0.030612,0.61597,
0.083136,0.080743,0.081527,0.081872,0.08106,0.082584,0.081651,0.078772,1,-0.037679,-0.032479,-0.029802,-0.029951,0.61556,
0.079999,0.07669,0.079455,0.077955,0.085583,0.085258,0.085787,0.083531,1,-0.032155,-0.029788,-0.028574,-0.028331,0.60443,
0.075634,0.07303,0.075092,0.074379,0.087278,0.087647,0.088568,0.084835,1,-0.036654,-0.031198,-0.028739,-0.029285,0.67384,
0.073028,0.07065,0.072291,0.070923,0.091999,0.092443,0.09418,0.089956,1,-0.029886,-0.027407,-0.025665,-0.027317,0.64582,
0.068148,0.066958,0.06842,0.068181,0.096266,0.09627,0.096977,0.092758,1,-0.033495,-0.029641,-0.027338,-0.026716,0.76925,
0.066372,0.064529,0.065754,0.064077,0.10209,0.1008,0.10147,0.095536,1,-0.030194,-0.028201,-0.026985,-0.029036,0.7015,
0.061941,0.060705,0.061221,0.061591,0.10333,0.10432,0.10539,0.10085,1,-0.0326,-0.026193,-0.027509,-0.025199,0.81854,
0.05975,0.058342,0.058946,0.058884,0.10932,0.1086,0.11039,0.10416,1,-0.029505,-0.026846,-0.024699,-0.024951,0.79117,
0.057543,0.055355,0.056553,0.055802,0.11249,0.11276,0.11441,0.10918,1,-0.029922,-0.027725,-0.026313,-0.026584,0.7707,
0.05502,0.05286,0.054872,0.053809,0.11729,0.11768,0.11929,0.11387,1,-0.031212,-0.027372,-0.025164,-0.025517,0.77932,
0.051518,0.050497,0.051476,0.051527,0.12148,0.12306,0.12409,0.11776,1,-0.033509,-0.026261,-0.024652,-0.025321,0.87047,
0.049775,0.048692,0.049201,0.048973,0.12803,0.1281,0.12968,0.12431,1,-0.029997,-0.025573,-0.025512,-0.02301,0.83407,
0.046539,0.045508,0.046315,0.046351,0.13145,0.13305,0.13473,0.12716,1,-0.030159,-0.025353,-0.022531,-0.023805,0.92446,
0.045194,0.0439,0.045194,0.044205,0.13716,0.13882,0.13945,0.13162,1,-0.028469,-0.023612,-0.022217,-0.024526,0.86681,
0.043153,0.041717,0.042325,0.043047,0.1446,0.1439,0.14525,0.14027,1,-0.028992,-0.025965,-0.024334,-0.021362,0.87282,
0.04068,0.039567,0.040661,0.039999,0.15028,0.151,0.15096,0.14341,1,-0.026447,-0.022789,-0.021776,-0.022068,0.92374,
0.039319,0.037582,0.039116,0.038756,0.15534,0.15589,0.15696,0.1503,1,-0.027159,-0.022609,-0.022544,-0.022004,0.8823,
0.036481,0.035169,0.036672,0.035402,0.16076,0.16261,0.16337,0.15634,1,-0.027434,-0.023133,-0.020365,-0.021805,0.98343,
0.036331,0.034267,0.03533,0.034669,0.16865,0.1699,0.16996,0.16423,1,-0.02305,-0.020909,-0.020484,-0.019395,0.83753,
0.033028,0.031788,0.032801,0.032592,0.17377,0.17593,0.17688,0.17044,1,-0.024796,-0.021431,-0.021208,-0.019867,1,
0.032232,0.031116,0.031782,0.031162,0.18072,0.1828,0.18461,0.17655,1,-0.023067,-0.018946,-0.018248,-0.019028,0.92289,
0.030638,0.030361,0.030967,0.030583,0.19013,0.19159,0.19192,0.18438,1,-0.020439,-0.016223,-0.014668,-0.016392,0.93093,
0.029626,0.028473,0.029507,0.02934,0.19728,0.20056,0.19992,0.19216,1,-0.020446,-0.016998,-0.013492,-0.018029,0.88367,
0.027834,0.027275,0.027826,0.027211,0.20358,0.20668,0.20818,0.19919,1,-0.022011,-0.016824,-0.014856,-0.018481,0.92387,
0.026506,0.025224,0.025585,0.026121,0.2104,0.21458,0.2151,0.20837,1,-0.021482,-0.018185,-0.014072,-0.013406,0.92011,
0.02639,0.024453,0.025399,0.025134,0.2215,0.22399,0.22369,0.2159,1,-0.014804,-0.014207,-0.012664,-0.012389,0.78632,
0.023917,0.023616,0.023344,0.023346,0.23137,0.23393,0.23434,0.22617,1,-0.015904,-0.013679,-0.011958,-0.011916,0.92065,
0.023634,0.022385,0.023412,0.022937,0.24098,0.24401,0.24239,0.23537,1,-0.013978,-0.013525,-0.01004,-0.012675,0.80978,
0.021859,0.020891,0.021731,0.021251,0.24994,0.25273,0.25245,0.24373,1,-0.012231,-0.011733,-0.007877,-0.011097,0.87799,
0.021045,0.020054,0.020424,0.020672,0.26,0.26166,0.26091,0.25351,1,-0.0114,-0.01147,-0.00995,-0.010362,0.83644,
0.020581,0.0193,0.020407,0.019123,0.27258,0.27454,0.27308,0.26608,1,-0.007538,-0.009047,-0.005931,-0.008615,0.75546,
0.018406,0.018102,0.018319,0.01788,0.28086,0.28331,0.28257,0.27412,1,-0.007538,-0.007078,-0.005911,-0.00622,0.89304,
0.018091,0.01779,0.017725,0.01725,0.28919,0.29578,0.29434,0.2855,1,-0.010844,-0.005251,-0.00534,-0.008285,0.7983,
0.017211,0.016575,0.016146,0.016279,0.30157,0.30569,0.30599,0.29745,1,-0.005085,-0.005244,-0.003216,-0.005233,0.78015,
0.016166,0.015541,0.016078,0.016381,0.31229,0.31744,0.31706,0.30709,1,-0.009434,-0.005297,-0.002585,-0.005662,0.78825,
0.016099,0.014704,0.014567,0.014985,0.32481,0.33199,0.33155,0.32398,1,-0.008188,-0.004418,-0.000799,-0.005431,0.66774,
0.014772,0.014032,0.014906,0.014457,0.34021,0.34492,0.34423,0.33608,1,-0.007179,-0.004409,0.000126,-0.004583,0.72117,
0.013709,0.013227,0.012869,0.012635,0.34974,0.35644,0.35541,0.34572,1,-0.003931,-0.002342,0.000943,-0.001771,0.74433,
0.013593,0.012834,0.012801,0.012601,0.3639,0.3689,0.36953,0.35891,1,-0.000321,-0.000174,0.0027,-0.00038,0.63603,
0.012564,0.01221,0.011715,0.011494,0.37676,0.38314,0.38297,0.37164,1,0.001377,0.003242,0.004236,0.000295,0.6613,
0.011784,0.011225,0.011901,0.010915,0.39126,0.39885,0.39708,0.38869,1,-0.001119,0.000934,0.00415,-0.000966,0.65479,
0.011386,0.0097811,0.011732,0.010881,0.4072,0.41451,0.41173,0.40289,1,0.003361,0.0017481,0.004623,0.001302,0.59435,
0.010738,0.0097483,0.0097282,0.0099275,0.42421,0.42843,0.43009,0.42009,1,0.002487,0.0028763,0.0063172,0.0023865,0.57393,
0.0099915,0.0097647,0.0089642,0.0086844,0.43973,0.44477,0.44545,0.437,1,0.0045045,0.0052497,0.0082882,0.0028484,0.57208,
0.009643,0.0093544,0.0092358,0.0089398,0.45604,0.46509,0.46305,0.45695,1,0.003635,0.0022954,0.0085308,0.0052148,0.51125,
0.0098422,0.0090754,0.0087944,0.0088036,0.47721,0.48347,0.48139,0.47432,1,0.0072092,0.0056864,0.0095914,0.0050106,0.36834,
0.0084148,0.0082548,0.0073174,0.0077649,0.49199,0.50115,0.49916,0.49227,1,0.0021598,0.0027768,0.0073014,0.0029889,0.48067,
0.0076347,0.0075327,0.007623,0.0067262,0.51135,0.52096,0.51956,0.51085,1,0.0052137,0.0055037,0.008862,0.0023852,0.49742,
0.0070538,0.0064988,0.0067062,0.0063515,0.53113,0.54092,0.54007,0.53213,1,0.0045198,0.0024868,0.0090845,0.0034798,0.48483,
0.0076513,0.0065481,0.0069608,0.0064367,0.55343,0.5615,0.56006,0.55309,1,0.0109095,0.0048608,0.0129496,0.0073455,0.27927,
0.0063899,0.0062691,0.0067741,0.0061131,0.57488,0.5841,0.58417,0.57413,1,0.0077445,0.0072228,0.0136251,0.0066841,0.38263,
0.0054937,0.0056619,0.005348,0.004819,0.59642,0.60471,0.60244,0.5936,1,0.0094058,0.0058585,0.0113674,0.0051184,0.43303,
0.0052447,0.0048577,0.0048386,0.0044784,0.61827,0.62824,0.62642,0.61989,1,0.0109159,0.0069727,0.0138175,0.0027073,0.37275,
0.0055933,0.0050218,0.0051612,0.0044784,0.64325,0.6527,0.65173,0.64317,1,0.011056,0.0062093,0.0141724,0.0046396,0.2103,
0.004531,0.0045623,0.0036502,0.0034738,0.66816,0.67837,0.67245,0.66989,1,0.0123321,0.0076313,0.0118184,0.004742,0.29657,
0.0043485,0.0037089,0.003786,0.0034567,0.69176,0.70549,0.69846,0.6967,1,0.0103028,0.0071283,0.0109747,0.0074154,0.23001,
0.0036016,0.0034464,0.0035144,0.0033205,0.71846,0.72852,0.72429,0.7226,1,0.012075,0.0043663,0.0124936,0.0067397,0.26847,
0.003502,0.0026586,0.0028353,0.0023158,0.74698,0.75803,0.75447,0.75045,1,0.0091255,0.0049005,0.0132358,0.0025763,0.18984,
0.0031701,0.0027899,0.0024618,0.001839,0.77638,0.78752,0.78207,0.77856,1,0.0073986,0.0090197,0.013721,0.0029882,0.15612,
0.0029377,0.0037582,0.0027674,0.0019923,0.80577,0.81715,0.81128,0.81192,1,0.0101767,0.0081479,0.0140549,0.0030198,0.10562,
0.0024896,0.0024781,0.0020543,0.0010728,0.83918,0.85024,0.84065,0.84301,1,0.0103434,0.0114063,0.0160954,0.0010739,0.097508,
0.0017759,0.0021827,0.0021392,0.0019072,0.87199,0.87744,0.8732,0.87574,1,0.0144467,0.0088269,0.0164486,0.0044166,0.14396,
0.0019751,0.0021991,0.0014261,0.0011409,0.90099,0.90814,0.90446,0.9056,1,0.0103772,0.0073598,0.0152899,0.0037947,0.014495,
0.0013278,0.0012473,0.0011375,0.0001192,0.93333,0.93645,0.93713,0.93488,1,0.00987133,0.00950136,0.01706482,0.00142652,0.051908,
0.0011452,0.001395,0.00035653,0,0.97162,0.96825,0.9687,0.96952,1,0.00990873,0.009645,0.0124208,0.00408427,0,
0,0,0,0.00020434,1,1,1,1,1,0,-8.25E-05,0,0.00020434,0.14939,
1,1,1,1,0,0,0,0,1,0,0,0,0,0.57264,
0.96067,0.96504,0.9627,0.9671,0.0020812,0.0017817,0.001396,0.00082192,1,-0.0050977,0.00482747,0.0053817,0.00903822,0.59407,
0.92627,0.9352,0.92719,0.93475,0.0020257,0.0026317,0.0019709,0.00096283,1,-0.00421447,0.0050271,0.0057582,0.01163473,0.58422,
0.8907,0.90146,0.8924,0.90301,0.0035242,0.0022884,0.0026607,0.0026536,1,-0.00741632,0.0025278,-0.0007248,0.0106558,0.57186,
0.85538,0.86511,0.85936,0.86612,0.0036074,0.003122,0.0032355,0.0022075,1,-0.0092774,-0.0021491,-0.0001707,0.0058621,0.61751,
0.82036,0.82951,0.8244,0.83323,0.0035242,0.0032691,0.0031534,0.0032172,1,-0.0169076,-0.0069997,-0.0051337,0.0040098,0.64482,
0.78695,0.7978,0.79143,0.79944,0.0048561,0.0046258,0.0039582,0.0030998,1,-0.0175056,-0.0068549,-0.0076649,0.0008185,0.63689,
0.7552,0.76406,0.75678,0.76698,0.0046064,0.003547,0.0045001,0.0033816,1,-0.0209232,-0.0134779,-0.0127394,-0.0043466,0.55503,
0.72228,0.73188,0.72958,0.73509,0.0056886,0.004822,0.0051735,0.004955,1,-0.0245836,-0.0160162,-0.0130863,-0.0078403,0.62427,
0.69237,0.70344,0.69866,0.70629,0.0067153,0.0058681,0.0059126,0.0055421,1,-0.0250917,-0.0170724,-0.0165686,-0.0080734,0.56321,
0.66507,0.67504,0.66999,0.67836,0.0065488,0.0056393,0.0060933,0.0054717,1,-0.0308675,-0.018392,-0.0188841,-0.0120394,0.59868,
0.63607,0.64435,0.64137,0.64777,0.0070761,0.005721,0.0068159,0.0048141,1,-0.0321938,-0.0240041,-0.02158,-0.016465,0.56808,
0.60768,0.61677,0.61555,0.62081,0.0073536,0.0077806,0.0072101,0.0068337,1,-0.0361986,-0.0238985,-0.0230514,-0.0182463,0.66165,
0.5825,0.59065,0.5885,0.59405,0.0088798,0.0076335,0.0083105,0.007139,1,-0.0357489,-0.0289371,-0.0259137,-0.0217711,0.61663,
0.55806,0.56709,0.56505,0.57338,0.010045,0.0091863,0.008836,0.0081253,1,-0.0367879,-0.0260065,-0.0259654,-0.0166092,0.61701,
0.53314,0.54219,0.53978,0.54666,0.011127,0.010069,0.010347,0.0094169,1,-0.0407424,-0.0295678,-0.030669,-0.0250591,0.60901,
0.51312,0.52054,0.51854,0.52244,0.01146,0.010527,0.011316,0.01038,1,-0.04058,-0.031888,-0.029814,-0.025715,0.64778,
0.48987,0.49798,0.49592,0.50251,0.01196,0.011344,0.011727,0.010356,1,-0.043621,-0.034262,-0.029637,-0.025212,0.65086,
0.46919,0.47791,0.47452,0.48247,0.015012,0.013518,0.012893,0.012235,1,-0.044328,-0.036145,-0.032157,-0.025638,0.62888,
0.44796,0.45635,0.45394,0.46094,0.014069,0.013011,0.013008,0.012986,1,-0.045254,-0.035612,-0.036152,-0.027481,0.63551,
0.43115,0.43858,0.43674,0.44156,0.013986,0.01342,0.014125,0.012963,1,-0.047496,-0.035777,-0.033468,-0.02867,0.57888,
0.41065,0.41673,0.41463,0.41973,0.016233,0.01373,0.014962,0.013409,1,-0.049554,-0.040942,-0.037856,-0.034558,0.60905,
0.3926,0.4005,0.39727,0.403,0.01701,0.015757,0.01575,0.01456,1,-0.048657,-0.037777,-0.0391,-0.034075,0.61062,
0.37616,0.38067,0.37938,0.38604,0.016761,0.016509,0.015833,0.015405,1,-0.050867,-0.04082,-0.040631,-0.032457,0.5969,
0.35935,0.36394,0.36401,0.37013,0.020285,0.017948,0.018772,0.01712,1,-0.053642,-0.043983,-0.041054,-0.034809,0.60758,
0.34303,0.34988,0.34766,0.35605,0.020534,0.019026,0.018937,0.018176,1,-0.052676,-0.04082,-0.039587,-0.032118,0.62485,
0.32973,0.33244,0.33333,0.33633,0.022255,0.020089,0.021138,0.019045,1,-0.051152,-0.046187,-0.039386,-0.037882,0.5923,
0.31316,0.31772,0.31674,0.32103,0.022338,0.020596,0.021187,0.018998,1,-0.053311,-0.04273,-0.041618,-0.038453,0.64874,
0.30207,0.30633,0.30294,0.31008,0.023531,0.022492,0.022714,0.021206,1,-0.0511,-0.043776,-0.041497,-0.033764,0.6275,
0.28825,0.29431,0.28998,0.29676,0.026223,0.024486,0.024964,0.024493,1,-0.052488,-0.04271,-0.040057,-0.033399,0.65122,
