690i,750i,800i,850i,690ii,750ii,800ii,850ii,label,d690,d750,d800,d850,ai690,si690
0.27342,0.27846,0.27671,0.28254,0.028276,0.025303,0.025736,0.02454,1,-0.053075,-0.044306,-0.04382,-0.037221,0.71694,
0.26134,0.26605,0.26433,0.26992,0.028915,0.026562,0.026689,0.025339,1,-0.053808,-0.046044,-0.042871,-0.037594,0.72952,
0.24815,0.25304,0.25343,0.25866,0.029109,0.027395,0.028101,0.026325,1,-0.056953,-0.048429,-0.044749,-0.039178,0.78693,
0.23778,0.2422,0.24121,0.24468,0.031828,0.028818,0.029317,0.027828,1,-0.053399,-0.045549,-0.045709,-0.042321,0.78339,
0.22847,0.23324,0.23184,0.23642,0.034381,0.031662,0.031994,0.030012,1,-0.051804,-0.045549,-0.043443,-0.039653,0.7626,
0.21755,0.22147,0.21986,0.22494,0.035103,0.031842,0.032815,0.03121,1,-0.050912,-0.044385,-0.043485,-0.038946,0.80106,
0.20814,0.21192,0.21106,0.2157,0.036268,0.034784,0.034934,0.032454,1,-0.052262,-0.045337,-0.043896,-0.039447,0.80919,
0.1989,0.20189,0.2013,0.20633,0.036823,0.035732,0.036527,0.033746,1,-0.05499,-0.047427,-0.041928,-0.039126,0.82506,
0.1943,0.19606,0.19456,0.20071,0.042429,0.038494,0.038892,0.037574,1,-0.055019,-0.048329,-0.043486,-0.037215,0.86749,
0.179,0.18332,0.18304,0.18637,0.040902,0.037988,0.039861,0.036916,1,-0.055014,-0.045535,-0.045026,-0.042076,0.81629,
0.17219,0.17565,0.17502,0.17785,0.042873,0.040407,0.040994,0.038654,1,-0.055276,-0.045664,-0.045571,-0.043907,0.7923,
0.16412,0.16668,0.1683,0.17024,0.046119,0.042368,0.04308,0.040838,1,-0.049086,-0.044634,-0.042995,-0.04096,0.82268,
0.15594,0.15891,0.16072,0.1636,0.046536,0.0433,0.044591,0.04227,1,-0.053984,-0.046863,-0.04449,-0.042451,0.87008,
0.15021,0.15146,0.15343,0.15469,0.048672,0.04634,0.047235,0.044266,1,-0.053032,-0.045706,-0.043655,-0.041823,0.83932,
0.14266,0.14563,0.14654,0.1489,0.051059,0.047272,0.048779,0.045417,1,-0.05193,-0.044524,-0.042323,-0.041285,0.8882,
0.13574,0.13905,0.13906,0.14168,0.052363,0.049904,0.05144,0.047108,1,-0.053809,-0.045376,-0.044753,-0.04229,0.92538,
0.1313,0.13284,0.13411,0.13512,0.054805,0.051489,0.052836,0.049691,1,-0.048932,-0.04349,-0.042324,-0.041633,0.87284,
0.12426,0.12705,0.1279,0.12978,0.058384,0.05399,0.055825,0.052486,1,-0.045557,-0.041159,-0.039999,-0.037498,0.93759,
0.11928,0.12137,0.12165,0.12405,0.059439,0.055984,0.057631,0.054294,1,-0.048851,-0.042446,-0.041896,-0.039902,0.92591,
0.11345,0.11599,0.11658,0.11918,0.062186,0.058845,0.060193,0.056337,1,-0.04626,-0.040037,-0.039083,-0.036189,0.96218,
0.10784,0.11109,0.11254,0.11438,0.065655,0.061901,0.063593,0.059108,1,-0.047857,-0.039054,-0.036705,-0.037998,1,
0.10369,0.1052,0.10595,0.10729,0.067347,0.062539,0.064299,0.060188,1,-0.04776,-0.04209,-0.040186,-0.040768,0.97906,
0.099544,0.10012,0.10217,0.10351,0.068929,0.065955,0.067568,0.062842,1,-0.047031,-0.04106,-0.037695,-0.037847,0.96632,
0.095173,0.097469,0.098235,0.099171,0.072564,0.068668,0.069982,0.066764,1,-0.043834,-0.038089,-0.036595,-0.035265,0.97326,
0.09118,0.091939,0.093181,0.095577,0.075117,0.070826,0.073021,0.06923,1,-0.04229,-0.037866,-0.036499,-0.033632,0.96983,
0.087841,0.088665,0.090414,0.091864,0.078308,0.074978,0.075747,0.072165,1,-0.041242,-0.034126,-0.033513,-0.032545,0.94023,
0.084313,0.084526,0.086374,0.087164,0.081,0.077838,0.07803,0.074302,1,-0.039055,-0.035036,-0.032593,-0.032855,0.92793,
0.079924,0.080998,0.081716,0.083383,0.083553,0.078885,0.08143,0.076979,1,-0.037508,-0.035031,-0.034278,-0.033176,0.9713,
0.076327,0.076859,0.078811,0.079636,0.086134,0.082889,0.084402,0.079515,1,-0.04059,-0.033905,-0.032782,-0.031818,0.97988,
0.072799,0.074858,0.076095,0.076349,0.088603,0.085603,0.088147,0.083155,1,-0.038207,-0.031839,-0.030736,-0.030339,0.99295,
0.070218,0.07138,0.072658,0.072824,0.092877,0.088414,0.091809,0.086161,1,-0.034473,-0.032275,-0.027874,-0.029025,0.95707,
0.067481,0.068547,0.06934,0.070048,0.096762,0.091553,0.095176,0.088369,1,-0.037266,-0.032888,-0.029338,-0.032935,0.93687,
0.064607,0.066325,0.067123,0.068719,0.10092,0.096718,0.098231,0.094005,1,-0.036348,-0.032763,-0.027626,-0.027871,0.93195,
0.062731,0.063458,0.063719,0.065364,0.10439,0.099987,0.10225,0.096541,1,-0.030616,-0.028291,-0.027847,-0.027912,0.86996,
0.059857,0.06066,0.061175,0.061618,0.10639,0.10242,0.10574,0.098983,1,-0.033319,-0.028795,-0.025484,-0.027898,0.8778,
0.057775,0.057827,0.059078,0.058995,0.11133,0.10656,0.1097,0.1038,1,-0.025808,-0.026113,-0.023358,-0.025401,0.8401,
0.054384,0.055672,0.056294,0.056389,0.11555,0.11151,0.11357,0.10608,1,-0.027975,-0.025687,-0.022871,-0.025186,0.89734,
0.052336,0.052449,0.053372,0.053324,0.11766,0.11463,0.11694,0.11145,1,-0.02866,-0.026451,-0.023897,-0.023875,0.86946,
0.049824,0.049939,0.050759,0.051433,0.12115,0.11815,0.12007,0.11411,1,-0.026897,-0.023129,-0.023291,-0.022097,0.88065,
0.047879,0.047971,0.049006,0.049219,0.12645,0.12266,0.12502,0.1177,1,-0.024246,-0.023157,-0.020009,-0.021076,0.85679,
0.046209,0.046462,0.047768,0.048044,0.13148,0.12782,0.1322,0.12439,1,-0.022266,-0.021558,-0.017308,-0.019132,0.81756,
0.044557,0.044646,0.046444,0.045898,0.13825,0.13243,0.13474,0.12958,1,-0.020715,-0.020836,-0.018142,-0.017718,0.78173,
0.041786,0.042492,0.043883,0.044297,0.14016,0.13678,0.14069,0.13177,1,-0.024561,-0.020546,-0.015645,-0.018541,0.83826,
0.04115,0.04027,0.042147,0.042202,0.14482,0.14154,0.14476,0.13721,1,-0.021832,-0.020555,-0.017486,-0.016881,0.73222,
0.038671,0.038421,0.040703,0.040176,0.15087,0.146,0.14939,0.14311,1,-0.018607,-0.01949,-0.013483,-0.01403,0.75059,
0.037587,0.037132,0.037609,0.037417,0.15329,0.15135,0.15499,0.14611,1,-0.019946,-0.01785,-0.014262,-0.016824,0.68837,
0.035987,0.036233,0.037592,0.036412,0.16253,0.15746,0.16097,0.15297,1,-0.018228,-0.017889,-0.013347,-0.015297,0.67275,
0.035178,0.034672,0.035839,0.035152,0.16705,0.16305,0.16585,0.15807,1,-0.015179,-0.015634,-0.011708,-0.012255,0.59498,
0.033147,0.032365,0.033347,0.033397,0.17205,0.16803,0.1713,0.16291,1,-0.016621,-0.015686,-0.013973,-0.014753,0.62464,
0.03177,0.031297,0.032711,0.032052,0.17832,0.17423,0.17762,0.1688,1,-0.014585,-0.015385,-0.010076,-0.012695,0.60331,
0.030428,0.030635,0.030803,0.031132,0.18351,0.18023,0.18405,0.17584,1,-0.014093,-0.014211,-0.010921,-0.011322,0.58317,
0.028827,0.028854,0.029926,0.029702,0.19202,0.1866,0.19063,0.18153,1,-0.010747,-0.013695,-0.010333,-0.011667,0.59095,
0.028345,0.027378,0.029324,0.028578,0.19663,0.19358,0.19709,0.18921,1,-0.011044,-0.011904,-0.008226,-0.008952,0.62777,
0.027898,0.025835,0.026798,0.02696,0.20379,0.20097,0.20459,0.19623,1,-0.009519,-0.011369,-0.006167,-0.008165,0.53419,
0.0264,0.02631,0.026694,0.026619,0.21209,0.21114,0.21272,0.20438,1,-0.008862,-0.008581,-0.003505,-0.00853,0.54255,
0.024318,0.024461,0.024735,0.024814,0.217,0.2155,0.21901,0.21246,1,-0.012107,-0.010818,-0.007117,-0.007608,0.6143,
0.023612,0.022629,0.023996,0.023434,0.22599,0.2231,0.22745,0.21769,1,-0.008786,-0.01226,-0.003311,-0.006773,0.55435,
0.022821,0.022663,0.023377,0.023605,0.23384,0.23263,0.23555,0.22558,1,-0.006033,-0.007357,-0.002826,-0.004238,0.50603,
0.021874,0.022086,0.023239,0.022447,0.24405,0.24148,0.2437,0.23815,1,-0.005267,-0.007659,-0.002703,-0.000835,0.47657,
0.020618,0.020729,0.021452,0.020778,0.25343,0.25154,0.25401,0.24709,1,-0.004544,-0.007651,-0.00038,-0.003114,0.48291,
0.020377,0.019355,0.020781,0.020437,0.26076,0.2596,0.26155,0.25461,1,-0.002893,-0.006399,0.000273,-0.001031,0.50927,
0.019207,0.018218,0.0192,0.018938,0.26978,0.26854,0.26988,0.26135,1,-0.003458,-0.006426,-0.002204,-0.004256,0.51264,
0.018639,0.018167,0.019045,0.018632,0.27985,0.27848,0.28223,0.27215,1,-0.00221,-0.00624,0.001857,-0.003036,0.45352,
0.017537,0.016692,0.016553,0.016639,0.28948,0.2869,0.29067,0.28345,1,0.000213,-0.004898,0.000423,0.001869,0.45641,
0.016849,0.015928,0.016759,0.015992,0.2998,0.29723,0.30118,0.29237,1,-0.001476,-0.005663,0.000534,-0.002673,0.41627,
0.016212,0.015351,0.015229,0.015328,0.30965,0.31106,0.31225,0.30435,1,0.001996,-0.001098,0.002127,0.000716,0.37291,
0.015093,0.014317,0.014937,0.014527,0.32192,0.32065,0.32383,0.31555,1,-0.000877,-0.003311,0.003044,0.000944,0.38826,
0.014784,0.014181,0.015659,0.015021,0.33849,0.33548,0.33853,0.32915,1,0.004177,-0.001451,0.007273,-0.000225,0.31193,
0.014611,0.013859,0.014576,0.013642,0.35078,0.34962,0.35137,0.34366,1,0.00323,0.000118,0.006936,0.002182,0.33993,
0.012787,0.012773,0.013132,0.012518,0.3606,0.35689,0.3607,0.35254,1,0.006007,-0.002346,0.006496,0.004932,0.45125,
0.012598,0.011484,0.012548,0.011785,0.37303,0.37165,0.37563,0.36428,1,0.007814,0.001226,0.008547,0.004174,0.36401,
0.011892,0.011246,0.011843,0.011223,0.38474,0.38265,0.38964,0.37757,1,0.008685,0.001788,0.011034,0.005954,0.34405,
0.011772,0.01067,0.011052,0.010695,0.39934,0.39905,0.40278,0.39401,1,0.006949,0.000579,0.009001,0.004134,0.29938,
0.011359,0.0092787,0.010777,0.010236,0.41621,0.41564,0.41738,0.40918,1,0.012344,0.0023757,0.009318,0.006947,0.24616,
0.0099131,0.009635,0.009918,0.0095713,0.43014,0.42872,0.4332,0.42235,1,0.0075921,0.003053,0.009617,0.0042903,0.32995,
0.0092075,0.008685,0.0096946,0.0085325,0.44693,0.44599,0.45047,0.44109,1,0.0109205,0.00539,0.0140386,0.0067865,0.34464,
0.0093452,0.0094314,0.0089382,0.0085665,0.4656,0.46767,0.46737,0.45997,1,0.0128972,0.0049524,0.0125532,0.0078615,0.22311,
0.0088461,0.0087868,0.0088523,0.0080045,0.48153,0.48467,0.48454,0.4777,1,0.0105331,0.0065978,0.0127993,0.0075915,0.18975,
0.008106,0.0074807,0.0082335,0.0074254,0.49857,0.50092,0.5016,0.49466,1,0.008431,0.0017727,0.0106575,0.0050394,0.19164,
0.0075725,0.0076842,0.0080788,0.0074765,0.51919,0.52117,0.52078,0.51405,1,0.0129915,0.0058652,0.0105378,0.0063355,0.16773,
0.0075037,0.0075824,0.0073053,0.0076979,0.54044,0.54202,0.54393,0.53493,1,0.0142797,0.0046704,0.0135436,0.0076262,0.2402,
0.0068325,0.0066834,0.0069443,0.0065398,0.55729,0.56084,0.56017,0.55419,1,0.0139507,0.0043361,0.0130431,0.0085486,0.23888,
0.0063334,0.0062933,0.0062052,0.0055691,0.57918,0.58176,0.58257,0.57312,1,0.011988,0.004907,0.0114562,0.0051301,0.21507,
0.0056105,0.0057674,0.0055005,0.0053647,0.59814,0.60311,0.60583,0.59815,1,0.0112426,0.004364,0.0149099,0.0102141,0.22717,
0.0050254,0.0047836,0.0053801,0.0046665,0.6205,0.62488,0.6268,0.62001,1,0.0129266,0.0035386,0.014739,0.0030154,0.22154,
0.0041649,0.0044952,0.0046582,0.0042066,0.64647,0.64791,0.64958,0.6434,1,0.0128476,0.0008927,0.0115194,0.0045978,0.26247,
0.0039067,0.0040033,0.0040394,0.0032188,0.66992,0.6705,0.67267,0.66726,1,0.0134678,-0.0007977,0.0124276,0.001857,0.21028,
0.0033388,0.0035961,0.0041425,0.0026227,0.69248,0.69706,0.69875,0.69525,1,0.0100131,-0.0014145,0.0116212,0.0051314,0.21011,
0.0045091,0.0038845,0.004091,0.0036276,0.72079,0.72297,0.72451,0.72109,1,0.0153125,-0.0007456,0.0132902,0.0055368,0.1592,
0.0029774,0.0033078,0.0030768,0.0027249,0.7487,0.74824,0.75054,0.74758,1,0.0103209,-0.0042403,0.0095473,0.0001154,0.20125,
0.0023234,0.0022221,0.0029221,0.0020607,0.77204,0.77649,0.77879,0.77655,1,0.0022119,-0.0025781,0.0109013,0.0011999,0.22142,
0.0020824,0.0026293,0.0022517,0.0021118,0.80248,0.80838,0.80664,0.80931,1,0.0060314,-0.001751,0.0088992,0.0005293,0.17335,
0.0019275,0.0016793,0.001822,0.001635,0.83439,0.83899,0.83369,0.8421,1,0.0049913,-0.0006425,0.0089031,0.0007261,0.11212,
0.0014284,0.0012892,0.0015642,0.0010219,0.86578,0.86753,0.86523,0.87258,1,0.0078892,-0.0019766,0.0079036,0.0003713,0.11188,
0.0012563,0.0016115,0.0019939,0.00095373,0.89719,0.89634,0.89518,0.90146,1,0.0058584,-0.0050278,0.0065777,-0.00053247,0.056558,
0.00087772,0.00015267,0.0011001,0.00074936,0.92954,0.92533,0.92939,0.93258,1,0.00563125,-0.00271327,0.00928742,-0.00024332,0.03893,
1,0,0,0.00025546,0.96318,0.9577,0.96201,0.96849,1,0.00032353,-0.0023,0.00537427,0.00330973,0.11431,
0.96067,0.00011874,0.0004641,0,1,1,1,1,1,0.0001721,3.62E-05,0.0004641,0,0,
0.92627,1,1,1,0.15618,0.00011441,0,0,1,-0.84363939,0.00011441,0,0,0.29425,
0.8907,0.95505,0.98519,0.97753,0.11672,0.00031053,0.00032472,0.00075026,1,-0.85016565,-0.0066337,0.02680042,0.01939656,0.26087,
0.85538,0.91506,0.91306,0.91738,0.066607,0,0.00016236,0.00065023,1,-0.86403687,-0.0177446,-0.01018034,-0.00604787,0.22784,
0.82036,0.88492,0.88149,0.88751,0.20555,0.00075182,0.0008605,0.00052518,1,-0.69609052,-0.01554878,-0.013435,-0.00697262,0.25603,
0.78695,0.85218,0.84942,0.85687,0.24687,0.0004086,0.00090921,0.0012254,1,-0.62121419,-0.0177925,-0.01243699,-0.00437,0.22842,
0.7552,0.82141,0.82289,0.82526,0.11658,0.0018305,0.0015099,0.0023258,1,-0.7225261,-0.0165383,-0.0082872,-0.0048516,0.23758,
0.72228,0.79297,0.79257,0.79465,0.21709,0.00070279,0.001104,0.00080028,1,-0.5908069,-0.01560791,-0.0093791,-0.00627102,0.258,
0.69237,0.7656,0.76179,0.76808,0.028623,0.00152,0.0021594,0.0018506,1,-0.7485847,-0.0139649,-0.0100701,-0.0047776,0.25095,
0.66507,0.73598,0.73555,0.737,0.27946,0.0017488,0.002614,0.0013755,1,-0.4717677,-0.0149894,-0.0096758,-0.0095098,0.22267,
0.63607,0.711,0.70816,0.71186,0,0.003612,0.003718,0.0036013,1,-0.7192103,-0.0117685,-0.0092632,-0.0044442,0.2013,
0.60768,0.6831,0.68158,0.6871,0.20601,0.0034322,0.003718,0.0035763,1,-0.4927437,-0.0125391,-0.0096694,-0.0051948,0.19077,
0.5825,0.65544,0.65643,0.6592,0.16154,0.0034649,0.0043187,0.0037513,1,-0.509074,-0.0151702,-0.0090172,-0.0060978,0.18962,
0.55806,0.62901,0.63422,0.63334,0.19794,0.0041023,0.0046435,0.0043015,1,-0.4482653,-0.0153368,-0.006948,-0.0082485,0.16756,
0.53314,0.60832,0.61021,0.61093,0.26278,0.004135,0.0041726,0.0053019,1,-0.3592616,-0.0147656,-0.0083416,-0.0067282,0.15729,
0.51312,0.58738,0.58808,0.59023,0.18925,0.0057694,0.0055202,0.005702,1,-0.4092313,-0.0091334,-0.0062512,-0.0021825,0.21451,
0.48987,0.56184,0.56457,0.56364,0.29067,0.0053608,0.0059586,0.0050518,1,-0.2889813,-0.014626,-0.0102674,-0.0124442,0.21159,
0.46919,0.53982,0.54298,0.54319,0.18456,0.0062597,0.0064294,0.0070275,1,-0.3735864,-0.0168753,-0.0102606,-0.0083175,0.20809,
0.44796,0.52153,0.52496,0.52304,0.27108,0.0068808,0.0074198,0.0068524,1,-0.2674778,-0.0151752,-0.0049042,-0.0081856,0.18489,
0.43115,0.50415,0.50392,0.50316,0.28588,0.0070442,0.0068515,0.0074276,1,-0.2351848,-0.0163788,-0.0087985,-0.0097554,0.21844,
0.41065,0.48255,0.48666,0.48562,0.18985,0.0083681,0.0079881,0.0082779,1,-0.3089745,-0.0140549,-0.0084519,-0.0075091,0.15814,
0.3926,0.46649,0.46677,0.46813,0.24419,0.0080248,0.0080855,0.0082779,1,-0.2397728,-0.0132622,-0.0094775,-0.0067851,0.08124,
0.37616,0.44694,0.44851,0.44765,0.29402,0.0091689,0.0091408,0.0091032,1,-0.1734769,-0.0152931,-0.0097972,-0.0109438,0.21044,
0.35935,0.43137,0.43298,0.43117,0.22752,0.0090709,0.0099851,0.0097534,1,-0.220332,-0.0135931,-0.0091549,-0.0107116,0.13393,
0.34303,0.41385,0.41706,0.4162,0.34426,0.0097246,0.010456,0.010104,1,-0.0902267,-0.0144244,-0.008328,-0.007598,0.082698,
0.32973,0.39747,0.40046,0.39942,0.24324,0.0098063,0.010911,0.010779,1,-0.178869,-0.0185947,-0.012465,-0.01186,0.093955,
0.31316,0.38523,0.38524,0.38686,0.23389,0.011571,0.010975,0.010879,1,-0.170219,-0.012925,-0.009969,-0.008605,0.16514,
0.30207,0.37043,0.3721,0.372,0.23818,0.012748,0.012534,0.01303,1,-0.151983,-0.015538,-0.00922,-0.008227,0.12089,
0.28825,0.35576,0.357,0.35553,0.31152,0.012291,0.012339,0.011479,1,-0.064225,-0.012995,-0.010206,-0.011472,0.13972,
0.27342,0.34502,0.34341,0.34434,0.23593,0.013222,0.013151,0.01438,1,-0.125901,-0.014356,-0.01059,-0.00633,0.14175,
0.26134,0.33275,0.33127,0.33364,0.27747,0.014088,0.013654,0.01448,1,-0.072845,-0.014668,-0.010077,-0.006532,0.16207,
0.24815,0.31962,0.31899,0.32024,0.31868,0.01484,0.015473,0.015455,1,-0.020649,-0.013609,-0.011803,-0.008606,0.22695,
0.23778,0.30817,0.30866,0.30768,0.31553,0.01569,0.015798,0.015756,1,-0.012037,-0.014796,-0.009432,-0.009417,0.2027,
0.22847,0.29631,0.29703,0.29684,0.38235,0.016442,0.017275,0.017106,1,0.064874,-0.016112,-0.011975,-0.010217,0.15341,
0.21755,0.28353,0.28622,0.28458,0.43922,0.016605,0.017064,0.01553,1,0.132889,-0.016432,-0.012952,-0.014719,0.18862,
0.20814,0.27589,0.27716,0.27744,0.36279,0.018583,0.018103,0.019182,1,0.066828,-0.015978,-0.012014,-0.009463,0.17646,
0.1989,0.26547,0.26622,0.26554,0.42417,0.019286,0.019288,0.018406,1,0.139659,-0.012941,-0.010652,-0.01115,0.19428,
0.1943,0.25736,0.25801,0.25711,0.38315,0.019498,0.020116,0.019782,1,0.10722,-0.015183,-0.011764,-0.010709,0.2134,
0.179,0.24837,0.24828,0.24857,0.40184,0.02074,0.020961,0.021483,1,0.13283,-0.015939,-0.010514,-0.009149,0.16311,
0.17219,0.24176,0.24059,0.24409,0.36741,0.022391,0.022503,0.022858,1,0.099081,-0.018732,-0.013845,-0.008551,0.18317,
0.16412,0.22734,0.23067,0.22769,0.48014,0.022489,0.022763,0.023083,1,0.228402,-0.017014,-0.014494,-0.014589,0.15483,
0.15594,0.22007,0.2214,0.2196,0.45291,0.023355,0.024321,0.023258,1,0.207435,-0.018296,-0.015864,-0.017553,0.17171,
0.15021,0.21179,0.21475,0.2127,0.41597,0.024908,0.025328,0.025184,1,0.181268,-0.016984,-0.014297,-0.014154,0.14855,
0.14266,0.2039,0.20779,0.20451,0.42128,0.026461,0.02674,0.026284,1,0.190737,-0.018712,-0.015271,-0.017527,0.1233,
0.13574,0.19772,0.20171,0.19815,0.45466,0.026412,0.027893,0.025609,1,0.229596,-0.019374,-0.014717,-0.01702,0.13386,
0.1313,0.19036,0.19391,0.19081,0.50918,0.027539,0.029062,0.026584,1,0.291044,-0.019527,-0.01467,-0.018208,0.18977,
0.12426,0.18305,0.18776,0.18355,0.45181,0.029435,0.030345,0.02896,1,0.239759,-0.021845,-0.017148,-0.018568,0.18143,
0.11928,0.17797,0.1803,0.1776,0.51284,0.031151,0.031627,0.030761,1,0.308296,-0.018698,-0.017343,-0.018083,0.13694,
0.11345,0.17103,0.17336,0.17055,0.5609,0.031838,0.032342,0.032111,1,0.363463,-0.019331,-0.018022,-0.017103,0.17592,
0.10784,0.16504,0.16808,0.16666,0.54721,0.033064,0.033706,0.032436,1,0.35224,-0.021696,-0.019391,-0.01915,0.18897,
0.10369,0.15944,0.16168,0.16025,0.55889,0.035041,0.035719,0.034912,1,0.371099,-0.020391,-0.018457,-0.016544,0.15997,
0.099544,0.15329,0.15776,0.15447,0.49745,0.03563,0.036628,0.036188,1,0.311678,-0.023125,-0.01845,-0.020828,0.17896,
0.095173,0.14897,0.1518,0.1497,0.48657,0.03728,0.038609,0.037338,1,0.30534,-0.023579,-0.020026,-0.021208,0.13469,
0.09118,0.14271,0.14673,0.143,0.57203,0.038506,0.039616,0.038764,1,0.394514,-0.025919,-0.021087,-0.022435,0.16324,
0.087841,0.13973,0.14058,0.13889,0.45455,0.040941,0.042165,0.041139,1,0.28494,-0.023555,-0.022067,-0.021171,0.091782,
0.084313,0.13358,0.13683,0.13337,0.63679,0.042707,0.043285,0.04219,1,0.46896,-0.024344,-0.022586,-0.022879,0.088892,
0.079924,0.12897,0.13272,0.13073,0.56487,0.044341,0.045347,0.045366,1,0.401548,-0.024458,-0.021607,-0.020478,0.060912,
0.076327,0.12435,0.1267,0.12427,0.64093,0.045027,0.046467,0.045666,1,0.481383,-0.028023,-0.02383,-0.024385,0.077428,
0.072799,0.1201,0.1234,0.12103,0.57759,0.048214,0.049308,0.048567,1,0.424797,-0.0266,-0.024716,-0.023941,0.1227,
0.070218,0.11702,0.11993,0.11628,0.62858,0.049963,0.051354,0.050093,1,0.475046,-0.02667,-0.024711,-0.024596,0.1334,
0.067481,0.11248,0.11453,0.11297,0.57618,0.052562,0.053091,0.052843,1,0.429489,-0.027258,-0.027357,-0.02403,0.10667,
0.064607,0.10847,0.11143,0.10931,0.65347,0.054082,0.055364,0.055444,1,0.509753,-0.029517,-0.025547,-0.023256,0.12929,
