690i,750i,800i,850i,690ii,750ii,800ii,850ii,label,d690,d750,d800,d850,ai690,
1,1,1,1,0.00011306,0,0,0,1,1.00011306,1,1,1,0.61192,
0.96262,0.96086,0.96294,0.96889,0.0011023,0.0010862,0.0013055,0.00072467,1,0.9637223,0.9619462,0.9642455,0.96961467,0.45262,
0.92916,0.92781,0.92598,0.93643,0,0.0011196,0.0008477,0.00031402,1,0.92916,0.9289296,0.9268277,0.93674402,0.51234,
0.89459,0.89984,0.89443,0.90767,0.0018371,0.0018048,0.0020006,0.00057974,1,0.8964271,0.9016448,0.8964306,0.90824974,0.36889,
0.85947,0.86354,0.86185,0.87038,0.00081965,0.0016711,0.0011868,0.00053143,1,0.86028965,0.8652111,0.8630368,0.87091143,0.53217,
0.82853,0.83026,0.8281,0.83772,0.0024307,0.0028074,0.0017293,0.0011595,1,0.8309607,0.8330674,0.8298293,0.8388795,0.38878,
0.79692,0.79927,0.79921,0.80595,0.0016676,0.0027406,0.0020175,0.0010387,1,0.7985876,0.8020106,0.8012275,0.8069887,0.55337,
0.7681,0.76891,0.76571,0.77393,0.0027981,0.0030748,0.0030009,0.0020049,1,0.7708981,0.7719848,0.7687109,0.7759349,0.42388,
0.73756,0.73973,0.73758,0.74206,0.0018089,0.0033421,0.0035264,0.0026571,1,0.7393689,0.7430721,0.7411064,0.7447171,0.53739,
0.71104,0.71018,0.70934,0.71542,0.0036743,0.0041108,0.0037299,0.0033335,1,0.7147143,0.7142908,0.7130699,0.7187535,0.418,
0.68327,0.68353,0.68138,0.68937,0.00407,0.00381,0.0042385,0.0040582,1,0.68734,0.68734,0.6856185,0.6934282,0.53392,
0.65552,0.65615,0.65498,0.66008,0.0053984,0.0048461,0.0053405,0.004034,1,0.6609184,0.6609961,0.6603205,0.664114,0.47226,
0.62832,0.6277,0.63019,0.6344,0.0032503,0.0047124,0.0051201,0.0036717,1,0.6315703,0.6324124,0.6353101,0.6380717,0.50282,
0.60499,0.60347,0.60429,0.6066,0.0047766,0.0052472,0.0053575,0.0048312,1,0.6097666,0.6087172,0.6096475,0.6114312,0.41617,
0.58333,0.58184,0.58232,0.584,0.006642,0.0061495,0.0056457,0.0059665,1,0.589972,0.5879895,0.5879657,0.5899665,0.51576,
0.5575,0.55705,0.55693,0.56186,0.0065289,0.0060827,0.0063408,0.0060389,1,0.5640289,0.5631327,0.5632708,0.5678989,0.50619,
0.53602,0.53522,0.53405,0.53978,0.0063311,0.0069851,0.0078497,0.0060148,1,0.5423511,0.5422051,0.5418997,0.5457948,0.52246,
0.51679,0.51654,0.51497,0.51997,0.0069529,0.0077036,0.0084092,0.0074158,1,0.5237429,0.5242436,0.5233792,0.5273858,0.44038,
0.49617,0.49475,0.49237,0.49952,0.0078291,0.0086561,0.0080532,0.0077782,1,0.5039991,0.5034061,0.5004232,0.5072982,0.59262,
0.47788,0.47524,0.47559,0.47769,0.0083943,0.0091574,0.0086805,0.0080197,1,0.4862743,0.4843974,0.4842705,0.4857097,0.52575,
0.46139,0.45878,0.45655,0.46058,0.0089313,0.0093747,0.0095282,0.0074883,1,0.4703213,0.4681547,0.4660782,0.4680683,0.59665,
0.44235,0.44067,0.43909,0.44164,0.010514,0.010143,0.01002,0.0089135,1,0.452864,0.450813,0.44911,0.4505535,0.57617,
0.42396,0.42226,0.41977,0.42322,0.010062,0.010962,0.01063,0.0095898,1,0.434022,0.433222,0.4304,0.4328098,0.63852,
0.40854,0.406,0.40509,0.40767,0.010486,0.011881,0.011495,0.010315,1,0.419026,0.417881,0.416585,0.417985,0.57944,
0.39218,0.38913,0.38853,0.39116,0.012238,0.012082,0.01241,0.01244,1,0.404418,0.401212,0.40094,0.4036,0.63261,
0.37792,0.37472,0.37273,0.37656,0.012323,0.012516,0.013529,0.012947,1,0.390243,0.387236,0.386259,0.389507,0.57917,
0.36331,0.35931,0.35774,0.36194,0.013086,0.013419,0.014038,0.0136,1,0.376396,0.372729,0.371778,0.37554,0.54837,
0.34821,0.34608,0.34283,0.34717,0.01416,0.014288,0.01492,0.013431,1,0.36237,0.360368,0.35775,0.360601,0.54423,
0.33629,0.33379,0.33181,0.3367,0.015828,0.01524,0.016344,0.015894,1,0.352118,0.34903,0.348154,0.352594,0.59409,
0.322,0.32048,0.31765,0.32211,0.016082,0.016761,0.016734,0.016136,1,0.338082,0.337241,0.334384,0.338246,0.60066,
0.30834,0.30605,0.30404,0.30894,0.01563,0.015875,0.016361,0.015484,1,0.32397,0.321925,0.320401,0.324424,0.60776,
0.29736,0.29479,0.29424,0.29689,0.017834,0.018215,0.01887,0.018503,1,0.315194,0.313005,0.31311,0.315393,0.56269,
0.28605,0.28219,0.2819,0.28413,0.018795,0.018365,0.019345,0.018189,1,0.304845,0.300555,0.301245,0.302319,0.53852,
0.27392,0.27083,0.27035,0.27233,0.019191,0.019752,0.020311,0.017827,1,0.293111,0.290582,0.290661,0.290157,0.54962,
0.26474,0.26256,0.25971,0.26452,0.021085,0.021156,0.02182,0.022006,1,0.285825,0.283716,0.28153,0.286526,0.4951,
0.25261,0.25085,0.24964,0.25118,0.021904,0.022359,0.022396,0.021499,1,0.274514,0.273209,0.272036,0.272679,0.53371,
0.24507,0.24195,0.24266,0.24349,0.02312,0.023512,0.024583,0.023286,1,0.26819,0.265462,0.267243,0.266776,0.45668,
0.2341,0.23128,0.22952,0.23419,0.025042,0.025567,0.025092,0.024156,1,0.259142,0.256847,0.254612,0.258346,0.48879,
0.23054,0.22574,0.22329,0.22922,0.026483,0.027222,0.027499,0.026354,1,0.257023,0.252962,0.250789,0.255574,0.31696,
0.21508,0.21157,0.21108,0.2137,0.026992,0.026938,0.027652,0.02633,1,0.242072,0.238508,0.238732,0.24003,0.50717,
0.2071,0.20343,0.20414,0.20373,0.027698,0.028943,0.029602,0.029204,1,0.234798,0.232373,0.233742,0.232934,0.48731,
0.19774,0.19383,0.19538,0.19557,0.030355,0.030848,0.031551,0.028818,1,0.228095,0.224678,0.226931,0.224388,0.52298,
0.18904,0.18748,0.18684,0.18866,0.031062,0.031784,0.031874,0.031789,1,0.220102,0.219264,0.218714,0.220449,0.55016,
0.18239,0.17921,0.18034,0.18053,0.033719,0.034106,0.033637,0.031717,1,0.216109,0.213316,0.213977,0.212247,0.51981,
0.17485,0.17225,0.17232,0.17313,0.034369,0.034842,0.035688,0.034229,1,0.209219,0.207092,0.208008,0.207359,0.53004,
0.16874,0.16584,0.16752,0.16694,0.038495,0.03785,0.038401,0.036499,1,0.207235,0.20369,0.205921,0.203439,0.50008,
0.16167,0.15975,0.16073,0.15979,0.038043,0.039888,0.0403,0.038166,1,0.199713,0.199638,0.20103,0.197956,0.51477,
0.15371,0.15254,0.15222,0.15315,0.040417,0.040824,0.041826,0.03877,1,0.194127,0.193364,0.194046,0.19192,0.57506,
0.14869,0.14637,0.14684,0.14689,0.041943,0.043197,0.043572,0.041379,1,0.190633,0.189567,0.190412,0.188269,0.53267,
0.143,0.14073,0.14156,0.14213,0.04737,0.045386,0.046488,0.044012,1,0.19037,0.186116,0.188048,0.186142,0.52554,
0.1387,0.13536,0.13672,0.1367,0.048727,0.048043,0.048624,0.045968,1,0.187427,0.183403,0.185344,0.182668,0.47085,
0.13157,0.12927,0.13076,0.13008,0.048896,0.049865,0.050099,0.048336,1,0.180466,0.179135,0.180859,0.178416,0.54177,
0.12599,0.12338,0.12504,0.12575,0.051864,0.051887,0.052914,0.050099,1,0.177854,0.175267,0.177954,0.175849,0.55869,
0.12081,0.11852,0.11978,0.12007,0.053616,0.054878,0.054643,0.052587,1,0.174426,0.173398,0.174423,0.172657,0.56792,
0.11684,0.11401,0.11358,0.11501,0.055397,0.056315,0.057813,0.0558,1,0.172237,0.170325,0.171393,0.17081,0.53119,
0.11037,0.1091,0.11075,0.10993,0.058421,0.059924,0.059848,0.058457,1,0.168791,0.169024,0.170598,0.168387,0.61938,
0.10743,0.10521,0.10608,0.10581,0.063028,0.062331,0.063662,0.06138,1,0.170458,0.167541,0.169742,0.16719,0.54963,
0.10227,0.099747,0.10088,0.1012,0.064667,0.065255,0.065443,0.063288,1,0.166937,0.165002,0.166323,0.164488,0.59521,
0.098023,0.095923,0.096229,0.097078,0.06837,0.067979,0.069376,0.065945,1,0.166393,0.163902,0.165605,0.163023,0.60513,
0.094339,0.091722,0.092732,0.093536,0.072073,0.071655,0.073208,0.069037,1,0.166412,0.163377,0.16594,0.162573,0.59415,
0.089957,0.087915,0.089099,0.088496,0.074842,0.074229,0.075089,0.072733,1,0.164799,0.162144,0.164188,0.161229,0.62824,
0.086588,0.084468,0.085007,0.085567,0.077838,0.078072,0.078972,0.075173,1,0.164426,0.16254,0.163979,0.16074,0.61597,
0.083136,0.080743,0.081527,0.081872,0.08106,0.082584,0.081651,0.078772,1,0.164196,0.163327,0.163178,0.160644,0.61556,
0.079999,0.07669,0.079455,0.077955,0.085583,0.085258,0.085787,0.083531,1,0.165582,0.161948,0.165242,0.161486,0.60443,
0.075634,0.07303,0.075092,0.074379,0.087278,0.087647,0.088568,0.084835,1,0.162912,0.160677,0.16366,0.159214,0.67384,
0.073028,0.07065,0.072291,0.070923,0.091999,0.092443,0.09418,0.089956,1,0.165027,0.163093,0.166471,0.160879,0.64582,
0.068148,0.066958,0.06842,0.068181,0.096266,0.09627,0.096977,0.092758,1,0.164414,0.163228,0.165397,0.160939,0.76925,
0.066372,0.064529,0.065754,0.064077,0.10209,0.1008,0.10147,0.095536,1,0.168462,0.165329,0.167224,0.159613,0.7015,
0.061941,0.060705,0.061221,0.061591,0.10333,0.10432,0.10539,0.10085,1,0.165271,0.165025,0.166611,0.162441,0.81854,
0.05975,0.058342,0.058946,0.058884,0.10932,0.1086,0.11039,0.10416,1,0.16907,0.166942,0.169336,0.163044,0.79117,
0.057543,0.055355,0.056553,0.055802,0.11249,0.11276,0.11441,0.10918,1,0.170033,0.168115,0.170963,0.164982,0.7707,
0.05502,0.05286,0.054872,0.053809,0.11729,0.11768,0.11929,0.11387,1,0.17231,0.17054,0.174162,0.167679,0.77932,
0.051518,0.050497,0.051476,0.051527,0.12148,0.12306,0.12409,0.11776,1,0.172998,0.173557,0.175566,0.169287,0.87047,
0.049775,0.048692,0.049201,0.048973,0.12803,0.1281,0.12968,0.12431,1,0.177805,0.176792,0.178881,0.173283,0.83407,
0.046539,0.045508,0.046315,0.046351,0.13145,0.13305,0.13473,0.12716,1,0.177989,0.178558,0.181045,0.173511,0.92446,
0.045194,0.0439,0.045194,0.044205,0.13716,0.13882,0.13945,0.13162,1,0.182354,0.18272,0.184644,0.175825,0.86681,
0.043153,0.041717,0.042325,0.043047,0.1446,0.1439,0.14525,0.14027,1,0.187753,0.185617,0.187575,0.183317,0.87282,
0.04068,0.039567,0.040661,0.039999,0.15028,0.151,0.15096,0.14341,1,0.19096,0.190567,0.191621,0.183409,0.92374,
0.039319,0.037582,0.039116,0.038756,0.15534,0.15589,0.15696,0.1503,1,0.194659,0.193472,0.196076,0.189056,0.8823,
0.036481,0.035169,0.036672,0.035402,0.16076,0.16261,0.16337,0.15634,1,0.197241,0.197779,0.200042,0.191742,0.98343,
0.036331,0.034267,0.03533,0.034669,0.16865,0.1699,0.16996,0.16423,1,0.204981,0.204167,0.20529,0.198899,0.83753,
0.033028,0.031788,0.032801,0.032592,0.17377,0.17593,0.17688,0.17044,1,0.206798,0.207718,0.209681,0.203032,1,
0.032232,0.031116,0.031782,0.031162,0.18072,0.1828,0.18461,0.17655,1,0.212952,0.213916,0.216392,0.207712,0.92289,
0.030638,0.030361,0.030967,0.030583,0.19013,0.19159,0.19192,0.18438,1,0.220768,0.221951,0.222887,0.214963,0.93093,
0.029626,0.028473,0.029507,0.02934,0.19728,0.20056,0.19992,0.19216,1,0.226906,0.229033,0.229427,0.2215,0.88367,
0.027834,0.027275,0.027826,0.027211,0.20358,0.20668,0.20818,0.19919,1,0.231414,0.233955,0.236006,0.226401,0.92387,
0.026506,0.025224,0.025585,0.026121,0.2104,0.21458,0.2151,0.20837,1,0.236906,0.239804,0.240685,0.234491,0.92011,
0.02639,0.024453,0.025399,0.025134,0.2215,0.22399,0.22369,0.2159,1,0.24789,0.248443,0.249089,0.241034,0.78632,
0.023917,0.023616,0.023344,0.023346,0.23137,0.23393,0.23434,0.22617,1,0.255287,0.257546,0.257684,0.249516,0.92065,
0.023634,0.022385,0.023412,0.022937,0.24098,0.24401,0.24239,0.23537,1,0.264614,0.266395,0.265802,0.258307,0.80978,
0.021859,0.020891,0.021731,0.021251,0.24994,0.25273,0.25245,0.24373,1,0.271799,0.273621,0.274181,0.264981,0.87799,
0.021045,0.020054,0.020424,0.020672,0.26,0.26166,0.26091,0.25351,1,0.281045,0.281714,0.281334,0.274182,0.83644,
0.020581,0.0193,0.020407,0.019123,0.27258,0.27454,0.27308,0.26608,1,0.293161,0.29384,0.293487,0.285203,0.75546,
0.018406,0.018102,0.018319,0.01788,0.28086,0.28331,0.28257,0.27412,1,0.299266,0.301412,0.300889,0.292,0.89304,
0.018091,0.01779,0.017725,0.01725,0.28919,0.29578,0.29434,0.2855,1,0.307281,0.31357,0.312065,0.30275,0.7983,
0.017211,0.016575,0.016146,0.016279,0.30157,0.30569,0.30599,0.29745,1,0.318781,0.322265,0.322136,0.313729,0.78015,
0.016166,0.015541,0.016078,0.016381,0.31229,0.31744,0.31706,0.30709,1,0.328456,0.332981,0.333138,0.323471,0.78825,
0.016099,0.014704,0.014567,0.014985,0.32481,0.33199,0.33155,0.32398,1,0.340909,0.346694,0.346117,0.338965,0.66774,
0.014772,0.014032,0.014906,0.014457,0.34021,0.34492,0.34423,0.33608,1,0.354982,0.358952,0.359136,0.350537,0.72117,
0.013709,0.013227,0.012869,0.012635,0.34974,0.35644,0.35541,0.34572,1,0.363449,0.369667,0.368279,0.358355,0.74433,
0.013593,0.012834,0.012801,0.012601,0.3639,0.3689,0.36953,0.35891,1,0.377493,0.381734,0.382331,0.371511,0.63603,
0.012564,0.01221,0.011715,0.011494,0.37676,0.38314,0.38297,0.37164,1,0.389324,0.39535,0.394685,0.383134,0.6613,
0.011784,0.011225,0.011901,0.010915,0.39126,0.39885,0.39708,0.38869,1,0.403044,0.410075,0.408981,0.399605,0.65479,
0.011386,0.0097811,0.011732,0.010881,0.4072,0.41451,0.41173,0.40289,1,0.418586,0.4242911,0.423462,0.413771,0.59435,
0.010738,0.0097483,0.0097282,0.0099275,0.42421,0.42843,0.43009,0.42009,1,0.434948,0.4381783,0.4398182,0.4300175,0.57393,
0.0099915,0.0097647,0.0089642,0.0086844,0.43973,0.44477,0.44545,0.437,1,0.4497215,0.4545347,0.4544142,0.4456844,0.57208,
0.009643,0.0093544,0.0092358,0.0089398,0.45604,0.46509,0.46305,0.45695,1,0.465683,0.4744444,0.4722858,0.4658898,0.51125,
0.0098422,0.0090754,0.0087944,0.0088036,0.47721,0.48347,0.48139,0.47432,1,0.4870522,0.4925454,0.4901844,0.4831236,0.36834,
0.0084148,0.0082548,0.0073174,0.0077649,0.49199,0.50115,0.49916,0.49227,1,0.5004048,0.5094048,0.5064774,0.5000349,0.48067,
0.0076347,0.0075327,0.007623,0.0067262,0.51135,0.52096,0.51956,0.51085,1,0.5189847,0.5284927,0.527183,0.5175762,0.49742,
0.0070538,0.0064988,0.0067062,0.0063515,0.53113,0.54092,0.54007,0.53213,1,0.5381838,0.5474188,0.5467762,0.5384815,0.48483,
0.0076513,0.0065481,0.0069608,0.0064367,0.55343,0.5615,0.56006,0.55309,1,0.5610813,0.5680481,0.5670208,0.5595267,0.27927,
0.0063899,0.0062691,0.0067741,0.0061131,0.57488,0.5841,0.58417,0.57413,1,0.5812699,0.5903691,0.5909441,0.5802431,0.38263,
0.0054937,0.0056619,0.005348,0.004819,0.59642,0.60471,0.60244,0.5936,1,0.6019137,0.6103719,0.607788,0.598419,0.43303,
0.0052447,0.0048577,0.0048386,0.0044784,0.61827,0.62824,0.62642,0.61989,1,0.6235147,0.6330977,0.6312586,0.6243684,0.37275,
0.0055933,0.0050218,0.0051612,0.0044784,0.64325,0.6527,0.65173,0.64317,1,0.6488433,0.6577218,0.6568912,0.6476484,0.2103,
0.004531,0.0045623,0.0036502,0.0034738,0.66816,0.67837,0.67245,0.66989,1,0.672691,0.6829323,0.6761002,0.6733638,0.29657,
0.0043485,0.0037089,0.003786,0.0034567,0.69176,0.70549,0.69846,0.6967,1,0.6961085,0.7091989,0.702246,0.7001567,0.23001,
0.0036016,0.0034464,0.0035144,0.0033205,0.71846,0.72852,0.72429,0.7226,1,0.7220616,0.7319664,0.7278044,0.7259205,0.26847,
0.003502,0.0026586,0.0028353,0.0023158,0.74698,0.75803,0.75447,0.75045,1,0.750482,0.7606886,0.7573053,0.7527658,0.18984,
0.0031701,0.0027899,0.0024618,0.001839,0.77638,0.78752,0.78207,0.77856,1,0.7795501,0.7903099,0.7845318,0.780399,0.15612,
0.0029377,0.0037582,0.0027674,0.0019923,0.80577,0.81715,0.81128,0.81192,1,0.8087077,0.8209082,0.8140474,0.8139123,0.10562,
0.0024896,0.0024781,0.0020543,0.0010728,0.83918,0.85024,0.84065,0.84301,1,0.8416696,0.8527181,0.8427043,0.8440828,0.097508,
0.0017759,0.0021827,0.0021392,0.0019072,0.87199,0.87744,0.8732,0.87574,1,0.8737659,0.8796227,0.8753392,0.8776472,0.14396,
0.0019751,0.0021991,0.0014261,0.0011409,0.90099,0.90814,0.90446,0.9056,1,0.9029651,0.9103391,0.9058861,0.9067409,0.014495,
0.0013278,0.0012473,0.0011375,0.0001192,0.93333,0.93645,0.93713,0.93488,1,0.9346578,0.9376973,0.9382675,0.9349992,0.051908,
0.0011452,0.001395,0.00035653,0,0.97162,0.96825,0.9687,0.96952,1,0.9727652,0.969645,0.96905653,0.96952,0,
0,0,0,0.00020434,1,1,1,1,1,1,1,1,1.00020434,0.14939,
1,1,1,1,0,0,0,0,1,1,1,1,1,0.57264,
0.96067,0.96504,0.9627,0.9671,0.0020812,0.0017817,0.001396,0.00082192,1,0.9627512,0.9668217,0.964096,0.96792192,0.59407,
0.92627,0.9352,0.92719,0.93475,0.0020257,0.0026317,0.0019709,0.00096283,1,0.9282957,0.9378317,0.9291609,0.93571283,0.58422,
0.8907,0.90146,0.8924,0.90301,0.0035242,0.0022884,0.0026607,0.0026536,1,0.8942242,0.9037484,0.8950607,0.9056636,0.57186,
0.85538,0.86511,0.85936,0.86612,0.0036074,0.003122,0.0032355,0.0022075,1,0.8589874,0.868232,0.8625955,0.8683275,0.61751,
0.82036,0.82951,0.8244,0.83323,0.0035242,0.0032691,0.0031534,0.0032172,1,0.8238842,0.8327791,0.8275534,0.8364472,0.64482,
0.78695,0.7978,0.79143,0.79944,0.0048561,0.0046258,0.0039582,0.0030998,1,0.7918061,0.8024258,0.7953882,0.8025398,0.63689,
0.7552,0.76406,0.75678,0.76698,0.0046064,0.003547,0.0045001,0.0033816,1,0.7598064,0.767607,0.7612801,0.7703616,0.55503,
0.72228,0.73188,0.72958,0.73509,0.0056886,0.004822,0.0051735,0.004955,1,0.7279686,0.736702,0.7347535,0.740045,0.62427,
0.69237,0.70344,0.69866,0.70629,0.0067153,0.0058681,0.0059126,0.0055421,1,0.6990853,0.7093081,0.7045726,0.7118321,0.56321,
0.66507,0.67504,0.66999,0.67836,0.0065488,0.0056393,0.0060933,0.0054717,1,0.6716188,0.6806793,0.6760833,0.6838317,0.59868,
0.63607,0.64435,0.64137,0.64777,0.0070761,0.005721,0.0068159,0.0048141,1,0.6431461,0.650071,0.6481859,0.6525841,0.56808,
0.60768,0.61677,0.61555,0.62081,0.0073536,0.0077806,0.0072101,0.0068337,1,0.6150336,0.6245506,0.6227601,0.6276437,0.66165,
0.5825,0.59065,0.5885,0.59405,0.0088798,0.0076335,0.0083105,0.007139,1,0.5913798,0.5982835,0.5968105,0.601189,0.61663,
0.55806,0.56709,0.56505,0.57338,0.010045,0.0091863,0.008836,0.0081253,1,0.568105,0.5762763,0.573886,0.5815053,0.61701,
0.53314,0.54219,0.53978,0.54666,0.011127,0.010069,0.010347,0.0094169,1,0.544267,0.552259,0.550127,0.5560769,0.60901,
0.51312,0.52054,0.51854,0.52244,0.01146,0.010527,0.011316,0.01038,1,0.52458,0.531067,0.529856,0.53282,0.64778,
0.48987,0.49798,0.49592,0.50251,0.01196,0.011344,0.011727,0.010356,1,0.50183,0.509324,0.507647,0.512866,0.65086,
0.46919,0.47791,0.47452,0.48247,0.015012,0.013518,0.012893,0.012235,1,0.484202,0.491428,0.487413,0.494705,0.62888,
0.44796,0.45635,0.45394,0.46094,0.014069,0.013011,0.013008,0.012986,1,0.462029,0.469361,0.466948,0.473926,0.63551,
0.43115,0.43858,0.43674,0.44156,0.013986,0.01342,0.014125,0.012963,1,0.445136,0.452,0.450865,0.454523,0.57888,
0.41065,0.41673,0.41463,0.41973,0.016233,0.01373,0.014962,0.013409,1,0.426883,0.43046,0.429592,0.433139,0.60905,
0.3926,0.4005,0.39727,0.403,0.01701,0.015757,0.01575,0.01456,1,0.40961,0.416257,0.41302,0.41756,0.61062,
0.37616,0.38067,0.37938,0.38604,0.016761,0.016509,0.015833,0.015405,1,0.392921,0.397179,0.395213,0.401445,0.5969,
0.35935,0.36394,0.36401,0.37013,0.020285,0.017948,0.018772,0.01712,1,0.379635,0.381888,0.382782,0.38725,0.60758,
0.34303,0.34988,0.34766,0.35605,0.020534,0.019026,0.018937,0.018176,1,0.363564,0.368906,0.366597,0.374226,0.62485,
0.32973,0.33244,0.33333,0.33633,0.022255,0.020089,0.021138,0.019045,1,0.351985,0.352529,0.354468,0.355375,0.5923,
0.31316,0.31772,0.31674,0.32103,0.022338,0.020596,0.021187,0.018998,1,0.335498,0.338316,0.337927,0.340028,0.64874,
0.30207,0.30633,0.30294,0.31008,0.023531,0.022492,0.022714,0.021206,1,0.325601,0.328822,0.325654,0.331286,0.6275,
0.28825,0.29431,0.28998,0.29676,0.026223,0.024486,0.024964,0.024493,1,0.314473,0.318796,0.314944,0.321253,0.65122,
0.27342,0.27846,0.27671,0.28254,0.028276,0.025303,0.025736,0.02454,1,0.301696,0.303763,0.302446,0.30708,0.71694,
0.26134,0.26605,0.26433,0.26992,0.028915,0.026562,0.026689,0.025339,1,0.290255,0.292612,0.291019,0.295259,0.72952,
0.24815,0.25304,0.25343,0.25866,0.029109,0.027395,0.028101,0.026325,1,0.277259,0.280435,0.281531,0.284985,0.78693,
0.23778,0.2422,0.24121,0.24468,0.031828,0.028818,0.029317,0.027828,1,0.269608,0.271018,0.270527,0.272508,0.78339,
0.22847,0.23324,0.23184,0.23642,0.034381,0.031662,0.031994,0.030012,1,0.262851,0.264902,0.263834,0.266432,0.7626,
0.21755,0.22147,0.21986,0.22494,0.035103,0.031842,0.032815,0.03121,1,0.252653,0.253312,0.252675,0.25615,0.80106,
0.20814,0.21192,0.21106,0.2157,0.036268,0.034784,0.034934,0.032454,1,0.244408,0.246704,0.245994,0.248154,0.80919,
0.1989,0.20189,0.2013,0.20633,0.036823,0.035732,0.036527,0.033746,1,0.235723,0.237622,0.237827,0.240076,0.82506,
0.1943,0.19606,0.19456,0.20071,0.042429,0.038494,0.038892,0.037574,1,0.236729,0.234554,0.233452,0.238284,0.86749,
0.179,0.18332,0.18304,0.18637,0.040902,0.037988,0.039861,0.036916,1,0.219902,0.221308,0.222901,0.223286,0.81629,
0.17219,0.17565,0.17502,0.17785,0.042873,0.040407,0.040994,0.038654,1,0.215063,0.216057,0.216014,0.216504,0.7923,
