reflectance1,absorption1,reflectance2,absorption2
4.59944675379574e-05,1,6.17921328667236e-07,0
4.39707978769428e-05,0.975134686708109,6.24483325077862e-07,0.0092501415592418
4.24828275153082e-05,0.935436052104523,6.15733996530361e-07,0.0268394224479978
4.10802693496588e-05,0.89621630056403,6.85728624910367e-07,0.0038238155291977
3.935779006396e-05,0.87252183828597,6.9338428738943e-07,0.0131134486812513
3.77769152084469e-05,0.847366209614995,6.79166628499741e-07,0.033295993387929
3.62784556297616e-05,0.822703281067464,6.94477953457867e-07,0.039069061470933
3.48256990682261e-05,0.799808388969365,7.90720567480375e-07,0.00813264043249851
3.32208488594541e-05,0.786946421425616,7.9290789961725e-07,0.020592605418501
3.18954613621069e-05,0.765913962752356,8.09312890643814e-07,0.0270780586491242
3.05281169965566e-05,0.750168748224567,8.23530549533503e-07,0.0347199823197847
2.91278065202751e-05,0.739546241577124,8.57434197655068e-07,0.0344467267429163
2.78743450827048e-05,0.72565554130307,8.62902527997256e-07,0.0461436324364238
2.68239249180464e-05,0.705160115135423,9.44927483130075e-07,0.0281284821026839
2.56109218891006e-05,0.695856099541988,8.82588517229132e-07,0.0664921540789573
2.45050587200308e-05,0.684415069289046,9.98517120483516e-07,0.03677446170383
2.34741185298953e-05,0.672152004874123,1.03023343646821e-06,0.0398777987156982
2.25615566464759e-05,0.656350155510216,1.07398007920571e-06,0.0393084298699193
2.17081839164146e-05,0.639912131757509,1.13303804690134e-06,0.0344117921367364
2.08091081692034e-05,0.628801769045647,1.18006568784416e-06,0.0341875650895111
2.00246645797616e-05,0.613563902715265,1.25224764836104e-06,0.0271051705595946
1.91053596282382e-05,0.609299783140314,1.22818699485541e-06,0.0491084223857282
1.83628729069996e-05,0.596686970613013,1.25006031622416e-06,0.0576038700363785
1.76615938241748e-05,0.583828660291634,1.36598891947855e-06,0.0396358544431221
1.69520732136673e-05,0.573941317790947,1.40098623366855e-06,0.0453483373277974
1.64096308461832e-05,0.554788697529903,1.42942155144793e-06,0.053125707050236
1.57083517633585e-05,0.549013752312736,1.52238316726512e-06,0.0446728197284201
1.5158417097981e-05,0.53456856827554,1.58034746889231e-06,0.0459725879777655
1.47133746031114e-05,0.514175068022968,1.64049910265638e-06,0.0473202830354056
1.41604430185765e-05,0.503830030841936,1.7137747292417e-06,0.0462522851682137
1.35573130381557e-05,0.499633876101386,1.77392636300577e-06,0.0487908460517971
1.31107720837074e-05,0.484914076696424,1.86688797882296e-06,0.0448790006054077
1.25473512821217e-05,0.4818698640186,1.86141964848077e-06,0.06228829767819
1.21232872213538e-05,0.469000446791459,1.99922157310391e-06,0.0503852731279953
1.18101091694086e-05,0.447991710548424,2.10640084781079e-06,0.046043295773083
1.12848990870793e-05,0.447647164221102,2.11186917815298e-06,0.0616570719125227
1.10204209714414e-05,0.42512809319625,2.2026434618333e-06,0.0615021360551571
1.05993538298308e-05,0.418747693438265,2.30435440619799e-06,0.0601313626347073
1.04038048548124e-05,0.392174068253416,2.43340700227363e-06,0.0549402238031731
9.88983321932328e-06,0.398282386476256,2.49793330031145e-06,0.0614108553685996
9.53095215022814e-06,0.390897583596283,2.51324462526957e-06,0.0763378644385101
9.15408956618878e-06,0.387134924163526,2.65760854630333e-06,0.0706862545177706
8.85514688024105e-06,0.376671965192503,2.74947649605209e-06,0.0742049347318865
8.57043956029084e-06,0.366058982544181,2.81290912802147e-06,0.082543943065049
8.30671067444222e-06,0.354436480523155,2.98133370256086e-06,0.0759502488416683
8.01001567786252e-06,0.348009972820813,3.03382967384586e-06,0.0867886285884548
7.81146978368671e-06,0.331288098303451,3.13116595393681e-06,0.0917037546632857
7.50428557005621e-06,0.328951097168112,3.27881087317588e-06,0.0904137234784944
7.30499044609106e-06,0.314644237811207,3.37067882292464e-06,0.0972317430568406
7.10269840296854e-06,0.301786562380349,3.54675905994309e-06,0.0939056808216402
6.8666910193256e-06,0.294448715132767,3.67581165601873e-06,0.0973233551913235
6.57074525253524e-06,0.296572472314006,3.74033795405655e-06,0.109040129750424
6.41490545635197e-06,0.280951819952439,3.93719784637531e-06,0.10568913994879
6.16166578755414e-06,0.280071498838666,4.0531264496297e-06,0.112447123417721
6.04103979146997e-06,0.261388496250022,4.18874104211596e-06,0.11756804087188
5.79004781204018e-06,0.262794882902456,4.40747425580347e-06,0.114525410395451
5.60049267533648e-06,0.256420141106978,4.51574719657879e-06,0.123839741165992
5.44015750041715e-06,0.246642224170903,4.66667311402318e-06,0.129317847621699
5.26333927013228e-06,0.240514609530485,4.83947235283632e-06,0.133287141481613
5.11199485268506e-06,0.231343778780126,5.0571119004554e-06,0.133748537819578
4.90895357977319e-06,0.231884686052338,5.22444280892635e-06,0.139732574009302
4.7546122431686e-06,0.225421800353522,5.38849271919199e-06,0.146647114071038
4.67219696634091e-06,0.207294456162643,5.67284589698576e-06,0.143776683545574
4.48339105942656e-06,0.208893111271167,5.80627315733515e-06,0.154686504503269
4.40622039112426e-06,0.191261949076502,6.0435986941861e-06,0.157543286120473
4.18444837347883e-06,0.20147997173501,6.18140061880924e-06,0.169194261714624
4.07206390507743e-06,0.192202993243523,6.45700446805551e-06,0.170548080718382
3.97241634309485e-06,0.181218964154474,6.72276532268584e-06,0.173641202599308
3.81133193838618e-06,0.183516441173088,6.91087588645711e-06,0.183317158814398
3.68995671251266e-06,0.178836144251307,7.15913808399244e-06,0.189271261614236
3.56933071642849e-06,0.17498196057894,7.32537532639495e-06,0.201756732253408
3.46294008634183e-06,0.168982414094021,7.64800681658404e-06,0.204028781221436
3.32058642636673e-06,0.172071140052601,8.00672928703157e-06,0.204971575740326
3.24566344743246e-06,0.160711942393665,8.20358917935033e-06,0.217400186520386
3.14676511523923e-06,0.155688486195227,8.5196586731288e-06,0.222899524762623
3.06135291925416e-06,0.148256497753761,8.87400647930257e-06,0.226981525945241
2.94672076148473e-06,0.148881892309268,9.26444526573479e-06,0.229957562138115
2.87404547191849e-06,0.139874076598334,9.52255045788606e-06,0.24158635230739
2.69872570121231e-06,0.158776949181125,9.88564759260734e-06,0.248009742612033
2.67100419900663e-06,0.139344942300586,1.02301524041652e-05,0.25638969727388
2.6020750583871e-06,0.131636017741158,1.06129355281183e-05,0.263609822407641
2.51666286240204e-06,0.129268323719146,1.10339969644668e-05,0.269813693435122
2.45222910051857e-06,0.12171274721218,1.13533474564506e-05,0.282148184631946
2.35407999811468e-06,0.124843322142647,1.19898611082813e-05,0.279792959456468
2.28440162770581e-06,0.120423275684771,1.23748315643713e-05,0.290842062760568
2.21846940624366e-06,0.11559379518573,1.27641766847351e-05,0.302558291957985
2.15028949541347e-06,0.112221418099606,1.32322657620264e-05,0.311605275061276
2.07386805690052e-06,0.112368828008303,1.37156661642758e-05,0.321004811838834
1.98545894175808e-06,0.117610400025303,1.42712485270421e-05,0.328375587311105
1.94874668208029e-06,0.105945729604914,1.49624454822946e-05,0.331369004561644
1.86258525630589e-06,0.112389137233195,1.53463222723162e-05,0.348050913006522
1.78990996673965e-06,0.115173909192655,1.59051856332878e-05,0.358685164687194
1.73746388148566e-06,0.111279343746303,1.66390355652094e-05,0.363786425106839
1.66329013234073e-06,0.116674388724391,1.71180613031851e-05,0.379710068023127
1.67228088981285e-06,0.089827633547008,1.78989388760495e-05,0.385691489049874
1.59061484277449e-06,0.0995969258714443,1.84906122190743e-05,0.399737758537654
1.5853702342491e-06,0.0789291379279726,1.91982141653534e-05,0.410916722975508
1.52168570215497e-06,0.0828907826625313,2.01332986538675e-05,0.415861562187299
1.49321497015995e-06,0.0726679058151261,2.08944902375001e-05,0.428017749500383
1.47823037437309e-06,0.0570032316270236,2.14063259575289e-05,0.449275116191817
1.3800812719692e-06,0.078723218064944,2.21303328948346e-05,0.464964437679563
1.31190136113902e-06,0.0888653248068076,2.29560507765049e-05,0.478827440840905
1.26469988441043e-06,0.0901498589634026,2.40344055199844e-05,0.486700550677781
1.25720758651701e-06,0.0723485137370894,2.49837076673882e-05,0.4999548814925
1.2062599608417e-06,0.0767258884795148,2.58466101953855e-05,0.517076941108948
1.16280463305983e-06,0.0782153882873204,2.67346670429568e-05,0.53488639490742
1.13208621169678e-06,0.0736617877039488,2.79584793735385e-05,0.545298156395597
1.09762164138702e-06,0.0717217484480905,2.91429197256564e-05,0.55854387770087
1.13358467127546e-06,0.031646804743543,3.03087677546108e-05,0.57398134524945
1.05941092213054e-06,0.0521502561516482,3.13794668356112e-05,0.59338111091961
1.03543556887157e-06,0.045682766214412,3.26896787855995e-05,0.60873687070395
1.00396791771918e-06,0.044065746676139,3.38194358342955e-05,0.630025901963523
9.81491024038902e-07,0.0376439422135827,3.50388735006034e-05,0.650931655230473
9.41032615414397e-07,0.0427684323915029,3.62954958132382e-05,0.672736306907915
9.14060342998061e-07,0.0402624683630135,3.77588210128077e-05,0.691896835355303
8.60115798165389e-07,0.0562825515774175,3.93260444888787e-05,0.710869694874705
8.76598853530928e-07,0.0260021070568766,4.11185631750479e-05,0.727386870679113
8.36889674695766e-07,0.0336698770099564,4.25654833835909e-05,0.752911227193255
8.15162010804828e-07,0.0298166825722396,4.44564320159194e-05,0.771909105001365
8.0167587459666e-07,0.0205624567301646,4.64895572371449e-05,0.790640064115106
7.69458993654925e-07,0.025212866684838,4.82569216037401e-05,0.816592479197373
7.05774461560798e-07,0.0553912692199514,5.03501984587296e-05,0.839057730955022
7.15514448822253e-07,0.0292271673862497,5.2840476096562e-05,0.857312565528598
6.81799108301832e-07,0.0378917521231169,5.49085986319775e-05,0.885340576452912
6.75056040197748e-07,0.0252577779881614,5.7204203709628e-05,0.912185892324244
6.54077606096154e-07,0.0247093427055576,5.95501174264266e-05,0.940898916508767
6.38343780519958e-07,0.0202366009567586,6.19485271145102e-05,0.971515602928558
6.41340699677328e-07,0,6.4677223955262e-05,1
