690i,ua,690ii,uaa,u1i,u2i,u3i,u4i,u5i,u6i,u7i,u8i,u9i,u10i,u1ii,u2ii,u3ii,u4ii,u5ii,u6ii,u7ii,u8ii,u9ii,u10ii,h1i,h2i,h3i,h4i,h5i,h6i,h7i,h8i,h9i,h10i,h1ii,h2ii,h3ii,h4ii,h5ii,h6ii,h7ii,h8ii,h9ii,h10ii
35812,0.0521,1847,0.0283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34367,0.0627,1864,0.9924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32903,0.083,1887,0.9067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31743,0.0806,1902,0.9629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30418,0.1042,1946,0.9912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29145,0.1182,1985,0.5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27976,0.1422,2015,0.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27010,0.1426,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25830,0.1745,2115,0.7536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24772,0.1954,2134,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23842,0.2102,2150,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22814,0.2339,2226,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21874,0.2597,2243,0.6045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21087,0.2662,2291,0.4928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20171,0.3064,2341,0.6054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19518,0.3036,2375,0.5726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18675,0.3307,2432,0.5595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17818,0.374,2511,0.4365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17131,0.3964,2549,0.4899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16369,0.4362,2560,0.5996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15781,0.4517,2673,0.4156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15183,0.46,2708,0.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14571,0.4917,2756,0.3237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14042,0.511,2816,0.3356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13496,0.5332,2827,0.4148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13220,0.5003,3020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12367,0.6131,3001,0.2795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11961,0.6179,3062,0.7828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11466,0.6452,3153,0.6075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11011,0.6796,3188,0.7257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10680,0.6806,3267,0.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10241,0.7153,3353,0.6098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9824,0.7448,3385,0.6522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9584,0.7357,3491,0.5937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9144,0.7767,3589,0.4438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8885,0.7847,3657,0.5213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8529,0.8131,3739,0.459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8199,0.8422,3860,0.3469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7993,0.8455,3956,0.3849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7750,0.8521,4011,0.4361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7466,0.8671,4112,0.2178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7248,0.8773,4218,0.2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7022,0.8759,4301,0.6432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6832,0.8818,4413,0.6359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6590,0.9121,4518,0.6457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6386,0.9269,4616,0.6596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6182,0.9436,4706,0.6878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6020,0.9383,4848,0.5942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5865,0.9398,4992,0.5387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5675,0.9479,5119,0.4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5557,0.9304,5235,0.4646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5410,0.9438,5327,0.5561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5282,0.9367,5498,0.4673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5094,0.9719,5659,0.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4998,0.9689,5758,0.5363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4862,0.9833,5894,0.5611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4747,0.9817,6083,0.4874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4591,0.973,6205,0.4411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4477,0.9657,6431,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4358,1,6542,0.4528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4332,0.9606,6721,0.4542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4196,0.9896,6947,0.3919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4166,0.9696,7067,0.5287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4015,0.9706,7342,0.3245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3971,0.9431,7508,0.3703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3881,0.9644,7716,0.4018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3788,0.9624,7929,0.3817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3710,0.9608,8116,0.4231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3611,0.9719,8417,0.3217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3576,0.9376,8576,0.4095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3586,0.9031,8870,0.3932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3454,0.9141,9124,0.3401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3368,0.9534,9336,0.4439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3312,0.9336,9645,0.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3246,0.9189,9908,0.3893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3190,0.9125,10275,0.3114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3125,0.9221,10621,0.2822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3115,0.8851,10889,0.3452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3073,0.8932,11240,0.3566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3006,0.8738,11569,0.3429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2969,0.8815,11943,0.3603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2931,0.8703,12317,0.3675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2892,0.8574,12670,0.4065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2814,0.8703,13099,0.3773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2785,0.8428,13685,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2791,0.8092,14144,0.2317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2682,0.8631,14495,0.3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679,0.8314,14951,0.3708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2638,0.8287,15373,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2628,0.795,15896,0.4519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2599,0.778,16499,0.4085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2513,0.8193,16999,0.4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2496,0.821,17628,0.4758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2481,0.7748,18278,0.4467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2444,0.7661,18844,0.5179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2417,0.7721,19474,0.5806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2357,0.7672,20188,0.5694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2366,0.7355,20967,0.5677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2329,0.7402,21576,0.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,0.7355,22365,0.3304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2258,0.7456,23048,0.4555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2227,0.7483,23857,0.5245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2182,0.7702,24798,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2180,0.7535,25656,0.4261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2142,0.7583,26464,0.5717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2175,0.6507,27449,0.4055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2107,0.7177,28476,0.4901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2081,0.7305,29329,0.4872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2056,0.7158,30415,0.5802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2052,0.6956,31570,0.6795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,0.7001,32700,0.3807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,0.6822,33797,0.3342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,0.6795,34997,0.5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,0.7144,36218,0.3638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,0.6724,37528,0.5362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65108,0.2995,1546,0.1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64706,0.2027,1561,0.0997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59862,0.545,1614,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58095,0.3283,1557,0.4951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55892,0.4629,1589,0.5479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53976,0.3337,1603,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52187,0.6106,1633,0.4579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50362,0.5095,1685,0.1158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48566,0.4398,1626,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46774,0.3794,1699,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45253,0.4659,1665,0.3598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43621,0.4271,1717,0.2636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42116,0.3645,1717,0.3052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40650,0.3164,1716,0.3951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39310,0.2447,1739,0.2488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37852,0.2564,1746,0.5529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36556,0.2176,1788,0.3459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35376,0.1578,1765,0.4751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115,0.1601,1804,0.4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32882,0.1556,1808,0.4101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31821,0.1317,1850,0.4842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30653,0.1429,1832,0.5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29672,0.1194,1899,0.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28679,0.1212,1889,0.7214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27631,0.1432,1930,0.5149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26824,0.0943,1961,0.4744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25888,0.1022,1963,0.4581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24905,0.1742,2008,0.5655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24143,0.141,2042,0.4053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23497,0.0841,2104,0.2654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22487,0.2002,2068,0.5679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21887,0.1401,2086,0.5364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21190,0.1392,2084,0.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20416,0.2225,2146,0.7754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19831,0.174,2159,0.6088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19259,0.1558,2170,0.6933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18628,0.1795,2228,0.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18093,0.1748,2277,0.5969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17901,0,2335,0.5063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16967,0.2138,2333,0.6814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16435,0.2333,2391,0.6027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15892,0.2523,2353,0.7836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15478,0.2294,2401,0.7638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14942,0.2802,2428,0.7964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14566,0.2582,2462,0.8681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14088,0.2896,2525,0.7292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13723,0.2851,2568,0.8118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13215,0.3613,2571,0.9437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12975,0.2971,2656,0.8849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12620,0.2688,2660,0.8737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12227,0.3236,2741,0.8719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11897,0.317,2795,0.8172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501,0.3798,2821,0.9467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11210,0.3455,2917,0.6874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10909,0.3767,2914,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10595,0.383,3002,0.8262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10287,0.432,3058,0.9345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10065,0.3636,3121,0.7766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9752,0.4061,3163,0.8354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9523,0.3981,3283,0.6979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9214,0.1815,3309,0.8048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8959,0.23,3452,0.6973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8795,0.1685,3467,0.7915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8513,0.2372,3539,0.8444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8284,0.2677,3602,0.9168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8053,0.1505,3715,0.7876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7813,0.1579,3753,0.7974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7635,0.1955,3868,0.8497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7413,0.2365,3945,0.8833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7228,0.2382,4075,0.7609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7026,0.2807,4155,0.8219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6836,0.3007,4251,0.8078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6653,0.1442,4357,0.7845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6495,0.1552,4483,0.7465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6347,0.1816,4608,0.7664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6171,0.1926,4713,0.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5997,0.2785,4876,0.7372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5813,0.2858,5034,0.5747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5680,0.2964,5156,0.5959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5514,0.3389,5285,0.5976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5401,0.1639,5429,0.5831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5264,0.2012,5637,0.6074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088,0.2725,5782,0.6168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4977,0.2937,6003,0.5324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4897,0.2683,6223,0.4452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4723,0.3748,6381,0.4934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4588,0.2527,6634,0.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4518,0.2505,6836,0.7507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4415,0.2515,7142,0.5632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4366,0.1696,7463,0.3592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4191,0.354,7631,0.5121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4114,0.3337,7958,0.3582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3971,0.4334,8314,0.4702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3895,0.4268,8563,0.4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3803,0.438,8885,0.3853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3710,0.1806,9222,0.8897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3617,0.2195,9620,0.7568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3555,0.2436,10050,0.6311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3493,0.2047,10575,0.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3344,0.3639,10901,0.4049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3305,0.3016,11298,0.4967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3233,0.3606,11752,0.4395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3141,0.424,12252,0.6498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3105,0.4255,12820,0.5109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3004,0.5217,13368,0.4069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2940,0.5055,13868,0.3529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2895,0.4762,14561,0.6538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793,0.6374,15308,0.4581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2759,0.6338,15895,0.4386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2730,0.582,16530,0.3819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2644,0.6907,17409,0.5133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2636,0.5872,18018,0.5446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2569,0.6549,18727,0.9369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2506,0.641,19631,0.7479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2420,0.8185,20414,0.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378,0.7833,21266,0.7078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2355,0.8785,22200,0.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2309,0.5729,23181,0.5997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2236,0.7943,24092,0.6671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2225,0.5999,25211,0.5318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2196,0.648,26161,0.6299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115,0.7859,27300,0.6089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2071,0.8357,28476,0.6095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2051,0.8969,29576,0.7316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,0.7187,30773,0.7855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,0.8529,32109,0.8144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,0.9447,33510,0.8797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902,1,34747,0.5708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
