i690,i750,i800,i850,ia,i690_left,i690_right,i690_ctr,ii690,ii750,ii800,ii850,iia,ii690_left,ii690_right,ii690_ctr
3312,3119,3260,3224,0.9336,,,,9645,15493,15782,10852,0.386,,,
3246,3101,3204,3214,0.9189,,,,9908,16056,16255,11168,0.3893,,,
3190,3066,3195,3145,0.9125,,,,10275,16596,16750,11702,0.3114,,,
3125,2994,3099,3055,0.9221,,,,10621,17220,17386,12091,0.2822,,,
3115,2917,3064,3039,0.8851,,,,10889,17717,17849,12415,0.3452,,,
3073,2876,2998,2977,0.8932,,,,11240,18290,18382,12728,0.3566,,,
3006,2839,2955,2925,0.8738,,,,11569,18864,19100,13154,0.3429,,,
2969,2779,2837,2835,0.8815,,,,11943,19406,19641,13662,0.3603,,,
2931,2736,2851,2799,0.8703,,,,12317,20040,20283,14044,0.3675,,,
2892,2700,2760,2758,0.8574,,,,12670,20884,20955,14552,0.4065,,,
2814,2626,2730,2698,0.8703,,,,13099,21458,21647,15016,0.3773,,,
2785,2607,2761,2716,0.8428,,,,13685,22354,22531,15584,0.224,,,
2791,2604,2714,2651,0.8092,,,,14144,23235,23329,16218,0.2317,,,
2682,2537,2627,2582,0.8631,,,,14495,23677,23894,16593,0.3346,,,
2679,2469,2601,2547,0.8314,,,,14951,24588,24811,17101,0.3708,,,
2638,2455,2560,2514,0.8287,,,,15373,25261,25664,17667,0.447,,,
2628,2418,2511,2480,0.795,,,,15896,26261,26461,18364,0.4519,,,
2599,2331,2490,2448,0.778,,,,16499,27271,27345,19005,0.4085,,,
2513,2350,2438,2407,0.8193,,,,16999,28069,28306,19564,0.4738,,,
2496,2318,2449,2370,0.821,,,,17628,29150,29382,20386,0.4758,,,
2481,2339,2382,2349,0.7748,,,,18278,30453,30388,21167,0.4467,,,
2444,2293,2369,2308,0.7661,,,,18844,31485,31425,21914,0.5179,,,
2417,2232,2349,2290,0.7721,,,,19474,32495,32480,22652,0.5806,,,
2357,2215,2311,2264,0.7672,,,,20188,33705,33619,23449,0.5694,,,
2366,2222,2279,2290,0.7355,,,,20967,34994,35041,24351,0.5677,,,
2329,2171,2260,2224,0.7402,,,,21576,36147,36032,25173,0.303,,,
2300,2148,2217,2167,0.7355,,,,22365,37427,37396,25979,0.3304,,,
2258,2117,2176,2155,0.7456,,,,23048,38733,38812,27045,0.4555,,,
2227,2062,2172,2117,0.7483,,,,23857,40068,40092,27979,0.5245,,,
2182,2050,2135,2095,0.7702,,,,24798,41482,41484,28980,0.33,,,
2180,2034,2112,2050,0.7535,,,,25656,42877,42903,30009,0.4261,,,
2142,2005,2113,2010,0.7583,,,,26464,44497,44486,31196,0.5717,,,
2175,1987,2075,2034,0.6507,,,,27449,46047,46019,32261,0.4055,,,
2107,1974,2037,2002,0.7177,,,,28476,47614,47625,33410,0.4901,,,
2081,1922,2040,1975,0.7305,,,,29329,49354,49357,34656,0.4872,,,
2056,1935,1990,1967,0.7158,,,,30415,51294,51042,36040,0.5802,,,
2052,1884,1970,1944,0.6956,,,,31570,53172,52694,37441,0.6795,,,
2022,1860,1954,1907,0.7001,,,,32700,54917,54613,38738,0.3807,,,
1977,1844,1944,1868,0.6822,,,,33797,56644,56402,39933,0.3342,,,
1989,1792,1926,1890,0.6795,,,,34997,58452,58519,41292,0.5185,,,
1947,1792,1871,1870,0.7144,,,,36218,60441,60514,42830,0.3638,,,
1940,1782,1881,1838,0.6724,,,,37528,63012,62810,44155,0.5362,,,
65108,64567,65164,64849,0.2995,,,,1546,1936,2058,1558,0.1823,,,
64706,61735,64216,63423,0.2027,,,,1561,1937,2067,1577,0.0997,,,
59862,59248,59676,59657,0.545,,,,1614,1941,2080,1596,0,,,
58095,57361,57684,57781,0.3283,,,,1557,1992,2128,1596,0.4951,,,
55892,55332,55681,55877,0.4629,,,,1589,1997,2157,1650,0.5479,,,
53976,53365,53967,53850,0.3337,,,,1603,2048,2158,1658,0.304,,,
52187,51619,52088,51961,0.6106,,,,1633,2018,2172,1636,0.4579,,,
50362,49883,50123,50270,0.5095,,,,1685,2050,2219,1660,0.1158,,,
48566,48038,48477,48326,0.4398,,,,1626,2078,2261,1655,0.678,,,
46774,46422,46696,46695,0.3794,,,,1699,2144,2281,1696,0.029,,,
45253,44678,45022,45142,0.4659,,,,1665,2140,2288,1702,0.3598,,,
43621,42961,43450,43404,0.4271,,,,1717,2161,2344,1728,0.2636,,,
42116,41292,42035,41765,0.3645,,,,1717,2190,2354,1740,0.3052,,,
40650,39990,40513,40351,0.3164,,,,1716,2189,2322,1777,0.3951,,,
39310,38655,39092,39026,0.2447,,,,1739,2268,2384,1772,0.2488,,,
37852,37094,37647,37393,0.2564,,,,1746,2285,2453,1788,0.5529,,,
36556,35699,36268,36092,0.2176,,,,1788,2327,2469,1854,0.3459,,,
35376,34532,35109,34804,0.1578,,,,1765,2346,2511,1828,0.4751,,,
34115,33461,33798,33572,0.1601,,,,1804,2376,2496,1871,0.4788,,,
32882,32076,32677,32438,0.1556,,,,1808,2428,2537,1876,0.4101,,,
31821,31103,31454,31372,0.1317,,,,1850,2442,2578,1911,0.4842,,,
30653,29849,30272,30055,0.1429,,,,1832,2485,2616,1917,0.5499,,,
29672,28890,29307,29035,0.1194,,,,1899,2497,2686,1961,0.409,,,
28679,27817,28327,28119,0.1212,,,,1889,2564,2742,2002,0.7214,,,
27631,26768,27256,27041,0.1432,,,,1930,2548,2749,2008,0.5149,,,
26824,25999,26292,26249,0.0943,,,,1961,2655,2752,2011,0.4744,,,
25888,25044,25435,25287,0.1022,,,,1963,2701,2822,2071,0.4581,,,
24905,24165,24522,24292,0.1742,,,,2008,2715,2852,2051,0.5655,,,
24143,23465,23636,23561,0.141,,,,2042,2746,2876,2141,0.4053,,,
23497,22698,22871,22890,0.0841,,,,2104,2802,2910,2148,0.2654,,,
22487,21878,22098,22050,0.2002,,,,2068,2852,3026,2191,0.5679,,,
21887,21142,21428,21242,0.1401,,,,2086,2887,3029,2186,0.5364,,,
21190,20388,20682,20549,0.1392,,,,2084,2923,3110,2230,0.631,,,
20416,19650,20062,19841,0.2225,,,,2146,2997,3161,2231,0.7754,,,
19831,19116,19435,19337,0.174,,,,2159,3064,3171,2323,0.6088,,,
19259,18461,18742,18587,0.1558,,,,2170,3106,3243,2291,0.6933,,,
18628,17954,18225,18058,0.1795,,,,2228,3121,3296,2348,0.591,,,
18093,17407,17626,17537,0.1748,,,,2277,3214,3365,2433,0.5969,,,
17901,16993,17141,17256,0,,,,2335,3316,3461,2489,0.5063,,,
16967,16094,16519,16229,0.2138,,,,2333,3328,3483,2504,0.6814,,,
16435,15640,15935,15721,0.2333,,,,2391,3383,3581,2513,0.6027,,,
15892,15090,15484,15257,0.2523,,,,2353,3448,3613,2560,0.7836,,,
15478,14600,15049,14746,0.2294,,,,2401,3548,3705,2609,0.7638,,,
14942,14208,14660,14341,0.2802,,,,2428,3541,3772,2578,0.7964,,,
14566,13758,14179,13891,0.2582,,,,2462,3622,3856,2629,0.8681,,,
14088,13284,13775,13419,0.2896,,,,2525,3723,3920,2709,0.7292,,,
13723,12987,13325,13066,0.2851,,,,2568,3850,4021,2803,0.8118,,,
13215,12546,12880,12616,0.3613,,,,2571,3886,4059,2851,0.9437,,,
12975,12194,12570,12395,0.2971,,,,2656,3985,4167,2888,0.8849,,,
12620,11796,12119,11945,0.2688,,,,2660,4060,4245,2941,0.8737,,,
12227,11442,11903,11613,0.3236,,,,2741,4128,4333,3024,0.8719,,,
11897,11159,11514,11301,0.317,,,,2795,4217,4443,3058,0.8172,,,
11501,10778,11205,10891,0.3798,,,,2821,4304,4517,3127,0.9467,,,
11210,10555,10780,10596,0.3455,,,,2917,4417,4638,3186,0.6874,,,
10909,10206,10580,10285,0.3767,,,,2914,4562,4744,3265,1,,,
10595,9895,10298,10097,0.383,,,,3002,4640,4849,3370,0.8262,,,
10287,9636,9948,9721,0.432,,,,3058,4713,4949,3413,0.9345,,,
10065,9320,9690,9468,0.3636,,,,3121,4859,5075,3480,0.7766,,,
9752,9125,9469,9167,0.4061,,,,3163,4964,5199,3539,0.8354,,,
9523,8847,9134,8965,0.3981,,,,3283,5130,5313,3656,0.6979,,,
9214,8590,8933,8730,0.1815,,,,3309,5218,5448,3755,0.8048,,,
8959,8362,8626,8410,0.23,,,,3452,5364,5574,3791,0.6973,,,
8795,8140,8450,8327,0.1685,,,,3467,5526,5763,3898,0.7915,,,
8513,7874,8168,8007,0.2372,,,,3539,5645,5903,3991,0.8444,,,
8284,7646,8031,7773,0.2677,,,,3602,5823,6069,4099,0.9168,,,
8053,7481,7754,7547,0.1505,,,,3715,5950,6178,4225,0.7876,,,
7813,7194,7589,7345,0.1579,,,,3753,6166,6345,4303,0.7974,,,
7635,7063,7394,7140,0.1955,,,,3868,6329,6489,4408,0.8497,,,
7413,6827,7136,6934,0.2365,,,,3945,6528,6735,4566,0.8833,,,
7228,6659,7052,6815,0.2382,,,,4075,6740,6884,4652,0.7609,,,
7026,6488,6805,6563,0.2807,,,,4155,6902,7148,4778,0.8219,,,
6836,6270,6600,6410,0.3007,,,,4251,7072,7326,4976,0.8078,,,
6653,6160,6449,6215,0.1442,,,,4357,7229,7632,5108,0.7845,,,
6495,5981,6243,6112,0.1552,,,,4483,7557,7771,5222,0.7465,,,
6347,5825,6093,5921,0.1816,,,,4608,7730,8011,5355,0.7664,,,
6171,5657,5928,5745,0.1926,,,,4713,8063,8246,5522,0.733,,,
5997,5530,5756,5566,0.2785,,,,4876,8271,8568,5707,0.7372,,,
5813,5379,5648,5472,0.2858,,,,5034,8524,8835,5940,0.5747,,,
5680,5217,5493,5301,0.2964,,,,5156,8857,9108,6075,0.5959,,,
5514,5121,5331,5175,0.3389,,,,5285,9176,9479,6293,0.5976,,,
5401,4934,5223,5071,0.1639,,,,5429,9441,9689,6478,0.5831,,,
5264,4844,5066,4902,0.2012,,,,5637,9815,10047,6752,0.6074,,,
5088,4688,4934,4797,0.2725,,,,5782,10158,10462,6926,0.6168,,,
4977,4602,4829,4640,0.2937,,,,6003,10567,10762,7194,0.5324,,,
4897,4467,4689,4536,0.2683,,,,6223,10973,11156,7488,0.4452,,,
4723,4342,4532,4386,0.3748,,,,6381,11333,11643,7688,0.4934,,,
4588,4226,4450,4377,0.2527,,,,6634,11789,11997,7953,0.734,,,
4518,4080,4283,4204,0.2505,,,,6836,12230,12526,8315,0.7507,,,
4415,4035,4256,4127,0.2515,,,,7142,12800,12995,8613,0.5632,,,
4366,3886,4174,4030,0.1696,,,,7463,13246,13493,9040,0.3592,,,
4191,3824,3990,3907,0.354,,,,7631,13750,13999,9252,0.5121,,,
4114,3799,3947,3850,0.3337,,,,7958,14279,14586,9607,0.3582,,,
3971,3672,3851,3755,0.4334,,,,8314,14929,15163,10100,0.4702,,,
3895,3533,3770,3581,0.4268,,,,8563,15422,15777,10409,0.4729,,,
3803,3434,3659,3563,0.438,,,,8885,16211,16349,10798,0.3853,,,
3710,3422,3582,3457,0.1806,,,,9222,16892,17084,11199,0.8897,,,
3617,3308,3531,3366,0.2195,,,,9620,17552,17834,11681,0.7568,,,
3555,3255,3395,3337,0.2436,,,,10050,18444,18699,12285,0.6311,,,
3493,3183,3334,3282,0.2047,,,,10575,19130,19358,12774,0.361,,,
3344,3089,3306,3162,0.3639,,,,10901,19856,20174,13251,0.4049,,,
3305,3023,3218,3119,0.3016,,,,11298,20783,21002,13781,0.4967,,,
3233,2953,3134,2994,0.3606,,,,11752,21533,21915,14280,0.4395,,,
3141,2868,3008,2921,0.424,,,,12252,22603,22809,15005,0.6498,,,
3105,2798,3013,2880,0.4255,,,,12820,23414,23763,15544,0.5109,,,
3004,2734,2908,2806,0.5217,,,,13368,24489,24860,16227,0.4069,,,
2940,2704,2870,2769,0.5055,,,,13868,25676,25898,17012,0.3529,,,
2895,2656,2825,2698,0.4762,,,,14561,26793,27046,17769,0.6538,,,
2793,2606,2739,2600,0.6374,,,,15308,27972,28213,18630,0.4581,,,
2759,2545,2667,2619,0.6338,,,,15895,29210,29414,19376,0.4386,,,
2730,2546,2639,2577,0.582,,,,16530,30520,30671,20060,0.3819,,,
2644,2466,2564,2503,0.6907,,,,17409,31938,32129,21109,0.5133,,,
2636,2389,2558,2491,0.5872,,,,18018,33275,33403,21921,0.5446,,,
2569,2306,2498,2394,0.6549,,,,18727,34639,34907,22834,0.9369,,,
2506,2323,2446,2364,0.641,,,,19631,36092,36315,23785,0.7479,,,
2420,2273,2399,2297,0.8185,,,,20414,37545,37750,24816,0.761,,,
2378,2213,2343,2275,0.7833,,,,21266,39253,39441,25897,0.7078,,,
2355,2158,2278,2224,0.8785,,,,22200,40836,41123,27013,0.682,,,
2309,2106,2220,2157,0.5729,,,,23181,42621,42807,28144,0.5997,,,
2236,2089,2209,2124,0.7943,,,,24092,44288,44669,29276,0.6671,,,
2225,2048,2180,2101,0.5999,,,,25211,46203,46443,30456,0.5318,,,
2196,1998,2095,2035,0.648,,,,26161,48103,48386,31774,0.6299,,,
2115,1982,2096,2047,0.7859,,,,27300,50206,50182,33207,0.6089,,,
2071,1951,2033,1996,0.8357,,,,28476,52295,52241,34507,0.6095,,,
2051,1936,2014,1940,0.8969,,,,29576,54279,54330,35966,0.7316,,,
2047,1863,2030,1912,0.7187,,,,30773,56148,56437,37262,0.7855,,,
1972,1845,1953,1900,0.8529,,,,32109,58242,58561,38577,0.8144,,,
1953,1816,1909,1871,0.9447,,,,33510,60379,60830,40153,0.8797,,,
1902,1788,1890,1851,1,,,,34747,63100,63636,41530,0.5708,,,
55973,56734,56899,47557,0.2079,,,,3409,3586,3531,3325,0.7747,,,
53970,54596,54469,45680,0.1982,,,,3356,3604,3520,3349,1,,,
52034,52730,52239,44044,0.0379,,,,3421,3624,3565,3335,0.5099,,,
49870,50374,50198,41785,0.2386,,,,3429,3641,3579,3342,0.2069,,,
47751,48466,47855,39866,0.1546,,,,3424,3632,3593,3315,0.6167,,,
45842,46384,45707,38229,0.0651,,,,3405,3636,3559,3392,0.5084,,,
43845,44577,43739,36436,0.2942,,,,3448,3697,3600,3354,0.3274,,,
42018,42547,41737,34660,0.2272,,,,3382,3649,3576,3342,0.8648,,,
40235,40814,39855,33084,0.1693,,,,3408,3657,3582,3321,0.6288,,,
38622,39106,38081,31551,0.1057,,,,3437,3686,3606,3317,0.2973,,,
36953,37341,36262,29932,0.0758,,,,3432,3652,3613,3341,0.3896,,,
35358,35694,34570,28400,0.0595,,,,3463,3712,3605,3361,0.2874,,,
33852,34154,33011,27129,0.0264,,,,3475,3708,3625,3344,0.467,,,
32455,32721,31505,25847,0.1721,,,,3456,3745,3614,3373,0.4141,,,
31101,31294,30077,24481,0.1457,,,,3445,3752,3663,3344,0.5482,,,
29680,29848,28632,23426,0.1542,,,,3520,3785,3678,3369,0.1853,,,
28585,28639,27347,22316,0.1126,,,,3515,3806,3710,3357,0.1575,,,
27327,27405,26120,21347,0.1235,,,,3516,3828,3755,3420,0.3697,,,
26138,26147,24909,20246,0.1287,,,,3526,3886,3796,3441,0.3837,,,
25202,25225,23946,19430,0.0967,,,,3565,3894,3818,3450,0.207,,,
24147,24057,22771,18456,0.1033,,,,3616,4003,3846,3455,0.2435,,,
23158,23056,21778,17686,0.1096,,,,3602,4005,3867,3510,0.3484,,,
22238,22216,20886,16944,0.1226,,,,3644,4029,3893,3494,0.2761,,,
21429,21347,20039,16231,0.09,,,,3659,4097,3974,3546,0.439,,,
20573,20615,19207,15536,0.1893,,,,3696,4126,3973,3550,0.256,,,
19867,19875,18475,14961,0.1578,,,,3747,4208,4057,3577,0.2321,,,
19182,19048,17715,14310,0.1324,,,,3768,4213,4102,3605,0.2146,,,
18416,18490,17019,13828,0.1798,,,,3851,4299,4138,3610,0.0363,,,
17861,17876,16389,13411,0.1333,,,,3889,4355,4189,3739,0.1688,,,
17239,17095,15790,12863,0.2182,,,,3904,4439,4269,3734,0.1951,,,
16705,16682,15256,12365,0.1979,,,,3957,4467,4304,3769,0.2008,,,
16202,16030,14716,12016,0.1479,,,,3975,4546,4335,3824,0.2949,,,
15581,15537,14273,11629,0.1975,,,,4026,4618,4443,3845,0.1354,,,
15325,15120,13823,11317,0.0711,,,,4081,4648,4505,3876,0.1663,,,
14668,14569,13379,10869,0.1437,,,,4117,4771,4594,3884,0.1422,,,
14286,14185,12927,10589,0.1294,,,,4165,4825,4637,3962,0.1001,,,
13939,13827,12527,10324,0.0787,,,,4220,4916,4704,4019,0.1891,,,
13837,13615,12330,10201,0.0718,,,,4280,5008,4785,4078,0.1418,,,
13183,12977,11785,9697,0.1945,,,,4416,5145,4920,4177,0,,,
12745,12632,11536,9426,0.2158,,,,4370,5158,4893,4201,0.1498,,,
12475,12325,11249,9189,0.1379,,,,4473,5201,4941,4161,0.0176,,,
12114,11948,10940,8944,0.1816,,,,4518,5309,5019,4217,0.1435,,,
11879,11637,10557,8736,0.2679,,,,4576,5359,5138,4299,0.2466,,,
11621,11345,10419,8499,0.2186,,,,4643,5447,5169,4318,0.2053,,,
11287,11081,10146,8413,0.2137,,,,4671,5572,5283,4359,0.2235,,,
11099,10799,9923,8228,0.1402,,,,4722,5636,5382,4447,0.1737,,,
10772,10620,9647,7973,0.209,,,,4803,5755,5469,4467,0.1274,,,
10623,10449,9530,7863,0.2775,,,,4776,5854,5517,4494,0.3562,,,
10398,10115,9268,7684,0.2168,,,,4872,5904,5644,4587,0.2947,,,
10152,9903,9100,7559,0.2259,,,,4966,6049,5725,4652,0.1657,,,
9920,9657,8902,7444,0.2162,,,,5040,6117,5811,4700,0.1708,,,
9698,9504,8743,7313,0.2359,,,,5075,6215,5922,4716,0.2005,,,
9578,9327,8525,7172,0.1351,,,,5182,6333,6034,4819,0.1838,,,
9381,9111,8375,7015,0.2676,,,,5197,6502,6087,4846,0.2129,,,
9158,8912,8205,6913,0.2515,,,,5299,6584,6246,4849,0.1635,,,
9007,8777,8092,6821,0.2113,,,,5358,6658,6286,4941,0.1292,,,
8792,8623,7940,6681,0.2655,,,,5370,6839,6414,5003,0.1979,,,
8605,8415,7791,6686,0.2512,,,,5512,6924,6506,5088,0.1551,,,
8514,8262,7634,6453,0.2361,,,,5521,7055,6656,5141,0.2029,,,
8340,8089,7500,6465,0.1717,,,,5658,7176,6827,5198,0.2066,,,
8104,7892,7331,6359,0.2312,,,,5743,7287,6901,5310,0.1179,,,
8003,7851,7219,6268,0.2463,,,,5806,7412,7014,5346,0.1209,,,
7913,7723,7193,6185,0.1574,,,,5927,7677,7206,5438,0.1495,,,
7774,7518,7011,6114,0.0916,,,,5936,7789,7337,5497,0.1973,,,
7634,7405,6910,5997,0.1447,,,,6037,7960,7422,5572,0.1275,,,
7465,7342,6808,5945,0.1574,,,,6143,8076,7636,5654,0.1583,,,
7340,7189,6716,5855,0.1345,,,,6230,8304,7783,5752,0.1413,,,
7256,7073,6550,5789,0.1464,,,,6278,8446,7981,5760,0.1688,,,
7165,6938,6505,5709,0.0696,,,,6440,8601,8088,5973,0.1571,,,
7042,6865,6396,5617,0.1259,,,,6492,8893,8294,6028,0.1695,,,
6898,6743,6292,5546,0.1627,,,,6685,9015,8480,6096,0.1306,,,
6790,6665,6246,5411,0.1852,,,,6784,9216,8642,6194,0.1364,,,
6763,6600,6126,5432,0.1067,,,,6891,9480,8905,6352,0.1539,,,
6621,6442,6067,5328,0.1164,,,,6987,9709,9073,6465,0.1841,,,
6546,6335,5951,5323,0.0614,,,,7158,9917,9301,6512,0.1238,,,
6436,6260,5944,5286,0.1548,,,,7275,10202,9574,6706,0.1205,,,
6322,6182,5820,5246,0.1581,,,,7377,10460,9768,6792,0.1755,,,
6274,6152,5810,5187,0.1529,,,,7504,10759,10104,6964,0.168,,,
6196,6086,5660,5116,0.1206,,,,7707,11018,10243,7048,0.1528,,,
6091,5926,5657,5111,0.1378,,,,7832,11311,10601,7310,0.1601,,,
6030,5906,5595,5075,0.0871,,,,8040,11698,10907,7339,0.1217,,,
5952,5852,5491,5021,0.1247,,,,8158,11996,11149,7580,0.1048,,,
5906,5781,5472,5009,0.2066,,,,8293,12280,11535,7743,0.1376,,,
5863,5686,5413,4938,0,,,,8528,12707,11780,7901,0.1467,,,
5794,5671,5347,4957,0.0905,,,,8707,13114,12153,8142,0.1039,,,
5692,5582,5284,4841,0.1491,,,,8995,13484,12523,8303,0.0837,,,
5619,5524,5229,4907,0.2132,,,,9120,13899,12951,8549,0.1229,,,
5590,5510,5209,4808,0.2551,,,,9358,14312,13268,8777,0.1228,,,
5593,5508,5191,4820,0.0507,,,,9556,14805,13832,8929,0.1612,,,
5506,5400,5069,4790,0.0524,,,,9910,15359,14276,9252,0.0893,,,
5431,5305,5096,4704,0.1196,,,,10163,15777,14616,9551,0.0762,,,
5420,5325,5061,4714,0.054,,,,10358,16236,15136,9749,0.1114,,,
5336,5233,4949,4686,0.0714,,,,10637,16857,15700,10070,0.1153,,,
5286,5159,4998,4654,0.1371,,,,10886,17297,16169,10354,0.1219,,,
5241,5147,4946,4667,0.1622,,,,11238,17932,16765,10663,0.1135,,,
5214,5130,4932,4600,0.1091,,,,11506,18465,17341,10953,0.1384,,,
5171,5086,4888,4619,0.2386,,,,11799,19196,17897,11336,0.153,,,
5143,5078,4873,4619,0.1885,,,,12220,20028,18721,11829,0.1453,,,
