i690,i750,i800,i850,ia,i690_left,i690_right,i690_ctr,ii690,ii750,ii800,ii850,iia,ii690_left,ii690_right,ii690_ctr
5112,5018,4827,4529,0.0436,,,,12716,20676,19416,12191,0.0986,,,
5057,4988,4792,4519,0.134,,,,12945,21346,20009,12515,0.1397,,,
5012,4934,4764,4513,0.2102,,,,13355,22067,20735,12935,0.1456,,,
5004,4938,4729,4474,0.0992,,,,13667,22739,21589,13310,0.131,,,
4943,4844,4733,4484,0.1728,,,,14191,23661,22365,13858,0.1041,,,
4905,4832,4676,4470,0.3579,,,,14590,24649,23239,14363,0.127,,,
4887,4836,4643,4418,0.3635,,,,15115,25374,24150,14821,0.1344,,,
4907,4854,4645,4496,0.2074,,,,15605,26458,25048,15416,0.1488,,,
4815,4791,4648,4505,0.4061,,,,16148,27569,26112,16057,0.1531,,,
4816,4770,4612,4460,0.1754,,,,16778,28718,27197,16700,0.1381,,,
4793,4723,4598,4400,0.2128,,,,17278,29860,28378,17340,0.0893,,,
4801,4775,4600,4442,0.3633,,,,17873,30960,29460,18037,0.1064,,,
4772,4718,4587,4441,0.4067,,,,18648,32325,30793,18872,0.1016,,,
4794,4682,4601,4397,0.0996,,,,19121,33480,31919,19496,0.1179,,,
4706,4696,4545,4398,0.3828,,,,19788,34803,33301,20203,0.1312,,,
4715,4649,4553,4423,0.3017,,,,20546,36104,34571,21078,0.1412,,,
4730,4696,4563,4413,0.2532,,,,21237,37491,36044,21885,0.1129,,,
4656,4608,4555,4371,0.545,,,,21940,39077,37577,22815,0.1575,,,
4674,4587,4566,4356,0.5921,,,,22808,40628,39051,23832,0.0979,,,
4659,4594,4536,4395,0.339,,,,23610,42273,40721,24688,0.1435,,,
4607,4659,4528,4381,0.7945,,,,24478,43825,42578,25743,0.0741,,,
4618,4598,4524,4386,0.2354,,,,25359,45721,44199,26880,0.1226,,,
4602,4581,4486,4415,0.2856,,,,26299,47425,46110,27998,0.1483,,,
4607,4553,4509,4394,0.6061,,,,27391,49447,48031,29211,0.1735,,,
4583,4610,4516,4354,0.5779,,,,28482,51524,50067,30612,0.1254,,,
4568,4563,4519,4369,0.4578,,,,29590,53398,52129,31797,0.1661,,,
4544,4525,4442,4361,0.5801,,,,30631,55416,54371,33143,0.1311,,,
4526,4583,4492,4341,1,,,,31708,57372,56584,34369,0.0585,,,
4566,4523,4449,4402,0.2031,,,,32902,59445,58788,35760,0.1272,,,
60903,60818,58006,55510,0.1126,,,,34125,62358,61514,37207,0.0904,,,
58523,58663,55881,53700,0.1217,,,,5124,5318,5419,5205,0.3236,,,
56450,56653,53847,51886,0.0642,,,,5098,5336,5418,5214,0.4671,,,
54608,54873,51965,50327,0.0876,,,,5047,5307,5399,5173,0.4671,,,
52578,52923,49949,48298,0.1091,,,,5134,5315,5462,5209,0.1801,,,
50641,50825,48093,46400,0.0662,,,,5082,5326,5401,5163,0.1801,,,
48781,49024,46293,44681,0.1311,,,,5037,5322,5359,5170,0.6107,,,
46963,47333,44529,42975,0.0873,,,,5116,5318,5408,5131,0.6107,,,
45093,45475,42890,41152,0.0616,,,,5003,5281,5306,5136,0.6107,,,
43371,43738,41211,39433,0.1423,,,,4986,5244,5401,5143,0.6107,,,
41748,42180,39486,37969,0.1119,,,,5024,5249,5363,5143,0.5102,,,
40147,40349,38126,36383,0.0871,,,,4997,5187,5354,5042,0.9267,,,
38531,38643,36396,34923,0.0723,,,,4982,5241,5319,5030,0.6427,,,
37033,37244,35012,33490,0.0492,,,,4955,5204,5322,5036,0.9494,,,
35603,35899,33778,32185,0.0701,,,,4902,5168,5333,4953,0.2652,,,
34098,34371,32385,30858,0.0691,,,,4879,5161,5267,5034,0.8977,,,
32775,33103,31023,29532,0.1638,,,,4853,5165,5311,4982,0.8977,,,
31550,31854,29761,28489,0.1422,,,,4824,5151,5269,4951,0.7542,,,
30297,30626,28631,27380,0.1395,,,,4774,5105,5226,4885,0.7542,,,
29150,29489,27565,26170,0.1293,,,,4775,5141,5231,4931,0.7542,,,
28092,28422,26511,25340,0.1194,,,,4772,5108,5234,4902,0.9672,,,
26953,27191,25369,24167,0.1223,,,,4828,5038,5232,4901,0.1982,,,
25819,26187,24429,23252,0.1279,,,,4742,5076,5261,4894,0.7542,,,
24784,25155,23557,22267,0.1316,,,,4709,5048,5241,4829,0.823,,,
23882,24257,22490,21334,0.1275,,,,4699,5032,5185,4806,0.5185,,,
22973,23291,21680,20625,0.1219,,,,4667,5037,5150,4770,1,,,
21975,22280,20843,19723,0.1367,,,,4646,4994,5164,4765,0.2734,,,
21224,21451,20037,18888,0.1374,,,,4636,4976,5188,4768,0,,,
20348,20883,19301,18489,0.1498,,,,4613,5049,5232,4761,0.4737,,,
19659,20061,18580,17752,0.0858,,,,4607,5014,5168,4731,0.1791,,,
18777,19136,17834,16955,0.1064,,,,4645,5033,5207,4734,0.0646,,,
18113,18486,17219,16258,0.1136,,,,4542,5012,5116,4668,0.2038,,,
17406,17737,16525,15633,0.13,,,,4510,5027,5114,4685,0.5831,,,
16662,17034,15958,15128,0.0882,,,,4498,5009,5139,4666,0.6178,,,
16204,16583,15356,14593,0.0751,,,,4467,5029,5097,4639,0.3104,,,
15518,15883,14818,13928,0.1014,,,,4480,5008,5189,4613,0.2726,,,
14961,15268,14312,13562,0.1111,,,,4428,4958,5159,4602,0.4149,,,
14355,14761,13751,13066,0.1442,,,,4412,4979,5180,4621,0.3788,,,
14194,14444,13362,12773,0.0891,,,,4446,4993,5150,4563,0.2861,,,
13263,13579,12756,12051,0.1821,,,,4510,5120,5221,4630,0.054,,,
12769,13102,12295,11548,0.0802,,,,4356,4965,5161,4582,0.3908,,,
12326,12628,11906,11137,0.1016,,,,4371,5009,5174,4525,0.1145,,,
11885,12058,11518,10744,0.1237,,,,4292,5028,5192,4538,0.6202,,,
11474,11659,11076,10422,0.1277,,,,4358,5010,5182,4568,0.2374,,,
11055,11328,10640,10059,0.1531,,,,4337,5065,5227,4540,0.0868,,,
10638,10984,10375,9754,0.0759,,,,4290,5034,5231,4529,0.2269,,,
10316,10622,10027,9403,0.0854,,,,4351,5082,5267,4499,0.0327,,,
9941,10194,9609,9131,0.1015,,,,4301,5072,5261,4505,0.1606,,,
9649,9987,9393,8863,0.1085,,,,4299,5101,5307,4527,0.0292,,,
9292,9636,9038,8577,0.1616,,,,4249,5157,5406,4525,0.1274,,,
9060,9344,8846,8291,0.1498,,,,4227,5198,5406,4519,0.3771,,,
8803,9025,8562,8133,0.0638,,,,4252,5223,5411,4493,0.1653,,,
8481,8775,8340,7943,0.0955,,,,4278,5238,5535,4509,0.1331,,,
8282,8518,8090,7748,0.0808,,,,4298,5293,5543,4601,0.0423,,,
7998,8299,7851,7463,0.1332,,,,4353,5411,5550,4567,0.0051,,,
7843,8093,7677,7253,0.1145,,,,4315,5375,5603,4590,0.1713,,,
7595,7880,7514,7146,0.1598,,,,4291,5441,5667,4598,0.1807,,,
7433,7622,7331,6944,0.0603,,,,4309,5513,5707,4614,0.2262,,,
7227,7425,7166,6751,0.0901,,,,4350,5566,5842,4622,0.1517,,,
7049,7317,6941,6630,0.097,,,,4364,5637,5923,4631,0.1725,,,
6888,7108,6830,6478,0.0959,,,,4363,5737,5953,4658,0.1607,,,
6730,6980,6682,6261,0.1248,,,,4372,5752,6006,4672,0.1242,,,
6593,6864,6523,6264,0.1352,,,,4398,5854,6090,4752,0.1576,,,
6442,6575,6393,6063,0.1409,,,,4409,5997,6222,4794,0.176,,,
6299,6524,6272,5940,0.0753,,,,4410,6019,6314,4825,0.1663,,,
6171,6355,6091,5788,0.0941,,,,4452,6164,6427,4832,0.162,,,
6058,6248,6059,5721,0.091,,,,4497,6188,6541,4871,0.1434,,,
5853,6164,5884,5636,0.1484,,,,4517,6302,6597,4956,0.1863,,,
5832,6085,5783,5503,0.1051,,,,4536,6420,6760,4956,0.1731,,,
5704,5919,5743,5459,0.1292,,,,4566,6595,6921,4998,0.1715,,,
5604,5808,5625,5308,0.1417,,,,4614,6696,7052,5032,0.1455,,,
5512,5684,5483,5319,0.1429,,,,4633,6800,7138,5118,0.161,,,
5459,5627,5405,5203,0.1171,,,,4697,6966,7309,5147,0.1176,,,
5358,5535,5339,5089,0.1488,,,,4666,7047,7440,5231,0.1745,,,
5237,5393,5311,5037,0.1574,,,,4740,7198,7578,5279,0.1527,,,
5169,5341,5195,4966,0.1832,,,,4779,7371,7791,5317,0.2165,,,
5130,5235,5142,4899,0.1557,,,,4840,7537,7942,5420,0.2292,,,
5038,5235,5044,4876,0.1544,,,,4873,7699,8134,5407,0.2352,,,
4948,5110,4985,4741,0.2016,,,,4989,7901,8360,5548,0.1524,,,
4938,5022,4956,4707,0.2012,,,,5036,8147,8533,5688,0.1757,,,
4800,5002,4853,4660,0.01,,,,5091,8314,8752,5691,0.2141,,,
4740,4908,4807,4593,0.0362,,,,5075,8484,8984,5798,0.226,,,
4679,4829,4738,4512,0.0419,,,,5221,8715,9203,5881,0.1773,,,
4640,4776,4677,4547,0.01,,,,5292,8957,9429,6025,0.1705,,,
4606,4729,4635,4402,0.0037,,,,5282,9257,9699,6151,0.211,,,
4510,4698,4559,4364,0.0416,,,,5456,9527,9994,6219,0.1504,,,
4448,4629,4528,4301,0.07,,,,5528,9798,10253,6305,0.1463,,,
4445,4615,4475,4308,0,,,,5559,10106,10583,6433,0.182,,,
4380,4515,4425,4263,0.0138,,,,5690,10412,10952,6578,0.1461,,,
4312,4462,4400,4239,0.1293,,,,5771,10773,11205,6762,0.1481,,,
4272,4400,4354,4149,0.0882,,,,5923,11168,11605,6908,0.1528,,,
4245,4380,4274,4123,0.0919,,,,6018,11435,11958,7039,0.1427,,,
4218,4315,4191,4098,0.1019,,,,6128,11809,12408,7222,0.1504,,,
4126,4240,4167,4021,0.0773,,,,6382,12236,12812,7413,0.1684,,,
4099,4198,4078,4044,0.0641,,,,6349,12612,13208,7531,0.21,,,
4014,4181,4129,3984,0.1999,,,,6662,13112,13685,7710,0.1332,,,
3946,4128,4061,3926,0.2716,,,,6738,13582,14152,7964,0.1751,,,
3965,4112,4045,3901,0.2532,,,,6866,14187,14688,8277,0.1854,,,
3948,4022,4046,3925,0.1125,,,,7136,14781,15381,8501,0.1596,,,
3865,4018,3985,3807,0.1998,,,,7320,15389,15931,8738,0.1738,,,
3853,3979,3922,3806,0.1259,,,,7477,15859,16419,8938,0.1821,,,
3849,3934,3875,3775,0.1122,,,,7620,16519,17095,9233,0.1952,,,
3749,3890,3797,3746,0.2935,,,,7914,17157,17859,9569,0.1735,,,
3751,3863,3823,3688,0.1634,,,,8245,17960,18585,9857,0.1825,,,
3734,3832,3774,3698,0.0886,,,,8456,18740,19285,10210,0.1851,,,
3719,3797,3753,3655,0.1325,,,,8751,19460,20131,10616,0.1678,,,
3647,3759,3764,3619,0.3316,,,,9093,20533,21082,11013,0.2,,,
3638,3740,3721,3631,0.359,,,,9476,21471,22115,11474,0.1839,,,
3603,3720,3677,3575,0.3353,,,,9855,22428,23116,11926,0.1738,,,
3547,3688,3654,3570,0.3432,,,,10203,23584,24214,12428,0.1667,,,
3577,3652,3620,3562,0.2411,,,,10571,24584,25277,12913,0.2009,,,
3547,3611,3609,3541,0.2517,,,,11037,25946,26518,13563,0.1877,,,
3480,3615,3557,3496,0.4939,,,,11502,27101,27746,14009,0.1755,,,
3448,3561,3546,3442,0.4752,,,,11978,28389,29027,14567,0.1718,,,
3422,3521,3467,3441,0.5218,,,,12424,29659,30426,15289,0.1736,,,
3408,3492,3514,3446,0.4448,,,,13017,31166,31998,15975,0.202,,,
3409,3503,3498,3422,0.2698,,,,13586,32730,33551,16738,0.1946,,,
3324,3449,3441,3371,0.5906,,,,14201,34504,35175,17493,0.1843,,,
3339,3436,3455,3353,0.4285,,,,14871,36195,36936,18305,0.1751,,,
3316,3382,3390,3285,0.7244,,,,15515,37863,38793,19145,0.1786,,,
3280,3384,3356,3295,0.5502,,,,16274,39851,40675,20073,0.1764,,,
3271,3348,3347,3302,0.4583,,,,17025,41881,42736,20917,0.1702,,,
3250,3385,3348,3291,0.799,,,,17945,43999,44814,22099,0.1528,,,
3226,3324,3301,3241,0.6793,,,,18788,46353,47175,23186,0.1617,,,
3196,3271,3293,3230,0.5109,,,,19677,48521,49506,24218,0.1636,,,
3166,3255,3268,3215,0.5503,,,,20612,50758,51906,25439,0.1661,,,
3154,3263,3259,3208,1,,,,21496,53186,54316,26548,0.1869,,,
3107,3195,3226,3188,0.9884,,,,22628,55699,56917,27775,0.1921,,,
57637,60683,59148,55990,0.259,,,,23634,58310,59744,29061,0.212,,,
55368,58343,56890,53951,0.3191,,,,2319,2493,2635,2460,0.4889,,,
53274,56380,54615,52064,0.2449,,,,2350,2474,2705,2452,0.6166,,,
51363,54549,52557,50198,0.2522,,,,2312,2451,2637,2414,0.6166,,,
49296,52302,50577,47911,0.2799,,,,2321,2490,2712,2412,0.425,,,
47358,50121,48538,45905,0.3089,,,,2299,2486,2692,2446,0.425,,,
45485,48290,46541,44184,0.2621,,,,2309,2516,2673,2425,0.7444,,,
43536,46366,44637,42467,0.3077,,,,2323,2529,2711,2447,0.7444,,,
41780,44516,42918,40345,0.265,,,,2315,2534,2711,2431,0.7444,,,
40045,42628,40992,38640,0.2302,,,,2299,2469,2719,2435,0.7444,,,
38548,40953,39492,37142,0.2626,,,,2293,2499,2743,2370,0.7444,,,
36918,39275,37861,35401,0.238,,,,2325,2516,2737,2449,1,,,
35546,37542,36275,33959,0.3201,,,,2286,2489,2719,2416,1,,,
33974,35839,34787,32457,0.3018,,,,2294,2510,2751,2436,1,,,
32689,34640,33313,31035,0.2674,,,,2271,2513,2761,2406,1,,,
31275,33194,31961,29815,0.2516,,,,2276,2532,2761,2433,1,,,
30034,31819,30722,28453,0.2252,,,,2297,2494,2770,2423,1,,,
28879,30623,29365,27329,0.3238,,,,2279,2537,2772,2446,0.8722,,,
27743,29326,28202,26202,0.3082,,,,2280,2544,2825,2433,0.8722,,,
26491,28128,27017,25111,0.3009,,,,2281,2509,2806,2408,0.8722,,,
25553,27160,25983,24193,0.2649,,,,2260,2538,2812,2449,0.8722,,,
24454,25884,24894,23157,0.2643,,,,2283,2545,2851,2472,0.8722,,,
23512,24840,23871,22100,0.2484,,,,2261,2594,2863,2478,0.8722,,,
22469,23852,22900,21166,0.252,,,,2245,2582,2912,2446,0.8722,,,
21615,22816,21973,20291,0.2367,,,,2265,2572,2891,2455,0.8722,,,
20708,22111,21115,19460,0.2415,,,,2256,2606,2910,2489,0.8722,,,
19890,21082,20170,18764,0.2342,,,,2300,2633,2951,2417,0.8722,,,
18999,20300,19520,17917,0.2434,,,,2246,2646,2967,2478,0.8722,,,
18283,19587,18673,17245,0.2394,,,,2277,2639,2973,2477,0.7444,,,
17545,18827,17923,16649,0.231,,,,2274,2643,3007,2502,0.7444,,,
16803,17893,17194,15870,0.2422,,,,2281,2673,3022,2519,0.7444,,,
16228,17264,16466,15243,0.2279,,,,2218,2678,3028,2488,0.7444,,,
15545,16481,15889,14607,0.2411,,,,2231,2706,3085,2499,0.7444,,,
14871,15808,15249,13960,0.2521,,,,2287,2689,3116,2505,0.2584,,,
14366,15335,14644,13641,0.25,,,,2249,2698,3128,2519,0.3758,,,
13670,14755,14096,12928,0.2715,,,,2274,2719,3164,2517,0.9171,,,
13153,13983,13568,12429,0.2776,,,,2278,2740,3206,2539,0.0231,,,
12715,13581,12980,12025,0.2638,,,,2283,2751,3236,2571,0.0806,,,
12439,13223,12725,11784,0.2256,,,,2264,2848,3284,2571,0.116,,,
11690,12376,12087,11070,0.303,,,,2320,2850,3379,2594,0,,,
11138,11983,11629,10634,0.3317,,,,2266,2835,3319,2554,0.256,,,
10869,11462,11193,10249,0.3,,,,2279,2877,3375,2589,0.0094,,,
10409,11071,10815,9871,0.3326,,,,2277,2890,3469,2581,0.0589,,,
9947,10694,10420,9534,0.3642,,,,2288,2936,3496,2639,0.132,,,
9606,10271,10069,9159,0.3658,,,,2314,2932,3555,2649,0.0125,,,
9286,9870,9661,8840,0.3528,,,,2278,2978,3575,2633,0.1547,,,
8870,9554,9324,8556,0.3984,,,,2280,3032,3628,2673,0.0032,,,
8592,9177,8995,8280,0.193,,,,2275,3025,3689,2658,0.0998,,,
8265,8879,8684,7958,0.2155,,,,2307,3081,3730,2707,0.4355,,,
8003,8557,8404,7732,0.2197,,,,2353,3130,3804,2769,0.3108,,,
7712,8286,8185,7479,0.2332,,,,2347,3166,3879,2714,0.3682,,,
7447,7972,7890,7197,0.2311,,,,2328,3230,3919,2758,0.4148,,,
7172,7725,7582,6960,0.2608,,,,2341,3233,3997,2794,0.275,,,
6966,7502,7378,6771,0.271,,,,2345,3319,4108,2876,0.3387,,,
6752,7237,7083,6590,0.2754,,,,2357,3415,4143,2859,0.4076,,,
6480,6957,6843,6362,0.1679,,,,2372,3425,4271,2855,0.3708,,,
6234,6723,6675,6101,0.1996,,,,2388,3530,4316,2904,0.2551,,,
6112,6514,6448,5946,0.1905,,,,2407,3537,4404,2951,0.2429,,,
5886,6358,6343,5769,0.2182,,,,2393,3577,4520,2959,0.3622,,,
5665,6117,6056,5589,0.2504,,,,2453,3681,4588,3072,0.2404,,,
5531,5891,5892,5481,0.2438,,,,2417,3710,4667,3031,0.326,,,
5312,5720,5749,5311,0.2947,,,,2473,3809,4834,3122,0.2419,,,
5159,5618,5512,5170,0.2896,,,,2482,3886,4916,3129,0.2679,,,
5002,5416,5442,5007,0.3196,,,,2491,3972,5069,3163,0.2277,,,
4829,5227,5222,4847,0.3438,,,,2487,4044,5219,3170,0.2874,,,
4684,5087,5131,4697,0.3576,,,,2493,4145,5323,3267,0.3951,,,
4565,4894,4927,4598,0.3643,,,,2541,4238,5465,3293,0.3278,,,
4420,4772,4835,4428,0.3936,,,,2560,4368,5614,3333,0.3265,,,
4310,4650,4651,4326,0.4274,,,,2623,4419,5785,3385,0.2684,,,
4189,4537,4562,4207,0.4601,,,,2613,4539,5897,3488,0.3507,,,
4052,4372,4409,4142,0.1831,,,,2619,4669,6051,3465,0.3879,,,
3977,4259,4316,4028,0.1853,,,,2686,4789,6242,3574,0.3042,,,
3828,4102,4230,3924,0.2313,,,,2676,4858,6374,3594,0.3594,,,
3752,4055,4106,3832,0.244,,,,2695,5087,6576,3641,0.3482,,,
3645,3940,3974,3755,0.2615,,,,2757,5137,6714,3764,0.3245,,,
3573,3807,3878,3664,0.2763,,,,2815,5350,6911,3764,0.2797,,,
3469,3728,3814,3556,0.3088,,,,2812,5436,7127,3885,0.3257,,,
3326,3615,3669,3452,0.4057,,,,2861,5534,7377,3932,0.304,,,
3331,3538,3601,3459,0.3296,,,,2875,5758,7568,4010,0.4623,,,
3224,3454,3547,3319,0.3993,,,,2994,5988,7843,4108,0.3866,,,
3160,3373,3455,3232,0.3324,,,,3012,6109,8023,4193,0.4201,,,
3087,3295,3403,3192,0.4352,,,,3041,6244,8245,4248,0.3817,,,
3011,3224,3346,3154,0.2191,,,,3098,6448,8537,4341,0.4209,,,
2952,3147,3192,3123,0.2389,,,,3119,6606,8791,4456,0.4575,,,
2864,3082,3198,3050,0.2419,,,,3176,6917,9013,4551,0.4537,,,
2835,3039,3112,2980,0.2757,,,,3261,7162,9399,4657,0.4014,,,
2797,3015,3030,2935,0.3121,,,,3305,7401,9676,4753,0.4373,,,
2726,2939,3005,2857,0.3136,,,,3362,7594,9919,4860,0.4579,,,
2655,2834,2942,2827,0.2995,,,,3460,7851,10296,4979,0.4162,,,
2631,2825,2926,2788,0.4071,,,,3526,8121,10671,5168,0.395,,,
2565,2757,2845,2727,0.5073,,,,3594,8488,11078,5281,0.4404,,,
2512,2742,2826,2717,0.4596,,,,3664,8668,11407,5364,0.4535,,,
2508,2656,2764,2662,0.3974,,,,3709,8982,11781,5556,0.4516,,,
2449,2626,2711,2603,0.4647,,,,3858,9387,12280,5698,0.42,,,
2425,2578,2690,2594,0.3742,,,,3951,9664,12648,5841,0.4223,,,
2374,2532,2602,2536,0.5844,,,,4038,10091,13047,6033,0.415,,,
2322,2495,2556,2482,0.0673,,,,4156,10494,13541,6186,0.4381,,,
2288,2479,2577,2461,0.0907,,,,4245,10860,14051,6407,0.4359,,,
2286,2421,2510,2474,0.0082,,,,4435,11418,14676,6670,0.4079,,,
2223,2358,2472,2364,0.127,,,,4513,11863,15240,6879,0.4267,,,
2205,2313,2425,2378,0.0908,,,,4676,12275,15733,7054,0.4202,,,
2175,2320,2382,2304,0,,,,4785,12824,16444,7304,0.4331,,,
2089,2281,2370,2309,0.4146,,,,4966,13364,17158,7501,0.4112,,,
2090,2223,2303,2249,0.2934,,,,5202,13988,17894,7795,0.4085,,,
2056,2217,2275,2209,0.2704,,,,5361,14613,18644,8021,0.4139,,,
2075,2217,2268,2204,0.1155,,,,5544,15205,19454,8370,0.4114,,,
2027,2139,2256,2164,0.3615,,,,5799,15949,20262,8732,0.397,,,
1989,2126,2250,2186,0.4412,,,,6059,16741,21180,9101,0.3957,,,
1977,2116,2188,2153,0.3655,,,,6274,17691,22092,9494,0.401,,,
1981,2094,2138,2124,0.1904,,,,6553,18517,23217,9883,0.3924,,,
1915,2037,2137,2108,0.3725,,,,6814,19329,24296,10285,0.3918,,,
1867,2012,2115,2078,0.9578,,,,7199,20535,25431,10807,0.3674,,,
1862,1975,2057,2034,0.6112,,,,7517,21476,26669,11256,0.3764,,,
1878,1979,2053,1985,0.3906,,,,7833,22509,28033,11745,0.3748,,,
