pixel,reflectance1,reflectance2,absorption1,absorption2,side,mm
3,3.85E-05,8.29E-07,0.462557522,0.845486596,0,
4,3.74E-05,9.40E-07,0.462557522,0.044666043,0,
5,3.62E-05,9.43E-07,0.462557522,0.240295348,0,
6,3.50E-05,9.52E-07,0.462557522,0.389546418,0,
7,3.38E-05,9.47E-07,0.462557522,0.655827587,0,
8,3.26E-05,9.91E-07,0.462557522,0.50448141,0,
9,3.16E-05,1.07E-06,0.462557522,0.077445612,0,
10,3.03E-05,1.07E-06,0.462557522,0.298746248,0,
11,2.91E-05,1.08E-06,0.462557522,0.471271021,0,
12,2.82E-05,1.15E-06,0.462557522,0.188814176,0,
13,2.72E-05,1.15E-06,0.462557522,0.402405601,0,
14,2.63E-05,1.17E-06,0.462557522,0.473055913,0,
15,2.52E-05,1.26E-06,0.462557522,0.136913326,0,
16,2.43E-05,1.26E-06,0.462557522,0.34420279,0,
17,2.34E-05,1.32E-06,0.462557522,0.2040047,0,
18,2.24E-05,1.31E-06,0.462557522,0.523698156,0,
19,2.16E-05,1.35E-06,0.462557522,0.495460209,0,
20,2.08E-05,1.42E-06,0.462557522,0.291056794,0,
21,2.01E-05,1.46E-06,0.462557522,0.301418016,0,
22,1.93E-05,1.52E-06,0.462557522,0.19515025,0,
23,1.85E-05,1.56E-06,0.462557522,0.210850081,0,
24,1.78E-05,1.56E-06,0.462557522,0.417649865,0,
25,1.71E-05,1.62E-06,0.462557522,0.384729826,0,
26,1.64E-05,1.68E-06,0.462557522,0.288708925,0,
27,1.58E-05,1.78E-06,0.462557522,0.032424713,0,
28,1.53E-05,1.80E-06,0.462557522,0.193233971,0,
29,1.46E-05,1.84E-06,0.502404488,0.218054128,0,
30,1.41E-05,1.91E-06,0.478060993,0.147360291,0,
31,1.36E-05,1.95E-06,0.444208052,0.21554445,0,
32,1.29E-05,1.99E-06,0.535707111,0.312110292,0,
33,1.26E-05,2.09E-06,0.422063409,0.102441548,0,
34,1.20E-05,2.10E-06,0.453776793,0.359132005,0,
35,1.16E-05,2.22E-06,0.410256098,0.086645558,0,
36,1.12E-05,2.31E-06,0.436071508,0,0,
37,1.08E-05,2.33E-06,0.387343022,0.197396073,0,
38,1.03E-05,2.41E-06,0.474719902,0.148095012,0,
39,9.97E-06,2.49E-06,0.424849102,0.098952572,0,
40,9.59E-06,2.58E-06,0.438608574,0.06135177,0,
41,9.22E-06,2.61E-06,0.461819128,0.236809306,0,
42,8.87E-06,2.71E-06,0.472383614,0.14508271,0,
43,8.55E-06,2.82E-06,0.46371,0.064288538,0,
44,8.23E-06,2.86E-06,0.480709411,0.205284552,0,
45,7.93E-06,2.98E-06,0.47498741,0.083137267,0,
46,7.62E-06,3.02E-06,0.515669294,0.272983788,0,
47,7.29E-06,3.14E-06,0.587010047,0.176897836,0,
48,7.05E-06,3.21E-06,0.554208549,0.246929043,0,
49,6.76E-06,3.33E-06,0.616841147,0.194254961,0,
50,6.51E-06,3.46E-06,0.62904827,0.099089913,0,
51,6.24E-06,3.51E-06,0.701516095,0.274334377,0,
52,6.05E-06,3.65E-06,0.63382389,0.168461641,0,
53,5.84E-06,3.77E-06,0.629849754,0.150031107,0,
54,5.61E-06,3.89E-06,0.676799124,0.146195395,0,
55,5.41E-06,3.97E-06,0.689779779,0.261158021,0,
56,5.20E-06,4.16E-06,0.729946568,0.103738615,0,
57,5.03E-06,4.26E-06,0.712989631,0.166847958,0,
58,4.81E-06,4.43E-06,0.796274711,0.146195395,0,
59,4.65E-06,4.59E-06,0.789567373,0.146195395,0,
60,4.47E-06,4.71E-06,0.822961045,0.146195395,0,
61,4.29E-06,4.86E-06,0.874884625,0.146195395,0,
62,4.14E-06,5.09E-06,0.887520871,0.146195395,0,
63,3.96E-06,5.20E-06,0.977991654,0.146195395,0,
64,3.87E-06,5.44E-06,0.86395202,0.146195395,0,
65,3.75E-06,5.65E-06,0.837752575,0.146195395,0,
66,3.56E-06,5.76E-06,1,0.146195395,0,
67,3.46E-06,5.98E-06,0.951415131,0.146195395,0,
68,3.36E-06,6.18E-06,0.901238874,0.146195395,0,
69,3.29E-06,6.41E-06,0.789976069,0.146195395,0,
70,3.17E-06,6.64E-06,0.819465343,0.146195395,0,
71,3.06E-06,6.89E-06,0.842073761,0.146195395,0,
72,2.95E-06,7.13E-06,0.862853108,0.146195395,0,
73,2.92E-06,7.35E-06,0.666460209,0.146195395,0,
74,2.78E-06,7.66E-06,0.789427625,0.146195395,0,
75,2.71E-06,7.87E-06,0.726592118,0.146195395,0,
76,2.60E-06,8.10E-06,0.793828111,0.146195395,0,
77,2.49E-06,8.40E-06,0.873541674,0.146195395,0,
78,2.45E-06,8.61E-06,0.731675295,0.146195395,0,
79,2.40E-06,8.92E-06,0.633487801,0.146195395,0,
80,2.30E-06,9.23E-06,0.730152881,0.146195395,0,
81,2.23E-06,9.56E-06,0.685264541,0.146195395,0,
82,2.13E-06,9.86E-06,0.790809711,0.146195395,0,
83,2.11E-06,1.02E-05,0.632037089,0.146195395,0,
84,2.06E-06,1.06E-05,0.556262598,0.146195395,0,
85,1.98E-06,1.09E-05,0.601157697,0.146195395,0,
86,1.92E-06,1.12E-05,0.602957309,0.146195395,0,
87,1.87E-06,1.16E-05,0.546067419,0.146195395,0,
88,1.80E-06,1.19E-05,0.604311478,0.146195395,0,
89,1.74E-06,1.25E-05,0.603036024,0.146195395,0,
90,1.74E-06,1.29E-05,0.364722494,0.146195395,0,
91,1.66E-06,1.33E-05,0.486928383,0.146195395,0,
92,1.61E-06,1.38E-05,0.462679976,0.146195395,0,
93,1.55E-06,1.43E-05,0.554655951,0.146195395,0,
94,1.51E-06,1.48E-05,0.48135767,0.146195395,0,
95,1.46E-06,1.54E-05,0.502239743,0.146195395,0,
96,1.45E-06,1.60E-05,0.300104255,0.146195395,0,
97,1.41E-06,1.65E-05,0.296381571,0.146195395,0,
98,1.36E-06,1.72E-05,0.364532529,0.146195395,0,
99,1.27E-06,1.78E-05,0.63175706,0.146195395,0,
100,1.26E-06,1.84E-05,0.46489482,0.146195395,0,
101,1.23E-06,1.92E-05,0.411177973,0.146195395,0,
102,1.17E-06,1.98E-05,0.510665188,0.146195395,0,
103,1.17E-06,2.06E-05,0.31955557,0.146195395,0,
104,1.12E-06,2.13E-05,0.404632035,0.146195395,0,
105,1.09E-06,2.22E-05,0.388591575,0.146195395,0,
106,1.03E-06,2.31E-05,0.590490763,0.146195395,0,
107,1.03E-06,2.39E-05,0.371433282,0.146195395,0,
108,1.00E-06,2.49E-05,0.341481465,0.146195395,0,
109,9.59E-07,2.59E-05,0.426672977,0.146195395,0,
110,9.34E-07,2.68E-05,0.400305831,0.146195395,0,
111,9.17E-07,2.79E-05,0.322255724,0.146195395,0,
112,8.98E-07,2.91E-05,0.258491902,0.146195395,0,
113,8.92E-07,3.02E-05,0.103178,0.146195395,0,
114,8.53E-07,3.14E-05,0.203383317,0.146195395,0,
115,8.22E-07,3.25E-05,0.254252871,0.146195395,0,
116,7.79E-07,3.39E-05,0.408964172,0.146195395,0,
117,7.95E-07,3.53E-05,0.077098095,0.146195395,0,
118,7.77E-07,3.69E-05,0.034350886,0.146195395,0,
119,7.20E-07,3.83E-05,0.347072239,0.146195395,0,
120,7.18E-07,3.98E-05,0.173253035,0.146195395,0,
121,6.91E-07,4.13E-05,0.232434368,0.146195395,0,
122,6.88E-07,4.29E-05,0.062608188,0.146195395,0,
123,6.61E-07,4.46E-05,0.133157095,0.146195395,0,
124,6.31E-07,4.66E-05,0.249090322,0.146195395,0,
125,6.35E-07,4.83E-05,0.021904653,0.146195395,0,
126,6.19E-07,5.02E-05,0,0.146195395,0,
127,5.97E-07,5.20E-05,0.041030068,0.146195395,0,
128,5.77E-07,5.20E-05,0.075037846,0.146195395,0,
1,2.67E-05,1.39E-07,0.135984833,0.289703865,0,patient 18
2,2.58E-05,1.51E-07,0,0.212116893,0,
3,2.38E-05,1.67E-07,0.171344953,0.094002823,0,
4,2.26E-05,1.52E-07,0.157642911,0.322743931,0,
5,2.14E-05,1.72E-07,0.154687023,0.1682139,0,
6,2.03E-05,1.84E-07,0.149222574,0.106879896,0,
7,1.94E-05,1.65E-07,0.127776413,0.356786932,0,
8,1.84E-05,1.87E-07,0.130557823,0.202222844,0,
9,1.74E-05,2.05E-07,0.135818446,0.104502169,0,
10,1.64E-05,1.90E-07,0.180850026,0.296677652,0,
11,1.56E-05,2.15E-07,0.177555234,0.14012884,0,
12,1.48E-05,2.10E-07,0.207591804,0.247270061,0,
13,1.40E-05,2.25E-07,0.241530085,0.187686503,0,
14,1.32E-05,2.28E-07,0.258076551,0.232469062,0,
15,1.26E-05,2.68E-07,0.269819912,0,0,
16,1.19E-05,2.42E-07,0.30250004,0.252766871,0,
17,1.12E-05,2.65E-07,0.329294398,0.148460216,0,
18,1.06E-05,2.72E-07,0.370564243,0.166982,0,
19,1.01E-05,2.68E-07,0.361666303,0.261275983,0,
20,9.58E-06,2.96E-07,0.396189071,0.1435197,0,
21,9.11E-06,3.18E-07,0.40491271,0.074492362,0,
22,8.59E-06,3.18E-07,0.456255059,0.14192668,0,
23,8.19E-06,3.26E-07,0.454017504,0.162490966,0,
24,7.79E-06,3.63E-07,0.466609643,0.024712885,0,
25,7.32E-06,3.53E-07,0.530757357,0.14556953,0,
26,6.97E-06,3.65E-07,0.537214149,0.154502611,0,
27,6.63E-06,3.74E-07,0.555199361,0.176051323,0,
28,6.27E-06,4.09E-07,0.593677014,0.071194863,0,
29,5.93E-06,3.88E-07,0.629894268,0.246399034,0,
30,5.68E-06,4.40E-07,0.616915403,0.069182112,0,
31,5.40E-06,4.33E-07,0.632160405,0.176673828,0,
32,5.10E-06,4.50E-07,0.681388676,0.171176082,0,
33,4.88E-06,4.85E-07,0.668100384,0.094976573,0,
34,4.63E-06,4.97E-07,0.691326733,0.11575486,0,
35,4.40E-06,5.18E-07,0.712282815,0.107779296,0,
36,4.15E-06,5.16E-07,0.772539321,0.191495801,0,
37,3.97E-06,5.64E-07,0.768069427,0.083707333,0,
38,3.76E-06,5.43E-07,0.799026041,0.239689136,0,
39,3.66E-06,6.05E-07,0.720171939,0.090464611,0,
40,3.44E-06,6.19E-07,0.791220013,0.119863572,0,
41,3.26E-06,6.33E-07,0.826342868,0.15364322,0,
42,3.12E-06,6.68E-07,0.817606785,0.117899741,0,
43,2.96E-06,7.04E-07,0.84858106,0.084127924,0,
44,2.84E-06,6.99E-07,0.83928213,0.180074843,0,
45,2.68E-06,7.49E-07,0.884581653,0.112510644,0,
46,2.57E-06,7.77E-07,0.874890728,0.113663792,0,
47,2.46E-06,7.96E-07,0.885400827,0.144762912,0,
48,2.33E-06,8.21E-07,0.913985329,0.158990122,0,
49,2.24E-06,8.63E-07,0.895297361,0.131255746,0,
50,2.13E-06,8.85E-07,0.917648553,0.160768373,0,
51,2.06E-06,9.35E-07,0.881737563,0.122460825,0,
52,1.94E-06,9.60E-07,0.946601696,0.150345176,0,
53,1.87E-06,1.02E-06,0.917430698,0.104952397,0,
54,1.79E-06,1.04E-06,0.926735002,0.136572489,0,
55,1.73E-06,1.08E-06,0.898941181,0.141252666,0,
56,1.62E-06,1.11E-06,0.97071805,0.177482171,0,
57,1.58E-06,1.17E-06,0.896309744,0.127626733,0,
58,1.51E-06,1.20E-06,0.916909106,0.177228073,0,
59,1.45E-06,1.26E-06,0.896135558,0.1461257,0,
60,1.39E-06,1.33E-06,0.907707943,0.116612548,0,
61,1.31E-06,1.36E-06,0.954064554,0.142451594,0,
62,1.26E-06,1.40E-06,0.952492692,0.178001517,0,
63,1.22E-06,1.47E-06,0.92509506,0.159166658,0,
64,1.16E-06,1.53E-06,0.940656877,0.146941106,0,
65,1.11E-06,1.59E-06,0.956472546,0.161955363,0,
66,1.06E-06,1.66E-06,0.974777271,0.138670313,0,
67,1.03E-06,1.74E-06,0.922033035,0.133056263,0,
68,9.72E-07,1.77E-06,0.976555105,0.183265827,0,
69,9.25E-07,1.87E-06,1,0.147723513,0,
70,8.99E-07,1.93E-06,0.959614134,0.171307476,0,
71,8.63E-07,2.03E-06,0.957888242,0.149731678,0,
72,8.39E-07,2.10E-06,0.916323011,0.157066744,0,
73,8.04E-07,2.18E-06,0.920000133,0.174537625,0,
74,7.88E-07,2.28E-06,0.856678612,0.157101384,0,
75,7.41E-07,2.37E-06,0.921494972,0.168769718,0,
76,7.05E-07,2.48E-06,0.945306453,0.153023717,0,
77,6.85E-07,2.59E-06,0.911245591,0.144946877,0,
78,6.57E-07,2.68E-06,0.914876196,0.165028996,0,
79,6.32E-07,2.81E-06,0.910323544,0.146173779,0,
80,6.18E-07,2.92E-06,0.8581577,0.15803989,0,
81,5.85E-07,3.04E-06,0.897592377,0.165634129,0,
82,5.66E-07,3.18E-06,0.877906707,0.158114001,0,
83,5.56E-07,3.31E-06,0.811480519,0.16433199,0,
84,5.62E-07,3.48E-06,0.668732597,0.136721967,0,
85,4.92E-07,3.58E-06,0.933813033,0.182171455,0,
86,4.92E-07,3.78E-06,0.822731271,0.145402964,0,
87,4.64E-07,3.92E-06,0.879282328,0.167097867,0,
88,4.56E-07,4.09E-06,0.814084417,0.164913851,0,
89,4.51E-07,4.28E-06,0.737742452,0.158651885,0,
90,4.31E-07,4.47E-06,0.753035654,0.158915239,0,
91,4.06E-07,4.67E-06,0.810768435,0.155573036,0,
92,3.97E-07,4.88E-06,0.760754122,0.15195019,0,
93,3.81E-07,5.11E-06,0.7689293,0.148167953,0,
94,3.69E-07,5.32E-06,0.751357246,0.162539781,0,
95,3.54E-07,5.56E-06,0.762426505,0.158904387,0,
96,3.24E-07,5.80E-06,0.889990849,0.164673496,0,
97,3.36E-07,6.05E-06,0.69263948,0.174187158,0,
98,3.47E-07,6.37E-06,0.50427643,0.151948003,0,
99,3.02E-07,6.65E-06,0.770381548,0.160685403,0,
100,3.07E-07,6.91E-06,0.627412447,0.185188795,0,
101,3.14E-07,7.21E-06,0.46973962,0.185188795,0,
102,2.72E-07,7.50E-06,0.740854923,0.185188795,0,
103,2.62E-07,7.86E-06,0.739435486,0.185188795,0,
104,2.72E-07,8.24E-06,0.551032577,0.185188795,0,
105,2.49E-07,8.59E-06,0.679670672,0.185188795,0,
106,2.64E-07,8.98E-06,0.441025541,0.185188795,0,
107,2.04E-07,9.33E-06,0.986544001,0.185188795,0,
108,2.35E-07,9.85E-06,0.54039611,0.185188795,0,
109,2.44E-07,1.03E-05,0.353486362,0.185188795,0,
110,2.31E-07,1.07E-05,0.406106728,0.185188795,0,
111,2.05E-07,1.13E-05,0.607813959,0.185188795,0,
112,2.06E-07,1.17E-05,0.497636963,0.185188795,0,
113,2.18E-07,1.23E-05,0.270448469,0.185188795,0,
114,1.95E-07,1.29E-05,0.450702666,0.185188795,0,
115,1.88E-07,1.35E-05,0.451716418,0.185188795,0,
116,1.89E-07,1.42E-05,0.354228667,0.185188795,0,
117,1.79E-07,1.48E-05,0.397341742,0.185188795,0,
118,1.63E-07,1.55E-05,0.530407447,0.185188795,0,
119,1.67E-07,1.63E-05,0.391534757,0.185188795,0,
120,1.65E-07,1.70E-05,0.336645266,0.185188795,0,
121,1.66E-07,1.78E-05,0.235777942,0.185188795,0,
122,1.45E-07,1.86E-05,0.463166523,0.185188795,0,
123,1.48E-07,1.95E-05,0.341090895,0.185188795,0,
124,1.54E-07,2.04E-05,0.164736169,0.185188795,0,
125,1.56E-07,2.13E-05,0.060089622,0.185188795,0,
126,1.33E-07,2.23E-05,0.327151892,0.185188795,0,
127,1.26E-07,2.33E-05,0.369906409,0.185188795,0,
128,1.30E-07,2.33E-05,0.224827444,0.185188795,0,
1,2.16E-05,1.49E-07,0.00578358,0.880631149,2,patient 19
2,2.09E-05,2.07E-07,0.00578358,0,2,
3,2.01E-05,1.74E-07,0.00578358,0.623550639,2,
4,1.93E-05,1.70E-07,0.00578358,0.792898859,2,
5,1.85E-05,1.65E-07,0.00578358,1,2,
6,1.77E-05,2.06E-07,0.00578358,0.424359681,2,
7,1.69E-05,1.91E-07,0.00578358,0.751408662,2,
8,1.62E-05,2.11E-07,0.00578358,0.551742166,2,
9,1.55E-05,2.12E-07,0.00578358,0.640291422,2,
10,1.48E-05,2.30E-07,0.00578358,0.5013297,2,
11,1.42E-05,2.13E-07,0.00578358,0.848635496,2,
12,1.35E-05,2.26E-07,0.00578358,0.770833037,2,
13,1.30E-05,2.25E-07,0.00578358,0.890781077,2,
14,1.24E-05,2.49E-07,0.00578358,0.675821276,2,
15,1.19E-05,2.43E-07,0.00578358,0.877668246,2,
16,1.13E-05,2.50E-07,0.00578358,0.893748764,2,
17,1.09E-05,3.09E-07,0.00578358,0.310890895,2,
18,1.04E-05,2.88E-07,0.00578358,0.662604299,2,
19,9.97E-06,2.76E-07,0.00578358,0.916332497,2,
20,9.58E-06,3.10E-07,0.00578358,0.646928469,2,
21,9.15E-06,3.14E-07,0.010414518,0.724298959,2,
22,8.71E-06,3.32E-07,0.046310619,0.649180704,2,
23,8.31E-06,3.22E-07,0.065626533,0.870789454,2,
24,7.98E-06,3.49E-07,0.037281116,0.715669222,2,
25,7.64E-06,3.51E-07,0.033062483,0.818848709,2,
26,7.33E-06,3.62E-07,0.016114663,0.83411804,2,
27,6.94E-06,4.09E-07,0.104903229,0.534795844,2,
28,6.69E-06,4.14E-07,0.055918374,0.621236231,2,
29,6.46E-06,4.60E-07,0.001385246,0.372571245,2,
30,6.18E-06,4.27E-07,0.004641889,0.763133191,2,
31,5.87E-06,4.61E-07,0.06531376,0.613190875,2,
32,5.64E-06,4.81E-07,0.058039543,0.590606009,2,
33,5.37E-06,4.70E-07,0.101686611,0.803543316,2,
34,5.16E-06,5.22E-07,0.093167084,0.550436401,2,
35,4.97E-06,5.30E-07,0.053052647,0.625329903,2,
36,4.73E-06,5.51E-07,0.115281458,0.618988455,2,
37,4.57E-06,5.59E-07,0.061033772,0.698732026,2,
38,4.37E-06,5.98E-07,0.083949639,0.583245337,2,
39,4.25E-06,6.19E-07,0,0.589304369,2,
40,3.98E-06,6.27E-07,0.156075526,0.673554363,2,
41,3.83E-06,6.66E-07,0.14403085,0.5836551,2,
42,3.67E-06,6.87E-07,0.152632552,0.607571075,2,
43,3.50E-06,7.00E-07,0.209771929,0.676003012,2,
44,3.31E-06,6.83E-07,0.294913137,0.911347772,2,
45,3.23E-06,7.28E-07,0.197594713,0.807352781,2,
46,3.11E-06,7.88E-07,0.196503686,0.642930887,2,
47,2.98E-06,8.22E-07,0.213725891,0.619167426,2,
48,2.85E-06,8.62E-07,0.235091089,0.579636428,2,
49,2.73E-06,8.73E-07,0.245405503,0.676433447,2,
50,2.63E-06,9.03E-07,0.250221046,0.689320202,2,
51,2.51E-06,9.35E-07,0.279467167,0.699284481,2,
52,2.43E-06,9.71E-07,0.256639948,0.70158443,2,
53,2.34E-06,9.82E-07,0.229853843,0.806825417,2,
54,2.24E-06,1.03E-06,0.262448923,0.775403564,2,
55,2.16E-06,1.07E-06,0.245181662,0.757003689,2,
56,2.09E-06,1.11E-06,0.216454529,0.764619924,2,
57,2.00E-06,1.18E-06,0.253865673,0.672784199,2,
58,1.92E-06,1.21E-06,0.267197555,0.729341055,2,
59,1.84E-06,1.25E-06,0.291746252,0.762047384,2,
60,1.79E-06,1.29E-06,0.229618741,0.78098631,2,
61,1.72E-06,1.33E-06,0.241738037,0.817694738,2,
62,1.65E-06,1.40E-06,0.275140558,0.775026136,2,
63,1.60E-06,1.46E-06,0.229975694,0.740256895,2,
64,1.53E-06,1.52E-06,0.256666176,0.747246371,2,
65,1.47E-06,1.55E-06,0.263902859,0.817629668,2,
66,1.40E-06,1.61E-06,0.320297628,0.836139401,2,
67,1.33E-06,1.66E-06,0.412046125,0.879569308,2,
68,1.32E-06,1.76E-06,0.238296876,0.785780616,2,
69,1.24E-06,1.81E-06,0.364371011,0.855028229,2,
70,1.21E-06,1.87E-06,0.329923489,0.880608104,2,
71,1.15E-06,1.99E-06,0.374336888,0.771616989,2,
72,1.11E-06,2.05E-06,0.383953486,0.811607061,2,
73,1.07E-06,2.14E-06,0.371864275,0.799189788,2,
74,1.04E-06,2.20E-06,0.348940116,0.875068278,2,
75,9.97E-07,2.29E-06,0.367569362,0.874887912,2,
76,9.61E-07,2.39E-06,0.369040605,0.853893688,2,
77,9.16E-07,2.49E-06,0.425437832,0.862410276,2,
78,9.03E-07,2.61E-06,0.320300721,0.817394833,2,
79,8.52E-07,2.68E-06,0.422442143,0.88971618,2,
80,8.15E-07,2.81E-06,0.460068793,0.86945487,2,
81,7.86E-07,2.96E-06,0.460463072,0.812379612,2,
82,7.50E-07,3.08E-06,0.512655766,0.817053302,2,
83,7.02E-07,3.19E-06,0.646959559,0.85501459,2,
84,7.16E-07,3.40E-06,0.398810936,0.738410784,2,
85,7.01E-07,3.57E-06,0.333948204,0.707658795,2,
86,6.35E-07,3.68E-06,0.611355524,0.75661227,2,
87,6.33E-07,3.87E-06,0.469923597,0.721550593,2,
88,6.11E-07,3.99E-06,0.465812152,0.778686541,2,
89,5.91E-07,4.25E-06,0.460616517,0.667553134,2,
90,5.60E-07,4.43E-06,0.536083569,0.668034181,2,
91,5.14E-07,4.65E-06,0.758129464,0.647024699,2,
92,5.13E-07,4.86E-06,0.610183954,0.631113817,2,
93,5.12E-07,5.11E-06,0.472176504,0.591960386,2,
94,4.77E-07,5.31E-06,0.619389466,0.61499604,2,
95,4.51E-07,5.56E-06,0.704003998,0.607193272,2,
96,4.58E-07,5.85E-06,0.493477073,0.561005517,2,
97,4.73E-07,6.14E-06,0.220934753,0.535431512,2,
98,4.20E-07,6.45E-06,0.570903986,0.496636406,2,
99,4.17E-07,6.79E-06,0.456238901,0.454660888,2,
100,3.83E-07,6.99E-06,0.662625215,0.547172876,2,
101,3.62E-07,7.33E-06,0.75034531,0.524982328,2,
102,3.64E-07,7.69E-06,0.589970294,0.507473646,2,
103,3.26E-07,8.09E-06,0.884963016,0.471163094,2,
104,3.36E-07,8.54E-06,0.629180683,0.413483702,2,
105,3.32E-07,8.91E-06,0.543104693,0.428709033,2,
106,3.31E-07,9.38E-06,0.420001465,0.387100809,2,
107,3.10E-07,9.91E-06,0.537504527,0.325834081,2,
108,2.89E-07,1.05E-05,0.68346987,0.270568015,2,
109,2.88E-07,1.09E-05,0.56406697,0.293139999,2,
110,2.86E-07,1.15E-05,0.465063698,0.2459086,2,
111,2.70E-07,1.22E-05,0.5477696,0.183109728,2,
112,2.50E-07,1.28E-05,0.705182222,0.184145975,2,
113,2.53E-07,1.34E-05,0.535187648,0.185509925,2,
114,2.45E-07,1.40E-05,0.528282136,0.200282215,2,
115,2.22E-07,1.47E-05,0.77563279,0.186641519,2,
116,2.17E-07,1.55E-05,0.728728004,0.157857601,2,
117,2.08E-07,1.63E-05,0.774372012,0.11657131,2,
118,2.13E-07,1.71E-05,0.552845131,0.148343848,2,
119,2.04E-07,1.79E-05,0.586073393,0.151381099,2,
120,1.76E-07,1.88E-05,1,0.154344203,2,
121,2.05E-07,1.97E-05,0.328931529,0.154344203,2,
122,1.84E-07,2.08E-05,0.607628584,0.154344203,2,
123,1.64E-07,2.18E-05,0.891897288,0.154344203,2,
124,1.79E-07,2.28E-05,0.453884289,0.154344203,2,
125,1.66E-07,2.38E-05,0.604746117,0.154344203,2,
126,1.50E-07,2.49E-05,0.840796934,0.154344203,2,
127,1.49E-07,2.59E-05,0.756822438,0.154344203,2,
128,1.77E-07,2.72E-05,0.051969741,0.154344203,2,
1,4.73E-05,9.38E-07,0.113048824,0.288300193,1,patient 21
