intensity,uaa,left,right
1539,0.1264,60032,65108
1539,0,57772,64706
1533,0.3734,55644,59862
1573,0.0488,53651,58095
1577,0.397,51504,55892
1593,0.1378,49600,53976
1603,0.4256,47631,52187
1623,0.2846,45718,50362
1592,0.6316,43924,48566
1641,0.3291,42097,46774
1655,0.3644,40467,45253
1686,0.2124,38804,43621
1645,0.7958,37206,42116
1704,0.5862,35806,40650
1728,0.3352,34390,39310
1763,0.4835,32936,37852
1743,0.6532,31616,36556
1762,0.6613,30466,35376
1789,0.624,29240,34115
1814,0.6512,28023,32882
1821,0.6871,26925,31821
1879,0.5378,25753,30653
1863,0.7579,24724,29672
1882,0.8238,23795,28679
1953,0.6599,22775,27631
1947,0.7902,21882,26824
1985,0.8078,20983,25888
2015,0.7781,20159,24905
2053,0.6617,19380,24143
2087,0.7728,18617,23497
2126,1,17812,22487
2142,0.8128,17156,21887
2177,0.8266,16390,21190
2208,0.9281,15761,20416
2258,0.8162,15172,19831
2303,0.8643,14537,19259
2318,0.8621,14093,18628
2402,0.7727,13424,18093
2449,0.7549,13297,17901
2483,0.86,12329,16967
2490,0.9438,11914,16435
2588,0.7927,11498,15892
2615,0.8846,10976,15478
2723,0.7552,10690,14942
2753,0.8614,10279,14566
2849,0.5966,9838,14088
2838,0.8254,9535,13723
2956,0.7628,9226,13215
3022,0.7949,8865,12975
3175,0.462,8552,12620
3217,0.5248,8245,12227
3255,0.6998,8001,11897
3364,0.6269,7705,11501
3443,0.6696,7488,11210
3483,0.7154,7224,10909
3592,0.6626,7058,10595
3728,0.4952,6758,10287
3823,0.5717,6589,10065
3950,0.4977,6407,9752
4055,0.4356,6183,9523
4176,0.4493,6036,9214
4263,0.4547,5841,8959
4407,0.4525,5713,8795
4523,0.3742,5536,8513
4618,0.4865,5400,8284
4745,0.4143,5236,8053
4914,0.3817,5150,7813
5122,0.2698,4947,7635
5185,0.4303,4816,7413
5390,0.3291,4681,7228
5511,0.3948,4605,7026
5660,0.3799,4516,6836
5822,0.4073,4408,6653
6031,0.3232,4283,6495
6189,0.407,4236,6347
6380,0.3867,4068,6171
6621,0.2974,4058,5997
6846,0.3023,3953,5813
7008,0.3449,3866,5680
7234,0.3806,3772,5514
7471,0.3215,3695,5401
7703,0.3909,3643,5264
7892,0.3943,3576,5088
8240,0.3127,3473,4977
8490,0.3336,3473,4897
8732,0.3977,3341,4723
8979,0.4533,3276,4588
9333,0.3647,3242,4518
9705,0.3376,3214,4415
10047,0.3339,3200,4366
10365,0.3656,3129,4191
10723,0.3745,3058,4114
11145,0.0715,3011,3971
11457,0.0715,2929,3895
11754,0.0715,2902,3803
12188,0.0715,2868,3710
12552,0.0715,2832,3617
13019,0.0715,2835,3555
13557,0.0715,2778,3493
13916,0.0715,2695,3344
14376,0.0715,2642,3305
14859,0.0715,2674,3233
15360,0.0715,2617,3141
15926,0.0715,2549,3105
16525,0.0715,2549,3004
17102,0.0715,2518,2940
17639,0.0715,2481,2895
18374,0.0715,2428,2793
18936,0.0715,2416,2759
19605,0.0715,2371,2730
20333,0.0715,2350,2644
21100,0.0715,2336,2636
21842,0.0715,2273,2569
22651,0.0715,2226,2506
23406,0.0715,2227,2420
24263,0.0715,2234,2378
25174,0.0715,2180,2355
25998,0.0715,2144,2309
26958,0.0715,2133,2236
27954,0.0715,2096,2225
28996,0.0715,2096,2196
30017,0.0715,2044,2115
31219,0.0715,2061,2071
32349,0.0715,2004,2051
33395,0.0715,2002,2047
34536,0.0715,1985,1972
35904,0.0715,1976,1953
36917,0.0715,1910,1902
1540,0.6233,,
1573,0.2331,,
1584,0.3282,,
1625,0.1073,,
1626,0.1738,,
1630,0.275,,
1670,0.106,,
1694,0.238,,
1709,0.1257,,
1736,0.0333,,
1753,0.1485,,
1786,0.1463,,
1771,0.1889,,
1847,0.0283,,
1864,0.9924,,
1887,0.9067,,
1902,0.9629,,
1946,0.9912,,
1985,0.5944,,
2015,0.864,,
2023,1,,
2115,0.7536,,
2134,0.754,,
2150,0.917,,
2226,0.518,,
2243,0.6045,,
2291,0.4928,,
2341,0.6054,,
2375,0.5726,,
2432,0.5595,,
2511,0.4365,,
2549,0.4899,,
2560,0.5996,,
2673,0.4156,,
2708,0.268,,
2756,0.3237,,
2816,0.3356,,
2827,0.4148,,
3020,0,,
3001,0.2795,,
3062,0.7828,,
3153,0.6075,,
3188,0.7257,,
3267,0.676,,
3353,0.6098,,
3385,0.6522,,
3491,0.5937,,
3589,0.4438,,
3657,0.5213,,
3739,0.459,,
3860,0.3469,,
3956,0.3849,,
4011,0.4361,,
4112,0.2178,,
4218,0.2056,,
4301,0.6432,,
4413,0.6359,,
4518,0.6457,,
4616,0.6596,,
4706,0.6878,,
4848,0.5942,,
4992,0.5387,,
5119,0.4745,,
5235,0.4646,,
5327,0.5561,,
5498,0.4673,,
5659,0.434,,
5758,0.5363,,
5894,0.5611,,
6083,0.4874,,
6205,0.4411,,
6431,0.31,,
6542,0.4528,,
6721,0.4542,,
6947,0.3919,,
7067,0.5287,,
7342,0.3245,,
7508,0.3703,,
7716,0.4018,,
7929,0.3817,,
8116,0.4231,,
8417,0.3217,,
8576,0.4095,,
8870,0.3932,,
9124,0.3401,,
9336,0.4439,,
9645,0.386,,
9908,0.3893,,
10275,0.3114,,
10621,0.2822,,
10889,0.3452,,
11240,0.3566,,
11569,0.3429,,
11943,0.3603,,
12317,0.3675,,
12670,0.4065,,
13099,0.3773,,
13685,0.224,,
14144,0.2317,,
14495,0.3346,,
14951,0.3708,,
15373,0.447,,
15896,0.4519,,
16499,0.4085,,
16999,0.4738,,
17628,0.4758,,
18278,0.4467,,
18844,0.5179,,
19474,0.5806,,
20188,0.5694,,
20967,0.5677,,
21576,0.303,,
22365,0.3304,,
23048,0.4555,,
23857,0.5245,,
24798,0.33,,
25656,0.4261,,
26464,0.5717,,
27449,0.4055,,
28476,0.4901,,
29329,0.4872,,
30415,0.5802,,
31570,0.6795,,
32700,0.3807,,
33797,0.3342,,
34997,0.5185,,
36218,0.3638,,
37528,0.5362,,
1546,0.1823,,
1561,0.0997,,
1614,0,,
1557,0.4951,,
1589,0.5479,,
1603,0.304,,
1633,0.4579,,
1685,0.1158,,
1626,0.678,,
1699,0.029,,
1665,0.3598,,
1717,0.2636,,
1717,0.3052,,
1716,0.3951,,
1739,0.2488,,
1746,0.5529,,
1788,0.3459,,
1765,0.4751,,
1804,0.4788,,
1808,0.4101,,
1850,0.4842,,
1832,0.5499,,
1899,0.409,,
1889,0.7214,,
1930,0.5149,,
1961,0.4744,,
1963,0.4581,,
2008,0.5655,,
2042,0.4053,,
2104,0.2654,,
2068,0.5679,,
2086,0.5364,,
2084,0.631,,
2146,0.7754,,
2159,0.6088,,
2170,0.6933,,
2228,0.591,,
2277,0.5969,,
2335,0.5063,,
2333,0.6814,,
2391,0.6027,,
2353,0.7836,,
2401,0.7638,,
2428,0.7964,,
2462,0.8681,,
2525,0.7292,,
2568,0.8118,,
2571,0.9437,,
2656,0.8849,,
2660,0.8737,,
2741,0.8719,,
2795,0.8172,,
2821,0.9467,,
2917,0.6874,,
2914,1,,
3002,0.8262,,
3058,0.9345,,
3121,0.7766,,
3163,0.8354,,
3283,0.6979,,
3309,0.8048,,
3452,0.6973,,
3467,0.7915,,
3539,0.8444,,
3602,0.9168,,
3715,0.7876,,
3753,0.7974,,
3868,0.8497,,
3945,0.8833,,
4075,0.7609,,
4155,0.8219,,
4251,0.8078,,
4357,0.7845,,
4483,0.7465,,
4608,0.7664,,
4713,0.733,,
4876,0.7372,,
5034,0.5747,,
5156,0.5959,,
5285,0.5976,,
5429,0.5831,,
5637,0.6074,,
5782,0.6168,,
6003,0.5324,,
6223,0.4452,,
6381,0.4934,,
6634,0.734,,
6836,0.7507,,
7142,0.5632,,
7463,0.3592,,
7631,0.5121,,
7958,0.3582,,
8314,0.4702,,
8563,0.4729,,
8885,0.3853,,
9222,0.8897,,
9620,0.7568,,
10050,0.6311,,
10575,0.361,,
10901,0.4049,,
11298,0.4967,,
11752,0.4395,,
12252,0.6498,,
12820,0.5109,,
13368,0.4069,,
13868,0.3529,,
14561,0.6538,,
15308,0.4581,,
15895,0.4386,,
16530,0.3819,,
17409,0.5133,,
18018,0.5446,,
18727,0.9369,,
19631,0.7479,,
20414,0.761,,
21266,0.7078,,
22200,0.682,,
23181,0.5997,,
24092,0.6671,,
25211,0.5318,,
26161,0.6299,,
27300,0.6089,,
28476,0.6095,,
29576,0.7316,,
30773,0.7855,,
32109,0.8144,,
33510,0.8797,,
34747,0.5708,,
899,0.7747,,
902,1,,
906,0.5099,,
876,0.2069,,
884,0.6167,,
912,0.5084,,
942,0.3274,,
914,0.8648,,
931,0.6288,,
961,0.2973,,
979,0.3896,,
948,0.2874,,
980,0.467,,
998,0.4141,,
980,0.5482,,
1012,0.1853,,
1016,0.1575,,
1026,0.3697,,
1027,0.3837,,
1043,0.207,,
1022,0.2435,,
1124,0.3484,,
1062,0.2761,,
1105,0.439,,
1117,0.256,,
1127,0.2321,,
1129,0.2146,,
1186,0.0363,,
1139,0.1688,,
1207,0.1951,,
1193,0.2008,,
1236,0.2949,,
1271,0.1354,,
1261,0.1663,,
1295,0.1422,,
1341,0.1001,,
1328,0.1891,,
1364,0.1418,,
1406,0,,
1442,0.1498,,
1451,0.0176,,
1435,0.1435,,
1502,0.2466,,
1561,0.2053,,
1535,0.2235,,
1596,0.1737,,
1658,0.1274,,
1591,0.3562,,
1707,0.2947,,
1749,0.1657,,
1778,0.1708,,
1799,0.2005,,
1861,0.1838,,
1920,0.2129,,
1944,0.1635,,
1988,0.1292,,
2106,0.1979,,
2105,0.1551,,
2170,0.2029,,
2203,0.2066,,
2254,0.1179,,
2326,0.1209,,
2441,0.1495,,
2509,0.1973,,
2546,0.1275,,
2580,0.1583,,
2719,0.1413,,
2747,0.1688,,
2909,0.1571,,
2910,0.1695,,
3091,0.1306,,
3127,0.1364,,
3234,0.1539,,
3355,0.1841,,
3441,0.1238,,
3538,0.1205,,
3722,0.1755,,
3787,0.168,,
3922,0.1528,,
4060,0.1601,,
4227,0.1217,,
4341,0.1048,,
4508,0.1376,,
4632,0.1467,,
4852,0.1039,,
5022,0.0837,,
5174,0.1229,,
5373,0.1228,,
5545,0.1612,,
5786,0.0893,,
6031,0.0762,,
6192,0.1114,,
6511,0.1153,,
6742,0.1219,,
7005,0.1135,,
7300,0.1384,,
7602,0.153,,
7989,0.1453,,
8352,0.0986,,
8642,0.1397,,
9066,0.1456,,
9470,0.131,,
9835,0.1041,,
10315,0.127,,
10844,0.1344,,
11328,0.1488,,
11930,0.1531,,
12486,0.1381,,
13071,0.0893,,
13688,0.1064,,
14463,0.1016,,
15028,0.1179,,
15695,0.1312,,
16255,0.1412,,
17189,0.1129,,
17966,0.1575,,
18867,0.0979,,
19818,0.1435,,
20719,0.0741,,
21767,0.1226,,
22845,0.1483,,
24017,0.1735,,
25265,0.1254,,
26537,0.1661,,
27873,0.1311,,
29205,0.0585,,
30841,0.1272,,
32136,0.0904,,
932,0.2425,,
928,0.4623,,
958,0.408,,
1002,0.4047,,
963,0.2535,,
944,0.4579,,
1000,0.2045,,
971,0.2909,,
999,0.0209,,
1012,0.1578,,
1005,0.2078,,
1038,0.0311,,
1023,0.0586,,
1034,0.2495,,
1067,0.1359,,
1070,0.6441,,
1085,1,,
1086,0.3621,,
1097,0.5114,,
1141,0.2077,,
1129,0.018,,
1131,0,,
1104,0.7584,,
1155,0.0977,,
1155,0.2438,,
1182,0.5113,,
1224,0.2801,,
1228,0.2313,,
1249,0.6918,,
1247,0.5035,,
1243,0.1164,,
1284,0.4133,,
1284,0.1751,,
1322,0.0808,,
1347,0.3056,,
1347,0.1403,,
1416,0.2475,,
1415,0.2254,,
1490,0.2957,,
1465,0.2202,,
1498,0.2389,,
1573,0.1454,,
1540,0.2169,,
1617,0.1452,,
1645,0.1675,,
1678,0.2882,,
1724,0.1827,,
1758,0.2921,,
1845,0.1904,,
1880,0.197,,
1898,0.2619,,
1931,0.2649,,
2039,0.2702,,
2053,0.3049,,
2080,0.2174,,
2201,0.2321,,
2232,0.2245,,
2289,0.2623,,
2293,0.2461,,
2436,0.1798,,
2499,0.2434,,
2566,0.1794,,
2650,0.2382,,
2733,0.2846,,
2789,0.2536,,
2894,0.2363,,
2952,0.2524,,
3045,0.2662,,
3175,0.2316,,
3280,0.2554,,
3374,0.2727,,
3434,0.2612,,
3578,0.2279,,
3669,0.2319,,
3816,0.2038,,
3966,0.2062,,
4027,0.2179,,
4174,0.2372,,
4363,0.2517,,
4448,0.2442,,
4636,0.2574,,
4840,0.2514,,
4993,0.2459,,
5185,0.2087,,
5425,0.2188,,
5636,0.2439,,
5839,0.2509,,
6034,0.2637,,
6335,0.2541,,
6646,0.2319,,
6854,0.2307,,
7213,0.2616,,
7502,0.2317,,
7739,0.2205,,
8114,0.2526,,
8475,0.213,,
8831,0.249,,
9290,0.2294,,
9669,0.2304,,
10025,0.2592,,
10471,0.2468,,
10909,0.2439,,
11404,0.2436,,
11912,0.2429,,
12425,0.2339,,
13032,0.2185,,
13630,0.2132,,
14311,0.2051,,
14971,0.2454,,
15606,0.235,,
16339,0.2145,,
17087,0.2247,,
17865,0.2249,,
18535,0.2277,,
19421,0.2078,,
20370,0.2181,,
21392,0.2191,,
22289,0.2148,,
23295,0.2257,,
24383,0.2152,,
25583,0.235,,
26796,0.2257,,
28073,0.2399,,
29362,0.2518,,
30777,0.2453,,
32220,0.2571,,
33631,0.242,,
35238,0.2298,,
791,0.4889,,
813,0.6166,,
779,0.6166,,
840,0.425,,
833,0.425,,
835,0.7444,,
865,0.7444,,
841,0.7444,,
824,0.7444,,
830,0.7444,,
900,1,,
872,1,,
895,1,,
896,1,,
898,1,,
927,1,,
898,0.8722,,
904,0.8722,,
940,0.8722,,
952,0.8722,,
952,0.8722,,
963,0.8722,,
944,0.8722,,
1008,0.8722,,
1031,0.8722,,
1062,0.8722,,
1065,0.8722,,
1068,0.7444,,
1067,0.7444,,
1116,0.7444,,
1048,0.7444,,
1121,0.7444,,
1162,0.2584,,
1183,0.3758,,
1188,0.9171,,
1216,0.0231,,
1242,0.0806,,
1287,0.116,,
1289,0,,
1302,0.256,,
1329,0.0094,,
1380,0.0589,,
1435,0.132,,
1441,0.0125,,
1460,0.1547,,
1493,0.0032,,
1533,0.0998,,
1607,0.4355,,
1597,0.3108,,
1649,0.3682,,
1692,0.4148,,
1693,0.275,,
1818,0.3387,,
1838,0.4076,,
1886,0.3708,,
1951,0.2551,,
1989,0.2429,,
2035,0.3622,,
2137,0.2404,,
2132,0.326,,
2244,0.2419,,
2299,0.2679,,
2379,0.2277,,
2443,0.2874,,
2513,0.3951,,
2613,0.3278,,
2693,0.3265,,
2787,0.2684,,
2856,0.3507,,
2961,0.3879,,
3038,0.3042,,
3080,0.3594,,
3274,0.3482,,
3329,0.3245,,
3462,0.2797,,
3589,0.3257,,
3759,0.304,,
3815,0.4623,,
3987,0.3866,,
4088,0.4201,,
4270,0.3817,,
4393,0.4209,,
4561,0.4575,,
4770,0.4537,,
4871,0.4014,,
5038,0.4373,,
5248,0.4579,,
5458,0.4162,,
5743,0.395,,
5900,0.4404,,
6036,0.4535,,
6333,0.4516,,
6602,0.42,,
6798,0.4223,,
7044,0.415,,
7343,0.4381,,
7631,0.4359,,
7994,0.4079,,
8414,0.4267,,
8623,0.4202,,
8991,0.4331,,
9371,0.4112,,
9730,0.4085,,
10226,0.4139,,
10576,0.4114,,
11142,0.397,,
11622,0.3957,,
12197,0.401,,
12687,0.3924,,
13281,0.3918,,
13886,0.3674,,
14639,0.3764,,
15172,0.3748,,
15885,0.3555,,
16567,0.4155,,
17336,0.3922,,
18209,0.3864,,
19021,0.3831,,
19912,0.3749,,
20748,0.3652,,
21717,0.3824,,
22703,0.3718,,
23753,0.3696,,
24861,0.365,,
25873,0.3661,,
27080,0.3687,,
28267,0.3786,,
29422,0.3782,,
917,0.3716,,
933,0.4954,,
895,0.4954,,
954,0.2477,,
938,0.2477,,
928,0.6193,,
980,0.6193,,
1002,0.6193,,
984,0.6193,,
973,0.6193,,
1004,0.867,,
1022,0.867,,
1008,0.867,,
1003,0.867,,
1060,0.867,,
1037,0.9,,
1061,0.6696,,
1062,0.7431,,
1069,0.7431,,
1110,0.7431,,
1115,0.7431,,
1124,0.7431,,
1163,0.7431,,
1160,0.7431,,
1181,0.7431,,
1217,0.7431,,
1207,0.7431,,
1258,0.6193,,
1227,0.7569,,
1303,0.5155,,
1295,0.2068,,
1306,0.8036,,
1341,0.8593,,
1322,1,,
1392,0.7759,,
1409,0.5438,,
1479,0,,
1507,0.526,,
1521,0.2029,,
1564,0.4812,,
1545,0.4606,,
1599,0.3691,,
1658,0.3483,,
1638,0.5105,,
1697,0.7048,,
1768,0.3397,,
1761,0.1519,,
1814,0.748,,
1867,0.8156,,
1925,0.3049,,
1972,0.8292,,
2040,0.6148,,
2056,0.3421,,
2139,0.1242,,
2166,0.1633,,
2234,0.3045,,
2276,0.3227,,
2386,0.3741,,
2404,0.397,,
2497,0.2427,,
2524,0.1944,,
2640,0.2469,,
2739,0.3419,,
2837,0.3532,,
2865,0.2561,,
2972,0.2555,,
3032,0.3262,,
3158,0.384,,
3256,0.34,,
3329,0.1883,,
3459,0.3224,,
3516,0.3007,,
3693,0.2605,,
3744,0.3617,,
3952,0.2854,,
4008,0.2789,,
4155,0.3508,,
4285,0.2304,,
4437,0.267,,
4593,0.2745,,
4779,0.3075,,
4851,0.2999,,
5056,0.2625,,
5272,0.3103,,
5448,0.3003,,
5636,0.2489,,
5813,0.3076,,
6006,0.2812,,
6299,0.2783,,
6479,0.2736,,
6740,0.2892,,
6961,0.2617,,
7210,0.2353,,
7455,0.2065,,
7753,0.2709,,
8036,0.2542,,
8310,0.27,,
8687,0.2593,,
9086,0.2525,,
9290,0.2702,,
9716,0.2711,,
10006,0.2654,,
10464,0.2702,,
10837,0.2498,,
11296,0.2669,,
11821,0.2677,,
12227,0.2696,,
12757,0.266,,
13326,0.2482,,
13754,0.2477,,
14397,0.251,,
14952,0.2308,,
15626,0.2351,,
16172,0.2431,,
16912,0.2387,,
17570,0.2363,,
18331,0.242,,
19132,0.2297,,
19905,0.2465,,
20791,0.2487,,
21536,0.2607,,
22529,0.2589,,
23505,0.2644,,
24403,0.2653,,
25529,0.26,,
26596,0.2596,,
27616,0.2668,,
28809,0.2443,,
894,0.8996,,
889,0.3239,,
886,0.4251,,
885,0.2437,,
922,1,,
923,0.7093,,
929,0.0773,,
935,0.2261,,
915,0.6399,,
949,0.6171,,
957,0.2216,,
963,0.6918,,
965,0,,
1009,0.4217,,
993,0.412,,
1005,0.2105,,
1015,0.6878,,
1059,0.1709,,
1072,0.1323,,
1042,0.3761,,
1113,0.0897,,
1094,0.3893,,
1111,0.584,,
1112,0.3617,,
1125,0.2455,,
1165,0.1548,,
1196,0.2672,,
1202,0.203,,
1202,0.1657,,
1249,0.2229,,
1233,0.2952,,
1264,0.1924,,
1294,0.1996,,
1303,0.1923,,
1334,0.129,,
1367,0.1274,,
1401,0.1677,,
1428,0.1416,,
1461,0.1337,,
1452,0.1379,,
1517,0.1434,,
1536,0.2144,,
1596,0.2523,,
1595,0.1457,,
1660,0.2173,,
1685,0.1515,,
1728,0.239,,
1783,0.0841,,
1805,0.1876,,
1833,0.1763,,
1920,0.1782,,
1950,0.1194,,
1988,0.1828,,
2066,0.1074,,
2138,0.1341,,
2150,0.1657,,
2179,0.0924,,
2266,0.0822,,
2326,0.1479,,
2389,0.1545,,
2449,0.068,,
2528,0.1374,,
2558,0.1389,,
2656,0.1177,,
2705,0.1387,,
2848,0.117,,
2820,0.1179,,
3002,0.1253,,
3031,0.1249,,
3148,0.1581,,
3262,0.1095,,
3349,0.0958,,
3448,0.1536,,
3541,0.086,,
3604,0.0691,,
3786,0.1326,,
3871,0.1009,,
3916,0.0998,,
4084,0.0982,,
4241,0.1328,,
4407,0.1055,,
4554,0.0922,,
4684,0.0863,,
4873,0.0821,,
5007,0.0925,,
5162,0.1296,,
5312,0.1156,,
5522,0.112,,
5761,0.1013,,
5916,0.0777,,
6115,0.0947,,
6292,0.0878,,
6568,0.1089,,
6744,0.098,,
7023,0.118,,
7255,0.1145,,
7477,0.1149,,
7841,0.0972,,
8156,0.0973,,
8367,0.1028,,
8685,0.0808,,
9019,0.1069,,
9317,0.0954,,
9693,0.0705,,
10095,0.0892,,
10479,0.0889,,
10917,0.066,,
11404,0.0808,,
11786,0.0839,,
12287,0.0886,,
12812,0.0897,,
13270,0.083,,
13837,0.0955,,
14372,0.093,,
14961,0.1148,,
15612,0.1199,,
16217,0.1159,,
16897,0.1237,,
17647,0.1362,,
18390,0.0592,,
19096,0.089,,
19977,0.0817,,
20808,0.0914,,
21698,0.1264,,
22548,0.1264,,
23540,0.1264,,
24486,0.1264,,
25599,0.1264,,
